mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
42	42	246	246	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	244	re-						
42	42	248	248	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	245	det						
42	42	250	250	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	246	von						
42	42	246	246	6.0	0	0	Chord	3/2	2	1	3/2	1	3/2	247	Nacht,						
42	42	246	246	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	248							
43	43	252	252	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	249	sei-						
43	43	254	254	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	250	nem						
43	43	256	256	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	251	Ge-						
43	43	252	252	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	252							
44	44	258	258	4.0	0	0	Chord	3/2	1	1	1	1	1	253	se-						
44	44	262	262	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	254	tze						
44	44	258	258	4.0	0	0	Chord	3/2	3	1	1	1	1	255							
44	44	262	262	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	256							
45	45	264	264	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	257	Tag						
45	45	266	266	4.0	1/2	1/2	Chord	3/2	1	1	1	1	1	258	und						
45	45	268	268	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	259	und						
45	45	264	264	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	260							
45	45	266	266	4.0	1/2	1/2	Chord	3/2	3	1	1	1	1	261							
46	46	270	270	4.0	0	0	Chord	3/2	1	1	1	1	1	262	Nacht,						
46	46	270	270	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	263	re-						
46	46	272	272	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	264	det						
46	46	274	274	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	265	von						
46	46	270	270	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	266							
47	47	280	280	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	267	und						
47	47	276	276	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	268	sei-						
47	47	278	278	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	269	nem						
47	47	280	280	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	270	Ge-						
47	47	276	276	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	271							
48	48	282	282	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	272	re-						
48	48	284	284	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	273	det						
48	48	286	286	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	274	von						
48	48	282	282	4.0	0	0	Chord	3/2	2	1	1	1	1	275	setz,						
48	48	282	282	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	276							
49	49	288	288	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	277	sei-						
49	49	290	290	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	278	nem						
49	49	292	292	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	279	Ge-						
49	49	292	292	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	280	und						
49	49	288	288	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	281							
50	50	294	294	4.0	0	0	Chord	3/2	1	1	1	1	1	282	setz,						
50	50	294	294	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	283	re-						
50	50	296	296	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	284	det						
50	50	298	298	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	285	von						
50	50	294	294	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	286							
51	51	304	304	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	287	und						
51	51	300	300	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	288	sei-						
51	51	302	302	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	289	nem						
51	51	304	304	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	290	Ge-						
51	51	300	300	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	291							
52	52	306	306	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	292	re-						
52	52	308	308	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	293	det						
52	52	310	310	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	294	von						
52	52	306	306	4.0	0	0	Chord	3/2	2	1	1	1	1	295	setz,						
52	52	310	310	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	296	von						
52	52	306	306	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	297							
53	53	312	312	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	298	sei-						
53	53	314	314	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	299	nem						
53	53	316	316	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	300	Ge-						
53	53	312	312	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	301	sei-						
53	53	314	314	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	302	nem						
53	53	316	316	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	303	Ge-						
53	53	312	312	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	304							
54	54	318	318	4.0	0	0	Chord	3/2	1	1	1	1	1	305	se-						
54	54	322	322	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	306	tze						
54	54	318	318	4.0	0	0	Chord	3/2	2	1	1	1	1	307	se-						
54	54	322	322	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	308	tze						
54	54	318	318	4.0	0	0	Chord	3/2	3	1	1	1	1	309							
54	54	322	322	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	310							
55	55	324	324	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	311	Tag						
55	55	326	326	4.0	1/2	1/2	Chord	3/2	1	1	1	1	1	312	und						
55	55	324	324	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	313	Tag						
55	55	326	326	4.0	1/2	1/2	Chord	3/2	2	1	1	1	1	314	und						
55	55	324	324	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	315							
55	55	326	326	4.0	1/2	1/2	Chord	3/2	3	1	1	1	1	316							
56	56	330	330	6.0	0	0	Chord	3/2	1	1	3/2	1	3/2	317	Nacht.						
56	56	330	330	6.0	0	0	Chord	3/2	2	1	3/2	1	3/2	318	Nacht.						
56	56	330	330	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	319							
57	57	338	338	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	320	Der						
57	57	338	338	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	321	Der						
57	57	338	338	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	322							
58	58	340	340	4.0	0	0	Chord	2/2	1	1	1	1	1	323	ist						
58	58	340	340	4.0	0	0	Chord	2/2	2	1	1	1	1	324	ist						
58	58	340	340	4.0	0	0	Chord	2/2	3	1	1	1	1	325							
59	59	345	345	2.0	1/4	1/4	Chord	2/2	1	1	1/2	1/2	1	326	wie						
59	59	347	347	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	327	ein						
59	59	345	345	2.0	1/4	1/4	Chord	2/2	2	1	1/2	1/2	1	328	wie						
59	59	347	347	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	329	ein						
59	59	345	345	2.0	1/4	1/4	Chord	2/2	3	1	1/2	1/2	1	330							
59	59	347	347	1.0	3/4	3/4	Chord	2/2	3	1	1/4	1/4	1	331							
60	60	348	348	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	332	Baum						6
60	60	697/2	697/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	333							6
60	60	349	349	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	334							6
60	60	699/2	699/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	335							6
60	60	350	350	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	336							6
60	60	701/2	701/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	337							6
60	60	351	351	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	338							6
60	60	703/2	703/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	339							6
60	60	348	348	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	340	Baum						7
60	60	697/2	697/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	341							7
60	60	349	349	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	342							7
60	60	699/2	699/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	343							7
60	60	350	350	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	344							7
60	60	701/2	701/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	345							7
60	60	351	351	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	346							7
60	60	703/2	703/2	0.25	7/8	7/8	Chord	2/2	2	1	1/16	1/16	1	347							7
60	60	1407/4	1407/4	0.25	15/16	15/16	Chord	2/2	2	1	1/16	1/16	1	348							7
60	60	348	348	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	349							
60	60	350	350	1.0	1/2	1/2	Chord	2/2	3	1	1/4	1/4	1	350	6						
60	60	351	351	1.0	3/4	3/4	Chord	2/2	3	1	1/4	1/4	1	351							
61	61	352	352	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	352							
61	61	353	353	1.0	1/4	1/4	Chord	2/2	1	1	1/4	1/4	1	353	ge-						
61	61	354	354	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	354	pflan-						
61	61	352	352	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	355							
61	61	353	353	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	356	ge-						
61	61	354	354	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	357	pflan-						
61	61	352	352	1.0	0	0	Chord	2/2	3	1	1/4	1/4	1	358							
61	61	353	353	1.0	1/4	1/4	Chord	2/2	3	1	1/4	1/4	1	359							
61	61	354	354	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	360							
62	62	356	356	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	361	zet						
62	62	358	358	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	362	an						
62	62	359	359	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	363	den						
62	62	356	356	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	364	zet						
62	62	358	358	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	365	an						
62	62	359	359	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	366	den						
62	62	356	356	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	367							
62	62	358	358	1.0	1/2	1/2	Chord	2/2	3	1	1/4	1/4	1	368							
62	62	359	359	1.0	3/4	3/4	Chord	2/2	3	1	1/4	1/4	1	369							
63	63	360	360	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	370	Was-						8
63	63	721/2	721/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	371							8
63	63	361	361	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	372							8
63	63	723/2	723/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	373							8
63	63	362	362	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	374							8
63	63	725/2	725/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	375							8
63	63	363	363	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	376							8
63	63	727/2	727/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	377							8
63	63	360	360	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	378	Was-						9
63	63	721/2	721/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	379							9
63	63	361	361	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	380							9
63	63	723/2	723/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	381							9
63	63	362	362	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	382							9
63	63	725/2	725/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	383							9
63	63	363	363	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	384							9
63	63	727/2	727/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	385							9
63	63	360	360	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	386							
63	63	362	362	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	387							
64	64	364	364	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	388							8
64	64	729/2	729/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	389							
64	64	365	365	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	390	ser-						10
64	64	731/2	731/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	391							
64	64	366	366	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	392	bä-						
64	64	364	364	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	393							
64	64	365	365	2.0	1/4	1/4	Chord	2/2	2	1	1/2	1/2	1	394	ser-						
64	64	367	367	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	395	bä-						
64	64	364	364	1.0	0	0	Chord	2/2	3	1	1/4	1/4	1	396							
64	64	365	365	1.0	1/4	1/4	Chord	2/2	3	1	1/4	1/4	1	397							
64	64	366	366	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	398	4						
65	65	368	368	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	399	chen,						
65	65	371	371	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	400	der						
65	65	368	368	4.0	0	0	Chord	2/2	2	1	1	1	1	401	chen,						
65	65	368	368	4.0	0	0	Chord	2/2	3	1	1	1	1	402							
66	66	372	372	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	403	sei-						
66	66	373	373	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	404	ne						
66	66	747/2	747/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	405	Frucht						
66	66	374	374	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	406	brin-						
66	66	375	375	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	407	get						
66	66	751/2	751/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	408	zu						
66	66	372	372	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	409							
66	66	374	374	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	410							
67	67	376	376	1.5	0	0	Chord	2/2	1	1	3/8	1/4	3/2	411	sei-						
67	67	755/2	755/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	412	ner						
67	67	378	378	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	413	Zeit,						
67	67	379	379	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	414	der						
67	67	376	376	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	415							
67	67	378	378	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	416							
68	68	383	383	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	417	der						
68	68	380	380	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	418	sei-						
68	68	381	381	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	419	ne						
68	68	763/2	763/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	420	Frucht						
68	68	382	382	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	421	brin-						
68	68	383	383	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	422	get						
68	68	767/2	767/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	423	zu						
68	68	380	380	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	424							
68	68	382	382	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	425							
69	69	384	384	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	426	sei-						
69	69	385	385	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	427	ne						
69	69	771/2	771/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	428	Frucht						
69	69	386	386	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	429	brin-						
69	69	384	384	1.5	0	0	Chord	2/2	2	1	3/8	1/4	3/2	430	sei-						
69	69	771/2	771/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	431	ner						
69	69	386	386	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	432	Zeit,						
69	69	773/2	773/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	433	zu						
69	69	387	387	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	434	sei-						11
69	69	775/2	775/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	435							11
69	69	384	384	1.0	0	0	Chord	2/2	3	1	1/4	1/4	1	436							
69	69	385	385	1.0	1/4	1/4	Chord	2/2	3	1	1/4	1/4	1	437							
69	69	386	386	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	438							
70	70	388	388	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	439							
70	70	389	389	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	440	get						
70	70	779/2	779/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	441	zu						
70	70	390	390	1.5	1/2	1/2	Chord	2/2	1	1	3/8	1/4	3/2	442	sei-						
70	70	783/2	783/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	443	ner						
70	70	388	388	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	444							11
70	70	389	389	2.0	1/4	1/4	Chord	2/2	2	1	1/2	1/2	1	445							
70	70	391	391	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	446	ner						
70	70	388	388	4.0	0	0	Chord	2/2	3	1	1	1	1	447	3      4              3						
71	71	392	392	4.0	0	0	Chord	2/2	1	1	1	1	1	448	Zeit,						
71	71	392	392	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	449	Zeit,						
71	71	789/2	789/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	450	und						
71	71	395	395	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	451	sei-						
71	71	791/2	791/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	452	ne						
71	71	392	392	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	453							
71	71	394	394	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	454							
72	72	396	396	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	455	Blät-						12
72	72	793/2	793/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	456							12
72	72	397	397	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	457							12
72	72	795/2	795/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	458							
72	72	398	398	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	459	ter						
72	72	799/2	799/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	460	ver-						
72	72	396	396	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	461							
72	72	398	398	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	462							
73	73	801/2	801/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	463	und						
73	73	401	401	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	464	sei-						
73	73	803/2	803/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	465	ne						
73	73	402	402	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	466	Blät-						13
73	73	805/2	805/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	467							13
73	73	403	403	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	468							13
73	73	807/2	807/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	469							
73	73	400	400	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	470	wel-						14
73	73	801/2	801/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	471							
73	73	401	401	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	472	ken						15
73	73	803/2	803/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	473							
73	73	402	402	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	474	nicht,						
73	73	400	400	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	475	6          5						
73	73	402	402	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	476							
74	74	404	404	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	477	ter						
