mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
74	74	811/2	811/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	478	ver-						
74	74	406	406	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	479	wel-						16
74	74	813/2	813/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	480							
74	74	407	407	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	481	ken						17
74	74	815/2	815/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	482							
74	74	404	404	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	483							
74	74	406	406	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	484	6						
75	75	408	408	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	485	nicht,						
75	75	821/2	821/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	486	und						
75	75	411	411	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	487	sei-						
75	75	823/2	823/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	488	ne						
75	75	817/2	817/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	489	und						
75	75	409	409	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	490	sei-						
75	75	819/2	819/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	491	ne						
75	75	410	410	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	492	Blät-						18
75	75	821/2	821/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	493							18
75	75	411	411	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	494							18
75	75	823/2	823/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	495							
75	75	408	408	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	496							
75	75	410	410	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	497							
76	76	412	412	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	498	Blät-						19
76	76	825/2	825/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	499							19
76	76	413	413	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	500							19
76	76	827/2	827/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	501							
76	76	414	414	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	502	ter						
76	76	831/2	831/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	503	ver-						
76	76	412	412	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	504	ter						
76	76	827/2	827/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	505	ver-						
76	76	414	414	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	506	wel-						20
76	76	829/2	829/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	507							
76	76	415	415	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	508	ken						21
76	76	831/2	831/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	509							
76	76	412	412	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	510							
76	76	414	414	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	511							
77	77	416	416	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	512	wel-						22
77	77	833/2	833/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	513							
77	77	417	417	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	514	ken						23
77	77	835/2	835/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	515							
77	77	418	418	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	516	nicht,						
77	77	419	419	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	517	sei-						
77	77	839/2	839/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	518	ne						
77	77	416	416	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	519	nicht,						
77	77	417	417	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	520	sei-						
77	77	835/2	835/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	521	ne						
77	77	418	418	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	522	Blät-						24
77	77	837/2	837/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	523							24
77	77	419	419	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	524							24
77	77	839/2	839/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	525							
77	77	416	416	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	526							
77	77	418	418	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	527							
78	78	420	420	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	528	Blät-						25
78	78	841/2	841/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	529							25
78	78	421	421	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	530							25
78	78	843/2	843/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	531							
78	78	422	422	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	532	ter						
78	78	847/2	847/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	533	ver-						
78	78	420	420	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	534	ter						
78	78	843/2	843/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	535	ver						
78	78	422	422	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	536	wel-						26
78	78	845/2	845/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	537							26
78	78	423	423	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	538							26
78	78	847/2	847/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	539							26
78	78	420	420	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	540	5        6						
78	78	422	422	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	541							
79	79	424	424	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	542	wel-						27
79	79	849/2	849/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	543							27
79	79	425	425	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	544							27
79	79	851/2	851/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	545							27
79	79	426	426	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	546							27
79	79	853/2	853/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	547							27
79	79	427	427	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	548							27
79	79	855/2	855/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	549							27
79	79	424	424	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	550							26
79	79	849/2	849/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	551							26
79	79	425	425	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	552							26
79	79	851/2	851/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	553							26
79	79	426	426	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	554							26
79	79	853/2	853/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	555							26
79	79	427	427	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	556							26
79	79	855/2	855/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	557							26
79	79	424	424	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	558							
79	79	426	426	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	559							
80	80	428	428	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	560							27
80	80	857/2	857/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	561							27
80	80	429	429	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	562							27
80	80	859/2	859/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	563							27
80	80	430	430	1.5	1/2	1/2	Chord	2/2	1	1	3/8	1/4	3/2	564							
80	80	863/2	863/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	565	ken						
80	80	428	428	3.0	0	0	Chord	2/2	2	1	3/4	1/2	3/2	566							
80	80	431	431	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	567	ken						
80	80	428	428	1.0	0	0	Chord	2/2	3	1	1/4	1/4	1	568							
80	80	429	429	1.0	1/4	1/4	Chord	2/2	3	1	1/4	1/4	1	569							
80	80	430	430	1.0	1/2	1/2	Chord	2/2	3	1	1/4	1/4	1	570							
80	80	431	431	1.0	3/4	3/4	Chord	2/2	3	1	1/4	1/4	1	571							
81	81	432	432	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	572	nicht,						
81	81	432	432	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	573	nicht,						
81	81	432	432	4.0	0	0	Chord	2/2	3	1	1	1	1	574							
82	82	436	436	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	575	und						
82	82	438	438	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	576	was						
82	82	440	440	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	577	er						
82	82	436	436	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	578							
82	82	438	438	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	579							
82	82	440	440	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	580							
83	83	442	442	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	581	ma-						
83	83	444	444	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	582	chet,						
83	83	446	446	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	583	das						
83	83	447	447	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	584	ge-						
83	83	442	442	4.0	0	0	Chord	3/2	3	1	1	1	1	585							
83	83	446	446	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	586							
84	84	448	448	6.0	0	0	Chord	3/2	2	1	3/2	1	3/2	587	räth						
84	84	448	448	4.0	0	0	Chord	3/2	3	1	1	1	1	588	4						
84	84	452	452	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	589	3						
85	85	454	454	6.0	0	0	Chord	3/2	2	1	3/2	1	3/2	590	wohl,						
85	85	454	454	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	591							
86	86	460	460	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	592	und						
86	86	462	462	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	593	was						
86	86	464	464	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	594	er						
86	86	460	460	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	595							
86	86	462	462	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	596							
86	86	464	464	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	597							
87	87	466	466	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	598	ma-						
87	87	468	468	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	599	chet,						
87	87	470	470	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	600	das						
87	87	471	471	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	601	ge-						
87	87	470	470	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	602	das						
87	87	471	471	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	603	ge-						
87	87	466	466	4.0	0	0	Chord	3/2	3	1	1	1	1	604							
87	87	470	470	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	605							
88	88	472	472	6.0	0	0	Chord	3/2	1	1	3/2	1	3/2	606	räth						
88	88	472	472	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	607	räth						28
88	88	474	474	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	608							28
88	88	475	475	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	609							28
88	88	476	476	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	610							
88	88	472	472	4.0	0	0	Chord	3/2	3	1	1	1	1	611	4						
88	88	476	476	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	612	3						
89	89	478	478	4.0	0	0	Chord	3/2	1	1	1	1	1	613	wohl,						
89	89	478	478	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	614	wohl,						
89	89	479	479	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	615	und						
89	89	480	480	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	616	was						
89	89	482	482	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	617	er						
89	89	478	478	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	618							
89	89	480	480	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	619							
89	89	482	482	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	620							
90	90	488	488	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	621	das						
90	90	489	489	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	622	ge-						
90	90	484	484	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	623	ma-						
90	90	486	486	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	624	chet,						
90	90	488	488	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	625	das						
90	90	489	489	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	626	ge-						
90	90	484	484	4.0	0	0	Chord	3/2	3	1	1	1	1	627							
90	90	488	488	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	628							
91	91	490	490	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	629	räth						29
91	91	492	492	1.0	1/2	1/2	Chord	3/2	1	1	1/4	1/4	1	630							29
91	91	493	493	1.0	3/4	3/4	Chord	3/2	1	1	1/4	1/4	1	631							29
91	91	494	494	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	632							
91	91	490	490	6.0	0	0	Chord	3/2	2	1	3/2	1	3/2	633	räth						
91	91	490	490	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	634	4						
92	92	496	496	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	635	wohl,						
92	92	497	497	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	636	und						
92	92	498	498	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	637	was						
92	92	500	500	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	638	er						
92	92	496	496	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	639	wohl,						
92	92	497	497	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	640	und						
92	92	498	498	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	641	was						
92	92	500	500	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	642	er						
92	92	496	496	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	643							
92	92	498	498	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	644	6						
92	92	500	500	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	645							
93	93	502	502	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	646	ma-						
93	93	504	504	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	647	chet,						
93	93	502	502	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	648	ma-						
93	93	504	504	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	649	chet,						
93	93	502	502	4.0	0	0	Chord	3/2	3	1	1	1	1	650							
94	94	512	512	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	651	das						
94	94	513	513	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	652	ge-						
94	94	512	512	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	653	das						
94	94	513	513	1.0	5/4	5/4	Chord	3/2	2	1	1/4	1/4	1	654	ge-						
94	94	512	512	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	655							
95	95	514	514	6.0	0	0	Chord	3/2	1	1	3/2	1	3/2	656	räth						
95	95	514	514	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	657	räth						30
95	95	516	516	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	658							30
95	95	517	517	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	659							30
95	95	518	518	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	660							
95	95	514	514	6.0	0	0	Chord	3/2	3	1	3/2	1	3/2	661	4						
96	96	520	520	4.0	0	0	Chord	3/2	1	1	1	1	1	662	wohl,						
96	96	524	524	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	663	das						
96	96	525	525	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	664	ge-						
96	96	520	520	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	665	wohl,						
96	96	522	522	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	666	das						
96	96	524	524	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	667	ge-						
96	96	520	520	4.0	0	0	Chord	3/2	3	1	1	1	1	668							
96	96	524	524	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	669							
97	97	526	526	6.0	0	0	Chord	3/2	1	1	3/2	1	3/2	670	räth						
97	97	526	526	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	671	räth						31
97	97	528	528	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	672							31
97	97	529	529	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	673							31
97	97	530	530	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	674							
97	97	526	526	4.0	0	0	Chord	3/2	3	1	1	1	1	675	4						
97	97	530	530	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	676	3						
98	98	532	532	4.0	0	0	Chord	3/2	1	1	1	1	1	677	wohl,						
98	98	536	536	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	678	das						
98	98	537	537	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	679	ge-						
98	98	532	532	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	680	wohl,						
98	98	534	534	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	681	das						
98	98	536	536	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	682	ge-						
98	98	532	532	4.0	0	0	Chord	3/2	3	1	1	1	1	683							
98	98	536	536	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	684							
99	99	538	538	6.0	0	0	Chord	3/2	1	1	3/2	1	3/2	685	räth						
99	99	538	538	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	686	räth						32
99	99	540	540	1.0	1/2	1/2	Chord	3/2	2	1	1/4	1/4	1	687							32
99	99	541	541	1.0	3/4	3/4	Chord	3/2	2	1	1/4	1/4	1	688							32
99	99	542	542	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	689							
99	99	538	538	4.0	0	0	Chord	3/2	3	1	1	1	1	690	4						
99	99	542	542	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	691							
100	100	544	544	1.0	0	0	Chord	3/2	1	1	1/4	1/4	1	692	wohl,						
100	100	545	545	1.0	1/4	1/4	Chord	3/2	1	1	1/4	1/4	1	693	und						
100	100	546	546	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	694	was						
100	100	548	548	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	695	er						
100	100	544	544	1.0	0	0	Chord	3/2	2	1	1/4	1/4	1	696	wohl,						
100	100	545	545	1.0	1/4	1/4	Chord	3/2	2	1	1/4	1/4	1	697	und						
100	100	546	546	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	698	was						
100	100	548	548	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	699	er						
100	100	544	544	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	700							
100	100	546	546	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	701	6						
100	100	548	548	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	702							
101	101	550	550	2.0	0	0	Chord	3/2	1	1	1/2	1/2	1	703	ma-						
101	101	552	552	2.0	1/2	1/2	Chord	3/2	1	1	1/2	1/2	1	704	chet,						
101	101	550	550	2.0	0	0	Chord	3/2	2	1	1/2	1/2	1	705	ma-						
101	101	552	552	2.0	1/2	1/2	Chord	3/2	2	1	1/2	1/2	1	706	chet,						
101	101	550	550	2.0	0	0	Chord	3/2	3	1	1/2	1/2	1	707							
101	101	552	552	2.0	1/2	1/2	Chord	3/2	3	1	1/2	1/2	1	708							
102	102	560	560	1.0	1	1	Chord	3/2	1	1	1/4	1/4	1	709	das						
102	102	561	561	1.0	5/4	5/4	Chord	3/2	1	1	1/4	1/4	1	710	ge-						
102	102	560	560	1.0	1	1	Chord	3/2	2	1	1/4	1/4	1	711	das						
