mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
32	32	127	127	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	220	nach							
32	32	124	124	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	221	fra-							
32	32	125	125	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	222	ge							
32	32	251/2	251/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	223	ich							
32	32	126	126	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	224	nichts							
32	32	127	127	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	225	nach							
32	32	124	124	1.0	0	0	Chord	2/2	4	1	1/4	1/4	1	226								
32	32	125	125	1.0	1/4	1/4	Chord	2/2	4	1	1/4	1/4	1	227								
32	32	126	126	1.0	1/2	1/2	Chord	2/2	4	1	1/4	1/4	1	228								
32	32	127	127	1.0	3/4	3/4	Chord	2/2	4	1	1/4	1/4	1	229								
33	33	128	128	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	230	Hirn-							
33	33	130	130	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	231	mel							
33	33	131	131	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	232	und							
33	33	128	128	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	233	Hirn-							
33	33	130	130	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	234	mel							
33	33	131	131	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	235	und							
33	33	128	128	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	236								
33	33	130	130	1.0	1/2	1/2	Chord	2/2	4	1	1/4	1/4	1	237								
33	33	131	131	1.0	3/4	3/4	Chord	2/2	4	1	1/4	1/4	1	238	6							
34	34	132	132	4.0	0	0	Chord	2/2	1	1	1	1	1	239	Er-							
34	34	132	132	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	240	Er-							2
34	34	133	133	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	241								2
34	34	267/2	267/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	242								2
34	34	134	134	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	243								
34	34	132	132	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	244	Herr,							
34	34	269/2	269/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8	1/8	1	245	wann							
34	34	135	135	0.5	3/4	3/4	Chord	2/2	3	1	1/8	1/8	1	246	ich							
34	34	271/2	271/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8	1/8	1	247	nur							
34	34	132	132	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	248	4							
34	34	134	134	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	249	3							
35	35	136	136	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	250	den,							
35	35	277/2	277/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	251	wann							
35	35	139	139	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	252	ich							
35	35	279/2	279/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	253	nur							
35	35	136	136	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	254	den,							
35	35	273/2	273/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	255	wann							
35	35	137	137	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	256	ich							
35	35	275/2	275/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	257	nur							
35	35	138	138	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	258	dich							
35	35	136	136	0.5	0	0	Chord	2/2	3	1	1/8	1/8	1	259	dich,							
35	35	273/2	273/2	0.5	1/8	1/8	Chord	2/2	3	1	1/8	1/8	1	260	wann							
35	35	137	137	0.5	1/4	1/4	Chord	2/2	3	1	1/8	1/8	1	261	ich							
35	35	275/2	275/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8	1/8	1	262	nur							
35	35	138	138	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	263	dich							
35	35	136	136	0.5	0	0	Chord	2/2	4	1	1/8	1/8	1	264								
35	35	273/2	273/2	0.5	1/8	1/8	Chord	2/2	4	1	1/8	1/8	1	265								
35	35	137	137	1.0	1/4	1/4	Chord	2/2	4	1	1/4	1/4	1	266								
35	35	138	138	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	267								
36	36	140	140	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	268	dich,							
36	36	281/2	281/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	269	wann							
36	36	141	141	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	270	ich							
36	36	283/2	283/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	271	nur							
36	36	142	142	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	272	dich							
36	36	140	140	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	273	ha-							
36	36	142	142	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	274	be,							
36	36	285/2	285/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	275	wann							
36	36	143	143	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	276	ich							
36	36	287/2	287/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	277	nur							
36	36	140	140	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	278	ha-							
36	36	142	142	0.5	1/2	1/2	Chord	2/2	3	1	1/8	1/8	1	279	be,							
36	36	285/2	285/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8	1/8	1	280	wann							
36	36	143	143	0.5	3/4	3/4	Chord	2/2	3	1	1/8	1/8	1	281	ich							
36	36	287/2	287/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8	1/8	1	282	nur							
36	36	140	140	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	283								
36	36	142	142	1.0	1/2	1/2	Chord	2/2	4	1	1/4	1/4	1	284								
36	36	143	143	0.5	3/4	3/4	Chord	2/2	4	1	1/8	1/8	1	285								
36	36	287/2	287/2	0.5	7/8	7/8	Chord	2/2	4	1	1/8	1/8	1	286								
37	37	144	144	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	287	ha-							
37	37	146	146	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	288	be,							
37	37	293/2	293/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	289	wann							
37	37	147	147	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	290	ich							
37	37	295/2	295/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	291	nur							
37	37	144	144	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	292	dich,							
37	37	289/2	289/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	293	wann							
37	37	145	145	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	294	ich							
37	37	291/2	291/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	295	nur							
37	37	146	146	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	296	dich,							
37	37	144	144	0.5	0	0	Chord	2/2	3	1	1/8	1/8	1	297	dich,							
37	37	289/2	289/2	0.5	1/8	1/8	Chord	2/2	3	1	1/8	1/8	1	298	wann							
37	37	145	145	0.5	1/4	1/4	Chord	2/2	3	1	1/8	1/8	1	299	ich							
37	37	291/2	291/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8	1/8	1	300	nur							
37	37	146	146	0.5	1/2	1/2	Chord	2/2	3	1	1/8	1/8	1	301	dich,							
37	37	293/2	293/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8	1/8	1	302	wann							
37	37	147	147	0.5	3/4	3/4	Chord	2/2	3	1	1/8	1/8	1	303	ich							
37	37	295/2	295/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8	1/8	1	304	nur							
37	37	144	144	0.5	0	0	Chord	2/2	4	1	1/8	1/8	1	305								
37	37	289/2	289/2	0.5	1/8	1/8	Chord	2/2	4	1	1/8	1/8	1	306								
37	37	145	145	1.0	1/4	1/4	Chord	2/2	4	1	1/4	1/4	1	307								
37	37	146	146	0.5	1/2	1/2	Chord	2/2	4	1	1/8	1/8	1	308								
37	37	293/2	293/2	0.5	5/8	5/8	Chord	2/2	4	1	1/8	1/8	1	309								
37	37	147	147	1.0	3/4	3/4	Chord	2/2	4	1	1/4	1/4	1	310								
38	38	148	148	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	311	dich,							
38	38	297/2	297/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	312	wann							
38	38	149	149	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	313	ich							
38	38	299/2	299/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	314	nur							
38	38	150	150	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	315	dich							
38	38	297/2	297/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	316	wann							
38	38	149	149	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	317	ich							
38	38	299/2	299/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	318	nur							
38	38	150	150	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	319	dich							
38	38	151	151	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	320	ha-							
38	38	148	148	0.5	0	0	Chord	2/2	3	1	1/8	1/8	1	321	dich,							
38	38	297/2	297/2	0.5	1/8	1/8	Chord	2/2	3	1	1/8	1/8	1	322	wann							
38	38	149	149	0.5	1/4	1/4	Chord	2/2	3	1	1/8	1/8	1	323	ich							
38	38	299/2	299/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8	1/8	1	324	nur							
38	38	150	150	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	325	dich							
38	38	148	148	0.5	0	0	Chord	2/2	4	1	1/8	1/8	1	326								
38	38	297/2	297/2	0.5	1/8	1/8	Chord	2/2	4	1	1/8	1/8	1	327	6							
38	38	149	149	1.0	1/4	1/4	Chord	2/2	4	1	1/4	1/4	1	328	6							
38	38	150	150	1.0	1/2	1/2	Chord	2/2	4	1	1/4	1/4	1	329	5							
38	38	151	151	1.0	3/4	3/4	Chord	2/2	4	1	1/4	1/4	1	330	6							
39	39	152	152	4.0	0	0	Chord	2/2	1	1	1	1	1	331	ha-							
39	39	152	152	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	332								3
39	39	153	153	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	333								3
39	39	307/2	307/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	334								3
39	39	154	154	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	335								
39	39	152	152	4.0	0	0	Chord	2/2	3	1	1	1	1	336	ha-							
39	39	152	152	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	337	4							
39	39	154	154	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	338								
40	40	156	156	4.0	0	0	Chord	2/2	1	1	1	1	1	339	be,							
40	40	156	156	4.0	0	0	Chord	2/2	2	1	1	1	1	340	be,							
40	40	156	156	4.0	0	0	Chord	2/2	3	1	1	1	1	341	be,							
40	40	156	156	4.0	0	0	Chord	2/2	4	1	1	1	1	342								
41	41	162	162	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	343	wann							
41	41	163	163	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	344	mir							
41	41	327/2	327/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	345	gleich							
41	41	160	160	4.0	0	0	Chord	2/2	4	1	1	1	1	346								
42	42	166	166	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	347	wann							
42	42	167	167	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	348	mir							
42	42	335/2	335/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	349	gleich							
42	42	164	164	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	350	Leib							
42	42	165	165	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	351	und							
42	42	166	166	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	352	See-							
42	42	164	164	1.0	0	0	Chord	2/2	3	1	1/4	1/4	1	353	wann							
42	42	165	165	0.5	1/4	1/4	Chord	2/2	3	1	1/8	1/8	1	354	mir							
42	42	331/2	331/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8	1/8	1	355	gleich							
42	42	166	166	1.0	1/2	1/2	Chord	2/2	3	1	1/4	1/4	1	356	Leib							
42	42	167	167	1.0	3/4	3/4	Chord	2/2	3	1	1/4	1/4	1	357	und							
42	42	164	164	3.0	0	0	Chord	2/2	4	1	3/4	1/2	3/2	358								
42	42	167	167	1.0	3/4	3/4	Chord	2/2	4	1	1/4	1/4	1	359	6							
43	43	168	168	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	360	Leib							
43	43	169	169	1.0	1/4	1/4	Chord	2/2	1	1	1/4	1/4	1	361	und							
43	43	170	170	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	362	See-							
43	43	168	168	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	363								
43	43	170	170	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	364	le							
43	43	171	171	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	365	ver-							
43	43	168	168	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	366	See-							
43	43	170	170	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	367								
43	43	168	168	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	368	6							
43	43	170	170	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	369								
44	44	172	172	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	370	le							
44	44	173	173	1.0	1/4	1/4	Chord	2/2	1	1	1/4	1/4	1	371	ver-							
44	44	174	174	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	372	schmacht,							
44	44	172	172	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	373	schmacht,							
44	44	174	174	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	374	so							
44	44	349/2	349/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	375	bist							
44	44	175	175	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	376	du							
44	44	351/2	351/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	377	doch,							
44	44	172	172	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	378								
44	44	174	174	1.0	1/2	1/2	Chord	2/2	3	1	1/4	1/4	1	379	le							
44	44	175	175	1.0	3/4	3/4	Chord	2/2	3	1	1/4	1/4	1	380	ver-							
44	44	172	172	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	381	4	2						
44	44	174	174	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	382								
45	45	176	176	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	383	so							
45	45	353/2	353/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	384	bist							
45	45	177	177	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	385	du							
45	45	355/2	355/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	386	doch,							
45	45	178	178	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	387	so							
45	45	357/2	357/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	388	bist							
45	45	179	179	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	389	du							
45	45	359/2	359/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	390	doch,							
45	45	176	176	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	391	Gott,							
45	45	178	178	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	392	so							
45	45	357/2	357/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	393	bist							
45	45	179	179	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	394	du							
45	45	359/2	359/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	395	doch,							
45	45	176	176	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	396	schmacht,							
45	45	176	176	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	397								
45	45	178	178	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	398								
46	46	180	180	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	399	Gott,							
46	46	182	182	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	400	so							
46	46	365/2	365/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	401	bist							
46	46	183	183	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	402	du							
46	46	367/2	367/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	403	doch,							
46	46	180	180	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	404	Gott,							
46	46	180	180	1.0	0	0	Chord	2/2	3	1	1/4	1/4	1	405	wann							
46	46	181	181	0.5	1/4	1/4	Chord	2/2	3	1	1/8	1/8	1	406	mir							
46	46	363/2	363/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8	1/8	1	407	gleich							
46	46	182	182	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	408	Leib							
46	46	180	180	1.0	0	0	Chord	2/2	4	1	1/4	1/4	1	409								
46	46	181	181	0.5	1/4	1/4	Chord	2/2	4	1	1/8	1/8	1	410								
46	46	363/2	363/2	0.5	3/8	3/8	Chord	2/2	4	1	1/8	1/8	1	411								
46	46	182	182	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	412	5							
47	47	184	184	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	413	Gott,							
47	47	186	186	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	414	so							
47	47	373/2	373/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	415	bist							
47	47	187	187	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	416	du							
47	47	375/2	375/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	417	doch,							
47	47	184	184	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	418	so							
47	47	369/2	369/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	419	bist							
47	47	185	185	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	420	du							
47	47	371/2	371/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	421	doch,							
47	47	186	186	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	422	Gott,							
47	47	184	184	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	423								
47	47	186	186	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	424	und							
47	47	184	184	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	425	6							
47	47	186	186	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	426								
48	48	188	188	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	427	Gott,							
48	48	189	189	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	428	so							
48	48	379/2	379/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	429	bist							
48	48	190	190	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	430	du							
48	48	191	191	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	431	doch,							
