mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
48	48	190	190	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	432	so							
48	48	381/2	381/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	433	bist							
48	48	191	191	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	434	du							
48	48	383/2	383/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	435	doch,							
48	48	188	188	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	436	See-							
48	48	190	190	1.0	1/2	1/2	Chord	2/2	3	1	1/4	1/4	1	437	le							
48	48	191	191	1.0	3/4	3/4	Chord	2/2	3	1	1/4	1/4	1	438	ver-							
48	48	188	188	3.0	0	0	Chord	2/2	4	1	3/4	1/2	3/2	439								
48	48	191	191	1.0	3/4	3/4	Chord	2/2	4	1	1/4	1/4	1	440	6							
49	49	192	192	4.0	0	0	Chord	2/2	1	1	1	1	1	441	Gott,							
49	49	192	192	4.0	0	0	Chord	2/2	2	1	1	1	1	442	Gott,							
49	49	192	192	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	443	schmacht,							
49	49	194	194	0.5	1/2	1/2	Chord	2/2	3	1	1/8	1/8	1	444	so							
49	49	389/2	389/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8	1/8	1	445	bist							
49	49	195	195	0.5	3/4	3/4	Chord	2/2	3	1	1/8	1/8	1	446	du							
49	49	391/2	391/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8	1/8	1	447	doch,							
49	49	192	192	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	448								
49	49	194	194	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	449								
50	50	196	196	1.0	0	0	Chord	2/2	3	1	1/4	1/4	1	450	Gott,							
50	50	197	197	0.5	1/4	1/4	Chord	2/2	3	1	1/8	1/8	1	451	all-							
50	50	395/2	395/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8	1/8	1	452	zeit							
50	50	198	198	0.5	1/2	1/2	Chord	2/2	3	1	1/8	1/8	1	453	mei-							
50	50	397/2	397/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8	1/8	1	454	nes							
50	50	199	199	0.5	3/4	3/4	Chord	2/2	3	1	1/8	1/8	1	455	Her-							
50	50	399/2	399/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8	1/8	1	456	zens							
50	50	196	196	1.0	0	0	Chord	2/2	4	1	1/4	1/4	1	457								
50	50	197	197	1.0	1/4	1/4	Chord	2/2	4	1	1/4	1/4	1	458								
50	50	198	198	1.0	1/2	1/2	Chord	2/2	4	1	1/4	1/4	1	459								
50	50	199	199	1.0	3/4	3/4	Chord	2/2	4	1	1/4	1/4	1	460								
51	51	202	202	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	461	so							
51	51	405/2	405/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	462	bist							
51	51	203	203	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	463	du							
51	51	407/2	407/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	464	doch,							
51	51	202	202	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	465	so							
51	51	405/2	405/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	466	bist							
51	51	203	203	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	467	du							
51	51	407/2	407/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	468	doch.							
51	51	200	200	1.0	0	0	Chord	2/2	3	1	1/4	1/4	1	469	Trost							
51	51	201	201	1.0	1/4	1/4	Chord	2/2	3	1	1/4	1/4	1	470	und							
51	51	202	202	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	471	mein							
51	51	200	200	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	472								
51	51	202	202	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	473								
52	52	204	204	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	474	Gott,							
52	52	205	205	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	475	all-							
52	52	411/2	411/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	476	zeit							
52	52	206	206	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	477	mei-							
52	52	413/2	413/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	478	nes							
52	52	207	207	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	479	Her-							
52	52	415/2	415/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	480	zens							
52	52	204	204	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	481	Gott,							
52	52	205	205	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	482	all-							
52	52	411/2	411/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	483	zeit							
52	52	206	206	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	484	mei-							
52	52	413/2	413/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	485	nes							
52	52	207	207	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	486	Her-							
52	52	415/2	415/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	487	zens							
52	52	204	204	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	488	Theil,							
52	52	204	204	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	489								
52	52	206	206	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	490								
53	53	208	208	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	491	Trost							
53	53	209	209	1.0	1/4	1/4	Chord	2/2	1	1	1/4	1/4	1	492	und							
53	53	210	210	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	493	mein							
53	53	211	211	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	494	Theil,							
53	53	208	208	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	495	Trost							
53	53	209	209	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	496	und							
53	53	210	210	2.0	1/2	1/2	Chord	2/2	2	1	1/2	1/2	1	497	mein							
53	53	210	210	0.5	1/2	1/2	Chord	2/2	3	1	1/8	1/8	1	498	so							
53	53	421/2	421/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8	1/8	1	499	bis							
53	53	211	211	0.5	3/4	3/4	Chord	2/2	3	1	1/8	1/8	1	500	du							
53	53	423/2	423/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8	1/8	1	501	doch,							
53	53	208	208	1.0	0	0	Chord	2/2	4	1	1/4	1/4	1	502								
53	53	209	209	0.5	1/4	1/4	Chord	2/2	4	1	1/8	1/8	1	503	6							
53	53	419/2	419/2	0.5	3/8	3/8	Chord	2/2	4	1	1/8	1/8	1	504								
53	53	210	210	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	505								
54	54	212	212	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	506	so							
54	54	425/2	425/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	507	bist							
54	54	213	213	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	508	du							
54	54	427/2	427/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	509	doch,							
54	54	214	214	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	510	Gott,							
54	54	212	212	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	511	Theil,							
54	54	214	214	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	512	so							
54	54	429/2	429/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	513	bis							
54	54	215	215	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	514	du							
54	54	431/2	431/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	515	doch,							
54	54	212	212	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	516	Gott,							
54	54	212	212	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	517								
54	54	214	214	2.0	1/2	1/2	Chord	2/2	4	1	1/2	1/2	1	518								
55	55	217	217	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	519	all-							
55	55	435/2	435/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	520	zeit							
55	55	218	218	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	521	mei-							
55	55	437/2	437/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	522	nes							
55	55	219	219	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	523	Her-							
55	55	439/2	439/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	524	zens							
55	55	216	216	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	525	Gott,							
55	55	217	217	0.5	1/4	1/4	Chord	2/2	3	1	1/8	1/8	1	526	all-							
55	55	435/2	435/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8	1/8	1	527	zeit							
55	55	218	218	0.5	1/2	1/2	Chord	2/2	3	1	1/8	1/8	1	528	mei-							
55	55	437/2	437/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8	1/8	1	529	nes							
55	55	219	219	0.5	3/4	3/4	Chord	2/2	3	1	1/8	1/8	1	530	Her-							
55	55	439/2	439/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8	1/8	1	531	zens							
55	55	216	216	4.0	0	0	Chord	2/2	4	1	1	1	1	532								
56	56	220	220	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	533	Trost,							
56	56	221	221	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	534	all-							
56	56	443/2	443/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	535	zeit							
56	56	222	222	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	536	mei-							
56	56	445/2	445/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	537	nes							
56	56	223	223	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	538	Her-							
56	56	447/2	447/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	539	zens							
56	56	221	221	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	540	all-							
56	56	443/2	443/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	541	zeit							
56	56	222	222	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	542	mei-							
56	56	445/2	445/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	543	nes							
56	56	223	223	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	544	Her-							
56	56	447/2	447/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	545	zens							
56	56	220	220	3.0	0	0	Chord	2/2	3	1	3/4	1/2	3/2	546	Trost							
56	56	223	223	1.0	3/4	3/4	Chord	2/2	3	1	1/4	1/4	1	547	und							
56	56	220	220	3.0	0	0	Chord	2/2	4	1	3/4	1/2	3/2	548								
56	56	223	223	0.5	3/4	3/4	Chord	2/2	4	1	1/8	1/8	1	549	5							
56	56	447/2	447/2	0.5	7/8	7/8	Chord	2/2	4	1	1/8	1/8	1	550	6							
57	57	224	224	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	551	Trost,							
57	57	225	225	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	552	all-							
57	57	451/2	451/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	553	zeit							
57	57	226	226	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	554	mei-							
57	57	453/2	453/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	555	nes							
57	57	227	227	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	556	Her-							
57	57	455/2	455/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	557	zens							
57	57	224	224	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	558	Trost,							
57	57	225	225	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	559	all-							
57	57	451/2	451/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	560	zeit							
57	57	226	226	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	561	mei-							
57	57	453/2	453/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	562	nes							
57	57	227	227	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	563	Her-							
57	57	455/2	455/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	564	zens							
57	57	224	224	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	565	mein							
57	57	226	226	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	566	Theil,							
57	57	224	224	4.0	0	0	Chord	2/2	4	1	1	1	1	567								
58	58	228	228	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	568	Trost							
58	58	229	229	1.0	1/4	1/4	Chord	2/2	1	1	1/4	1/4	1	569	und							
58	58	230	230	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	570	mein							
58	58	228	228	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	571	Trost							
58	58	229	229	2.0	1/4	1/4	Chord	2/2	2	1	1/2	1/2	1	572	und							
58	58	231	231	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	573	mein							
58	58	230	230	0.5	1/2	1/2	Chord	2/2	3	1	1/8	1/8	1	574	so							
58	58	461/2	461/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8	1/8	1	575	bist							
58	58	231	231	0.5	3/4	3/4	Chord	2/2	3	1	1/8	1/8	1	576	du							
58	58	463/2	463/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8	1/8	1	577	doch,							
58	58	228	228	2.0	0	0	Chord	2/2	4	1	1/2	1/2	1	578								
58	58	230	230	1.0	1/2	1/2	Chord	2/2	4	1	1/4	1/4	1	579	4							
58	58	231	231	1.0	3/4	3/4	Chord	2/2	4	1	1/4	1/4	1	580								
59	59	232	232	2.0	0	0	Chord	2/2	1	1	1/2	1/2	1	581	Theil,							
59	59	232	232	2.0	0	0	Chord	2/2	2	1	1/2	1/2	1	582	Theil,							
59	59	234	234	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	583	so							
59	59	469/2	469/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	584	bist							
59	59	235	235	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	585	du							
59	59	471/2	471/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	586	doch,							
59	59	232	232	1.0	0	0	Chord	2/2	3	1	1/4	1/4	1	587	Gott,							
59	59	233	233	0.5	1/4	1/4	Chord	2/2	3	1	1/8	1/8	1	588	all-							
59	59	467/2	467/2	0.5	3/8	3/8	Chord	2/2	3	1	1/8	1/8	1	589	zeit							
59	59	234	234	0.5	1/2	1/2	Chord	2/2	3	1	1/8	1/8	1	590	mein-							
59	59	469/2	469/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8	1/8	1	591	nes							
59	59	235	235	0.5	3/4	3/4	Chord	2/2	3	1	1/8	1/8	1	592	Her-							
59	59	471/2	471/2	0.5	7/8	7/8	Chord	2/2	3	1	1/8	1/8	1	593	zens							
59	59	232	232	4.0	0	0	Chord	2/2	4	1	1	1	1	594								
60	60	238	238	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	595	so							
60	60	477/2	477/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	596	bist							
60	60	239	239	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	597	du							
60	60	479/2	479/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	598	doch,							
60	60	236	236	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	599	Gott,							
60	60	237	237	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	600	all-							
60	60	475/2	475/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	601	zeit							
60	60	238	238	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	602	mei-							
60	60	477/2	477/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	603	nes							
60	60	239	239	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	604	Her-							
60	60	479/2	479/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	605	zens							
60	60	236	236	1.0	0	0	Chord	2/2	3	1	1/4	1/4	1	606	Trost							
60	60	237	237	1.0	1/4	1/4	Chord	2/2	3	1	1/4	1/4	1	607	un							
60	60	238	238	2.0	1/2	1/2	Chord	2/2	3	1	1/2	1/2	1	608	mein							
60	60	236	236	1.0	0	0	Chord	2/2	4	1	1/4	1/4	1	609		3						
60	60	237	237	1.0	1/4	1/4	Chord	2/2	4	1	1/4	1/4	1	610	6	4						
60	60	238	238	1.0	1/2	1/2	Chord	2/2	4	1	1/4	1/4	1	611		4						
60	60	239	239	1.0	3/4	3/4	Chord	2/2	4	1	1/4	1/4	1	612		3						
61	61	240	240	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	613	Gott,							
61	61	241	241	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	614	all-							
61	61	483/2	483/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	615	zeit							
61	61	242	242	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	616	mei-							
61	61	485/2	485/2	0.5	5/8	5/8	Chord	2/2	1	1	1/8	1/8	1	617	nes							
61	61	243	243	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	618	Her-							
61	61	487/2	487/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	619	zens							
61	61	240	240	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	620	Trost,							
61	61	241	241	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	621	all-							
61	61	483/2	483/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	622	zeit							
61	61	242	242	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	623	mei-							
61	61	485/2	485/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	624	nes							
61	61	243	243	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	625	Her-							
61	61	487/2	487/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	626	zens							
61	61	240	240	2.0	0	0	Chord	2/2	3	1	1/2	1/2	1	627	Theil,							
61	61	240	240	1.0	0	0	Chord	2/2	4	1	1/4	1/4	1	628								
61	61	241	241	1.0	1/4	1/4	Chord	2/2	4	1	1/4	1/4	1	629								
61	61	242	242	1.0	1/2	1/2	Chord	2/2	4	1	1/4	1/4	1	630								
61	61	243	243	1.0	3/4	3/4	Chord	2/2	4	1	1/4	1/4	1	631								
62	62	244	244	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	632	Trost							
62	62	245	245	1.0	1/4	1/4	Chord	2/2	1	1	1/4	1/4	1	633	und							
62	62	246	246	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	634	mein							
62	62	244	244	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	635	Trost							
62	62	245	245	2.0	1/4	1/4	Chord	2/2	2	1	1/2	1/2	1	636	und							
62	62	247	247	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	637	mein							
62	62	246	246	0.5	1/2	1/2	Chord	2/2	3	1	1/8	1/8	1	638	so							
62	62	493/2	493/2	0.5	5/8	5/8	Chord	2/2	3	1	1/8	1/8	1	639	bist							
62	62	247	247	0.5	3/4	3/4	Chord	2/2	3	1	1/8	1/8	1	640	du							
