mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	dynamics	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
42	42	165	165	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	465										
42	42	166	166	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	466										
43	43	168	168	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	467	dam-									
43	43	169	169	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	468	men?									
43	43	337/2	337/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	469	wer									
43	43	169	169	0.75	1/4	1/4	Chord	4/4	2	1	3/16	1/8	3/2	470	wil									
43	43	679/4	679/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	471	ver-									
43	43	170	170	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	472	dam-									
43	43	171	171	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	473	men?									
43	43	341/2	341/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	474	wer									
43	43	171	171	0.75	3/4	3/4	Chord	4/4	3	1	3/16	1/8	3/2	475	will									
43	43	687/4	687/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16	1/16	1	476	ver-									
43	43	168	168	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	477										
43	43	170	170	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	478										
44	44	172	172	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	479	dam-									
44	44	173	173	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	480	men?									
44	44	345/2	345/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	481	wer									
44	44	173	173	0.75	1/4	1/4	Chord	4/4	3	1	3/16	1/8	3/2	482	will									
44	44	695/4	695/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16	1/16	1	483	ver-									
44	44	174	174	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	484	dam-									
44	44	175	175	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	485	men?									
44	44	172	172	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	486										
44	44	174	174	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	487										
45	45	178	178	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	488	Chri-									
45	45	179	179	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	489	stus									
45	45	359/2	359/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	490	ist									
45	45	176	176	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	491	Chri-									
45	45	177	177	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	492	stus									
45	45	355/2	355/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	493	is									
45	45	178	178	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	494	hie,									
45	45	176	176	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	495	Chn-									
45	45	177	177	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	496	stus									
45	45	355/2	355/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	497	is									
45	45	178	178	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	498	hie,									
45	45	176	176	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	499										
45	45	177	177	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	500										
45	45	355/2	355/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	501										
45	45	178	178	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	502										
46	46	180	180	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	503	hie,									
46	46	183	183	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	504	der									
46	46	367/2	367/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	505	ge-									
46	46	180	180	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	506										
46	46	181	181	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	507	der									
46	46	363/2	363/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	508	ge-									
46	46	182	182	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	509	stör-									10
46	46	183	183	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	510										10
46	46	180	180	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	511										
46	46	181	181	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	512	der									
46	46	363/2	363/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	513	ge-									
46	46	182	182	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	514	stör-									
46	46	180	180	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	515										
46	46	181	181	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	516										
46	46	363/2	363/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	517										
46	46	182	182	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	518	3									11
46	46	183	183	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	519	4									11
47	47	184	184	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	520	stor-									
47	47	185	185	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	521	ben									
47	47	186	186	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	522	ist,									
47	47	184	184	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	523										
47	47	185	185	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	524	ben									
47	47	186	186	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	525	ist,									
47	47	184	184	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	526										
47	47	185	185	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	527	ben									
47	47	186	186	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	528	ist,									
47	47	184	184	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	529										
47	47	185	185	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	530	3									
47	47	186	186	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	531										
48	48	188	188	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	532	ja									
48	48	377/2	377/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	533	viel-									
48	48	189	189	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	534	mehr,									
48	48	190	190	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	535	der									
48	48	381/2	381/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	536	auch									
48	48	191	191	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	537	auf-									
48	48	383/2	383/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	538	er-									
48	48	188	188	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	539										
48	48	190	190	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	540										
49	49	192	192	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	541	we-									
49	49	385/2	385/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	542	cket									
49	49	193	193	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	543	ist,									
49	49	389/2	389/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	544	sitzt									
49	49	195	195	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	545	zu									
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	546	der									
49	49	192	192	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	547	ja									
49	49	385/2	385/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	548	viel-									
49	49	193	193	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	549	mehr,									
49	49	194	194	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	550	der									
49	49	389/2	389/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	551	auch									
49	49	195	195	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	552	auf-									
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	553	er-									
49	49	192	192	4.0	0	0	Chord	4/4	4	1	1	1	1	554										
50	50	196	196	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	555	Rech-									
50	50	395/2	395/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	556	ten									
50	50	198	198	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	557	Got-									
50	50	199	199	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	558	tes,									
50	50	196	196	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	559	we-									
50	50	393/2	393/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	560	cket									
50	50	197	197	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	561	ist,									
50	50	397/2	397/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	562	sitzt									
50	50	199	199	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	563	zu									
50	50	399/2	399/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	564	der									
50	50	196	196	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	565	ja									
50	50	393/2	393/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	566	viel-									
50	50	197	197	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	567	mehr,									
50	50	198	198	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	568	der									
50	50	397/2	397/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	569	auch									
50	50	199	199	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	570	auf-									
50	50	399/2	399/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	571	er-									
50	50	196	196	4.0	0	0	Chord	4/4	4	1	1	1	1	572										
51	51	200	200	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	573	Rech-									
51	51	403/2	403/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	574	ten									
51	51	202	202	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	575	Got-									
51	51	203	203	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	576	tes									
51	51	200	200	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	577	we-									
51	51	401/2	401/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	578	cket									
51	51	201	201	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	579	ist,									
51	51	405/2	405/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	580	sitzt									
51	51	203	203	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	581	zu									
51	51	407/2	407/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	582	der									
51	51	200	200	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	583	ja									
51	51	401/2	401/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	584	viel-									
51	51	201	201	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	585	mehr,									
51	51	202	202	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	586	der									
51	51	405/2	405/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	587	auch									
51	51	203	203	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	588	auf-									
51	51	407/2	407/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	589	er-									
51	51	200	200	4.0	0	0	Chord	4/4	5	1	1	1	1	590										
52	52	204	204	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	591	ja									
52	52	409/2	409/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	592	viel-									
52	52	205	205	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	593	mehr,									
52	52	206	206	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	594	der									
52	52	413/2	413/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	595	auch									
52	52	207	207	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	596	auf-									
52	52	415/2	415/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	597	er-									
52	52	204	204	1.5	0	0	Chord	4/4	3	1	3/8	1/4	3/2	598	Rech-									
52	52	411/2	411/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	599	ten									
52	52	206	206	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	600	Got-									
52	52	207	207	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	601	tes,									
52	52	204	204	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	602	we-									
52	52	409/2	409/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	603	cket									
52	52	205	205	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	604	ist,									
52	52	204	204	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	605										
52	52	206	206	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	606										
53	53	208	208	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	607	we-									
53	53	417/2	417/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	608	cket									
53	53	209	209	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	609	ist,									
53	53	421/2	421/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	610	sitzt									
53	53	211	211	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	611	zu									
53	53	423/2	423/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	612	der									
53	53	421/2	421/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	613	sitzt									
53	53	211	211	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	614	zu									
53	53	423/2	423/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	615	der									
53	53	421/2	421/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	616	sitzt									
53	53	211	211	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	617	zu									
53	53	423/2	423/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	618	der									
53	53	421/2	421/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	619	sitzt									
53	53	211	211	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	620	zu									
53	53	423/2	423/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	621	der									
53	53	208	208	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	622										
53	53	210	210	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	623										
53	53	211	211	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	624										
53	53	423/2	423/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	625										
54	54	212	212	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	626	Rech-									
54	54	213	213	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	627	ten									
54	54	214	214	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	628	Got-									
54	54	215	215	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	629	tes									
54	54	212	212	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	630	Rech-									
54	54	213	213	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	631	ten									
54	54	214	214	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	632	Got-									
54	54	215	215	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	633	tes									
54	54	212	212	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	634	Rech-									
54	54	213	213	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	635	ten									
54	54	214	214	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	636	Got-									
54	54	215	215	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	637	tes									
54	54	212	212	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	638	Rech-									
54	54	213	213	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	639	ten									
54	54	214	214	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	640	Got-									
54	54	215	215	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	641	tes									
54	54	212	212	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	642										
54	54	213	213	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	643										
54	54	214	214	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	644										
54	54	215	215	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	645										
55	55	217	217	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	646	und									
55	55	219	219	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	647	ver-									
55	55	219	219	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	648	und									
55	55	217	217	2.0	1/4	1/4	Chord	4/4	3	1	1/2	1/2	1	649	und									
55	55	219	219	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	650	ver-									
55	55	217	217	2.0	1/4	1/4	Chord	4/4	4	1	1/2	1/2	1	651	und									
55	55	219	219	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	652	ver-									
55	55	217	217	2.0	1/4	1/4	Chord	4/4	5	1	1/2	1/2	1	653										
55	55	219	219	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	654										
56	56	220	220	4.0	0	0	Chord	4/4	1	1	1	1	1	655	tritt									
56	56	220	220	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	656										
56	56	221	221	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	657	ver-									
56	56	222	222	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	658	tritt									
56	56	220	220	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	659	tritt									12
56	56	221	221	2.0	1/4	1/4	Chord	4/4	3	1	1/2	1/2	1	660										12
56	56	223	223	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	661										
56	56	220	220	4.0	0	0	Chord	4/4	4	1	1	1	1	662	tritt									
56	56	220	220	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	663	7									
56	56	221	221	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	664	6	4								
56	56	222	222	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	665		4								
56	56	223	223	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	666										
57	57	224	224	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	667	uns,									
57	57	227	227	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	668	und									
57	57	224	224	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	669	uns,									
57	57	227	227	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	670	und									
57	57	224	224	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	671	uns,									
57	57	224	224	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	672	uns,									
57	57	227	227	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	673	und									
57	57	224	224	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	674										
57	57	227	227	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	675										
58	58	228	228	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	676										
58	58	229	229	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	677	ver-									
58	58	230	230	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	678	tritt									13
58	58	231	231	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	679										13
58	58	228	228	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	680										
58	58	229	229	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	681	ver-									
58	58	230	230	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	682	tritt									
58	58	229	229	2.0	1/4	1/4	Chord	4/4	3	1	1/2	1/2	1	683	und									
58	58	231	231	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	684	ver-									
58	58	228	228	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	685										
58	58	229	229	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	686	ver-									
58	58	230	230	0.25	1/2	1/2	Chord	4/4	4	1	1/16	1/16	1	687	tritt									14
58	58	921/4	921/4	0.75	9/16	9/16	Chord	4/4	4	1	3/16	1/8	3/2	688										14
58	58	231	231	0.25	3/4	3/4	Chord	4/4	4	1	1/16	1/16	1	689										14
58	58	925/4	925/4	0.75	13/16	13/16	Chord	4/4	4	1	3/16	1/8	3/2	690										14
58	58	228	228	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	691										
58	58	229	229	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	692										
