mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
23	23	88	88	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	261	Angst,								
23	23	177/2	177/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	262	o-								
23	23	89	89	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	263	der								
23	23	179/2	179/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	264	Ver-								
23	23	90	90	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	265	fol-								9
23	23	181/2	181/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	266									9
23	23	91	91	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	267									9
23	23	183/2	183/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16	1/16	1	268									9
23	23	367/4	367/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16	1/16	1	269									9
23	23	88	88	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	270	6								
23	23	90	90	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	271									
24	24	92	92	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	272									8
24	24	185/2	185/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	273									8
24	24	93	93	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	274									8
24	24	187/2	187/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	275									8
24	24	94	94	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	276									8
24	24	189/2	189/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	277									8
24	24	95	95	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	278									8
24	24	191/2	191/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	279									8
24	24	383/4	383/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	280									8
24	24	92	92	0.75	0	0	Chord	4/4	3	1	3/16	1/8	3/2	281									9
24	24	371/4	371/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	282									9
24	24	93	93	0.75	1/4	1/4	Chord	4/4	3	1	3/16	1/8	3/2	283									9
24	24	375/4	375/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16	1/16	1	284									9
24	24	94	94	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	285									9
24	24	189/2	189/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	286									9
24	24	95	95	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	287									9
24	24	191/2	191/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	288									9
24	24	92	92	4.0	0	0	Chord	4/4	5	1	1	1	1	289	6								
25	25	96	96	0.75	0	0	Chord	4/4	1	1	3/16	1/8	3/2	290									8
25	25	387/4	387/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	291									8
25	25	97	97	0.75	1/4	1/4	Chord	4/4	1	1	3/16	1/8	3/2	292									8
25	25	391/4	391/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	293									8
25	25	98	98	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	294									8
25	25	197/2	197/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	295									8
25	25	99	99	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	296									8
25	25	199/2	199/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	297									8
25	25	96	96	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	298									9
25	25	193/2	193/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	299									9
25	25	97	97	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	300									9
25	25	195/2	195/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16	1/16	1	301									9
25	25	391/4	391/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16	1/16	1	302									9
25	25	98	98	0.75	1/2	1/2	Chord	4/4	3	1	3/16	1/8	3/2	303									9
25	25	395/4	395/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16	1/16	1	304									9
25	25	99	99	0.75	3/4	3/4	Chord	4/4	3	1	3/16	1/8	3/2	305									9
25	25	399/4	399/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16	1/16	1	306									9
25	25	96	96	4.0	0	0	Chord	4/4	5	1	1	1	1	307	6								
26	26	100	100	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	308									
26	26	102	102	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	309	gung?								
26	26	205/2	205/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	310	o-								
26	26	103	103	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	311	der								
26	26	207/2	207/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	312	Ver-								
26	26	100	100	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	313									9
26	26	201/2	201/2	1.0	1/8	1/8	Chord	4/4	3	1	1/4	1/4	1	314									9
26	26	203/2	203/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	315									
26	26	102	102	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	316	gung?								
26	26	100	100	0.5	0	0	Chord	4/4	5	1	1/8	1/8	1	317	3								
26	26	201/2	201/2	1.0	1/8	1/8	Chord	4/4	5	1	1/4	1/4	1	318	4								
26	26	203/2	203/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	319	3								
26	26	102	102	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	320									
27	27	104	104	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	321	fol-								10
27	27	209/2	209/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	322									10
27	27	105	105	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	323									10
27	27	211/2	211/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	324									10
27	27	423/4	423/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	325									10
27	27	106	106	0.75	1/2	1/2	Chord	4/4	2	1	3/16	1/8	3/2	326									10
27	27	427/4	427/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	327									10
27	27	107	107	0.75	3/4	3/4	Chord	4/4	2	1	3/16	1/8	3/2	328									10
27	27	431/4	431/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	329									10
27	27	209/2	209/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	330	o-								
27	27	105	105	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	331	der								
27	27	211/2	211/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	332	Ver-								
27	27	106	106	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	333	fol-								11
27	27	213/2	213/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	334									11
27	27	107	107	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	335									11
27	27	215/2	215/2	0.25	7/8	7/8	Chord	4/4	4	1	1/16	1/16	1	336									11
27	27	431/4	431/4	0.25	15/16	15/16	Chord	4/4	4	1	1/16	1/16	1	337									11
27	27	104	104	4.0	0	0	Chord	4/4	5	1	1	1	1	338	6								
28	28	108	108	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	339									10
28	28	217/2	217/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	340									10
28	28	435/4	435/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	341									10
28	28	109	109	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	342									10
28	28	111	111	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	343									
28	28	108	108	0.75	0	0	Chord	4/4	4	1	3/16	1/8	3/2	344									11
28	28	435/4	435/4	0.25	3/16	3/16	Chord	4/4	4	1	1/16	1/16	1	345									11
28	28	109	109	0.75	1/4	1/4	Chord	4/4	4	1	3/16	1/8	3/2	346									11
28	28	439/4	439/4	0.25	7/16	7/16	Chord	4/4	4	1	1/16	1/16	1	347									11
28	28	110	110	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	348									
28	28	108	108	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	349	6								
28	28	109	109	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	350		4							
28	28	110	110	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	351		4							
28	28	111	111	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	352									
29	29	112	112	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	353	gung?								
29	29	114	114	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	354	o-								
29	29	115	115	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	355	der								
29	29	112	112	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	356	gung?								
29	29	112	112	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	357									
29	29	114	114	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	358									
30	30	118	118	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	359	o-								
30	30	119	119	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	360	der								
30	30	116	116	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	361	Hun-								
30	30	117	117	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	362	ger,								
30	30	116	116	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	363									
30	30	118	118	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	364									
31	31	120	120	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	365	Blö-								
31	31	121	121	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	366	sse,								
31	31	122	122	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	367	o-								
31	31	123	123	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	368	der								
31	31	247/2	247/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	369	Ge-								
31	31	122	122	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	370	o-								
31	31	123	123	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	371	der								
31	31	247/2	247/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	372	Ge-								
31	31	120	120	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	373									
31	31	122	122	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	374									
32	32	126	126	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	375	o-								
32	32	255/2	255/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	376	der								
32	32	124	124	0.75	0	0	Chord	4/4	2	1	3/16	1/8	3/2	377	fähr-								
32	32	499/4	499/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	378	lich-								
32	32	125	125	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	379	keit,								
32	32	126	126	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	380	o-								
32	32	127	127	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	381	der								
32	32	124	124	0.75	0	0	Chord	4/4	3	1	3/16	1/8	3/2	382	fähr-								
32	32	499/4	499/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	383	lich-								
32	32	125	125	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	384	keit,								
32	32	126	126	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	385	o-								
32	32	127	127	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	386	der								
32	32	126	126	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	387	o-								
32	32	127	127	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	388	der								
32	32	124	124	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	389									
32	32	126	126	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	390									
32	32	127	127	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	391									
33	33	128	128	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	392	Schwerdt,								
33	33	128	128	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	393	Schwerdt,								
33	33	128	128	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	394	Schwerdt,								
33	33	128	128	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	395	Schwerdt,								
33	33	130	130	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	396	o-								
33	33	131	131	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	397	der								
33	33	128	128	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	398									
33	33	130	130	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	399									
34	34	134	134	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	400	o-								
34	34	135	135	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	401	der								
34	34	132	132	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	402	Hun-								
34	34	133	133	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	403	ger,								
34	34	132	132	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	404									
34	34	134	134	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	405									
35	35	138	138	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	406	o-								
35	35	139	139	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	407	der								
35	35	279/2	279/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	408	Ge-								
35	35	136	136	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	409	Blö-								
35	35	137	137	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	410	sse,								
35	35	138	138	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	411	o-								
35	35	139	139	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	412	der								
35	35	279/2	279/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	413	Ge-								
35	35	136	136	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	414									
35	35	138	138	1.5	1/2	1/2	Chord	4/4	5	1	3/8	1/4	3/2	415									
35	35	279/2	279/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	416									
36	36	140	140	0.75	0	0	Chord	4/4	1	1	3/16	1/8	3/2	417	fähr-								
36	36	563/4	563/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	418	lich-								
36	36	141	141	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	419	keit,								
36	36	142	142	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	420	o-								
36	36	143	143	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	421	der								
36	36	142	142	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	422	o-								
36	36	143	143	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	423	der								
36	36	142	142	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	424	o-								
36	36	143	143	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	425	der								
36	36	140	140	0.75	0	0	Chord	4/4	4	1	3/16	1/8	3/2	426	fähr-								
36	36	563/4	563/4	0.25	3/16	3/16	Chord	4/4	4	1	1/16	1/16	1	427	lich-								
36	36	141	141	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	428	keit,								
36	36	142	142	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	429	o-								
36	36	143	143	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	430	der								
36	36	140	140	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	431									
36	36	142	142	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	432									
36	36	143	143	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	433									
37	37	144	144	4.0	0	0	Chord	4/4	1	1	1	1	1	434	Schwerdt?								
37	37	144	144	4.0	0	0	Chord	4/4	2	1	1	1	1	435	Schwerdt?								
37	37	144	144	4.0	0	0	Chord	4/4	3	1	1	1	1	436	Schwerdt?								
37	37	144	144	4.0	0	0	Chord	4/4	4	1	1	1	1	437	Schwerdt?								
37	37	144	144	4.0	0	0	Chord	4/4	5	1	1	1	1	438									
38	38	150	150	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	439	Denn								
38	38	151	151	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	440	ich								
38	38	148	148	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	441	Denn								
38	38	149	149	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	442	ich								
38	38	150	150	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	443	bin								
38	38	151	151	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	444	ge-								
38	38	148	148	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	445									
38	38	149	149	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	446									
38	38	150	150	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	447									
38	38	151	151	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	448									
39	39	154	154	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	449	Denn								
39	39	155	155	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	450	ich								
39	39	152	152	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	451	bin								
39	39	153	153	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	452	ge-								
39	39	154	154	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	453	wiss,								
39	39	152	152	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	454	Denn								
39	39	153	153	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	455	ich								
39	39	154	154	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	456	bin								
39	39	155	155	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	457	ge-								
39	39	152	152	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	458	wiss,								
39	39	152	152	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	459									
39	39	153	153	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	460									
39	39	154	154	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	461									
39	39	155	155	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	462	6								
40	40	156	156	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	463	bin								
40	40	157	157	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	464	ge-								
40	40	158	158	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	465	wiss,								
40	40	158	158	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	466	denn								
40	40	159	159	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	467	ich								
40	40	156	156	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	468	wiss,								
40	40	156	156	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	469	denn								
40	40	157	157	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	470	ich								
40	40	158	158	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	471	bin								
40	40	159	159	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	472	ge-								
40	40	156	156	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	473									
40	40	157	157	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	474									
40	40	158	158	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	475									
40	40	159	159	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	476	6								
41	41	162	162	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	477	denn								
41	41	163	163	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	478	ich								
41	41	160	160	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	479	bin								
41	41	161	161	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	480	ge-								
41	41	162	162	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	481	wiss,								
41	41	160	160	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	482	denn								
41	41	161	161	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	483	ich								
41	41	162	162	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	484	bin								
41	41	163	163	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	485	ge-								
41	41	160	160	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	486	wiss,								
41	41	160	160	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	487									
41	41	161	161	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	488									
41	41	162	162	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	489									
41	41	163	163	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	490	6								
42	42	164	164	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	491	bin								
42	42	165	165	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	492	ge-								
42	42	166	166	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	493	wiss,								
42	42	166	166	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	494	denn								
42	42	167	167	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	495	ich								
42	42	164	164	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	496	wiss,								
42	42	164	164	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	497	denn								
42	42	165	165	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	498	ich								
42	42	166	166	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	499	bin								
42	42	167	167	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	500	ge-								
42	42	164	164	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	501									
42	42	165	165	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	502									
42	42	166	166	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	503									
42	42	167	167	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	504	6								
43	43	168	168	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	505	bin,								
43	43	169	169	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	506	ich								
43	43	170	170	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	507	bin								
43	43	171	171	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	508	ge-								
43	43	168	168	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	509	denn								
43	43	169	169	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	510	ich								
43	43	170	170	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	511	bin,								
