mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
60	60	479/2	479/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	762	a-								
60	60	236	236	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	763									
60	60	237	237	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	764	6								
60	60	475/2	475/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	765									
60	60	238	238	0.5	1/2	1/2	Chord	4/4	5	1	1/8	1/8	1	766	6								
60	60	477/2	477/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	767									
60	60	239	239	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	768	6								
60	60	479/2	479/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	769									
61	61	240	240	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	770	schei-								
61	61	242	242	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	771	den								
61	61	241	241	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	772	noch								
61	61	483/2	483/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	773	kein								
61	61	242	242	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	774	an-								
61	61	485/2	485/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	775	dre								
61	61	243	243	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	776	Cre-								
61	61	487/2	487/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	777	a-								
61	61	241	241	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	778	noch								
61	61	483/2	483/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	779	kein								
61	61	242	242	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	780	an-								
61	61	485/2	485/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	781	dre								
61	61	243	243	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	782	Cre-								
61	61	487/2	487/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	783	a-								
61	61	240	240	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	784	tur								
61	61	241	241	2.0	1/4	1/4	Chord	4/4	4	1	1/2	1/2	1	785	mag								
61	61	243	243	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	786	uns								
61	61	240	240	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	787									
61	61	241	241	2.0	1/4	1/4	Chord	4/4	5	1	1/2	1/2	1	788									
61	61	243	243	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	789	5								
61	61	487/2	487/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	790	6								
62	62	244	244	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	791	tur								
62	62	245	245	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	792	mag								
62	62	247	247	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	793	uns								
62	62	244	244	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	794	tur								
62	62	245	245	2.0	1/4	1/4	Chord	4/4	3	1	1/2	1/2	1	795	mag								
62	62	247	247	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	796	uns								
62	62	244	244	3.0	0	0	Chord	4/4	4	1	3/4	1/2	3/2	797	schei-								
62	62	247	247	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	798	den								
62	62	244	244	3.0	0	0	Chord	4/4	5	1	3/4	1/2	3/2	799									
62	62	247	247	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	800	6								
63	63	248	248	4.0	0	0	Chord	4/4	2	1	1	1	1	801	schei-								
63	63	248	248	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	802	schei-								12
63	63	249	249	2.0	1/4	1/4	Chord	4/4	3	1	1/2	1/2	1	803									
63	63	251	251	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	804	den								
63	63	248	248	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	805	3								
63	63	249	249	2.0	1/4	1/4	Chord	4/4	5	1	1/2	1/2	1	806	4								
63	63	251	251	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	807	3								
64	64	254	254	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	808	von								
64	64	255	255	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	809	der								
64	64	252	252	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	810	den								
64	64	254	254	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	811	von								
64	64	255	255	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	812	der								
64	64	254	254	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	813	von								
64	64	255	255	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	814	der								
64	64	254	254	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	815	von								
64	64	255	255	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	816	der								
64	64	252	252	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	817									
64	64	254	254	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	818									
64	64	255	255	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	819									
65	65	256	256	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	820	Lie-								
65	65	257	257	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	821	be								
65	65	258	258	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	822	Got-								
65	65	256	256	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	823	Lie-								
65	65	257	257	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	824	be								
65	65	258	258	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	825	Got-								
65	65	256	256	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	826	Lie-								
65	65	257	257	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	827	be								
65	65	258	258	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	828	Got-								
65	65	256	256	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	829	Lie-								
65	65	257	257	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	830	be								
65	65	258	258	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	831	Got-								
65	65	256	256	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	832									
65	65	257	257	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	833	6								
65	65	258	258	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	834									
66	66	260	260	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	835	tes,								
66	66	261	261	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	836	die								
66	66	523/2	523/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	837	in								
66	66	262	262	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	838	Chri-								
66	66	263	263	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	839	sto								
66	66	260	260	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	840	tes,								
66	66	261	261	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	841	die								
66	66	523/2	523/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	842	in								
66	66	262	262	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	843	Chri-								
66	66	263	263	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	844	sto								
66	66	260	260	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	845	tes,								
66	66	261	261	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	846	die								
66	66	523/2	523/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	847	in								
66	66	262	262	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	848	Chri-								
66	66	263	263	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	849	sto								
66	66	260	260	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	850	tes,								
66	66	261	261	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	851	die								
66	66	523/2	523/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	852	in								
66	66	262	262	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	853	Chri-								
66	66	263	263	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	854	sto								
66	66	260	260	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	855									
66	66	261	261	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	856									
66	66	523/2	523/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	857									
66	66	262	262	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	858									
66	66	263	263	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	859									
67	67	264	264	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	860	Je-								
67	67	531/2	531/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	861	su								
67	67	266	266	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	862	ist,								
67	67	267	267	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	863	un-								
67	67	264	264	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	864	Je-								
67	67	531/2	531/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	865	su								
67	67	266	266	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	866	ist,								
67	67	264	264	1.5	0	0	Chord	4/4	3	1	3/8	1/4	3/2	867	Je-								
67	67	531/2	531/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	868	su								
67	67	266	266	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	869	ist,								
67	67	264	264	1.5	0	0	Chord	4/4	4	1	3/8	1/4	3/2	870	Je-								
67	67	531/2	531/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	871	su								
67	67	266	266	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	872	ist,								
67	67	264	264	1.5	0	0	Chord	4/4	5	1	3/8	1/4	3/2	873									
67	67	531/2	531/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	874									
67	67	266	266	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	875									
68	68	268	268	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	876									
68	68	269	269	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	877	serm								
68	68	271	271	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	878	Her-								13
68	68	268	268	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	879	un-								
68	68	270	270	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	880	serm								
68	68	269	269	2.0	1/4	1/4	Chord	4/4	3	1	1/2	1/2	1	881	un-								
68	68	271	271	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	882	serm								
68	68	268	268	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	883	un-								
68	68	270	270	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	884	serm								
68	68	268	268	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	885	5								
68	68	269	269	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	886	6								
68	68	270	270	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	887	5								
68	68	271	271	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	888	6								
69	69	272	272	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	889									13
69	69	545/2	545/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	890									13
69	69	273	273	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	891									13
69	69	275	275	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	892									
69	69	272	272	4.0	0	0	Chord	4/4	2	1	1	1	1	893	Her-								
69	69	272	272	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	894	Her-								14
69	69	273	273	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	895									14
69	69	547/2	547/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	896									14
69	69	274	274	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	897									
69	69	272	272	4.0	0	0	Chord	4/4	4	1	1	1	1	898	Her-								
69	69	272	272	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	899	6	3							
69	69	273	273	2.0	1/4	1/4	Chord	4/4	5	1	1/2	1/2	1	900		4							
69	69	275	275	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	901		3							
70	70	276	276	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	902	ren,								
70	70	277	277	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	903	die								
70	70	555/2	555/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	904	in								
70	70	278	278	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	905	Chri-								
70	70	279	279	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	906	sto								
70	70	276	276	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	907	ren,								
70	70	277	277	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	908	die								
70	70	555/2	555/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	909	in								
70	70	278	278	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	910	Chri-								
70	70	279	279	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	911	sto								
70	70	276	276	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	912	ren,								
70	70	277	277	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	913	die								
70	70	555/2	555/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	914	in								
70	70	278	278	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	915	Chri-								
70	70	279	279	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	916	sto								
70	70	276	276	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	917	ren,								
70	70	277	277	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	918	die								
70	70	555/2	555/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	919	in								
70	70	278	278	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	920	Chri-								
70	70	279	279	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	921	sto								
70	70	276	276	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	922									
70	70	277	277	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	923									
70	70	555/2	555/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	924									
70	70	278	278	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	925									
70	70	279	279	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	926									
71	71	280	280	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	927	Je-								
71	71	563/2	563/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	928	su								
71	71	282	282	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	929	ist,								
71	71	280	280	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	930	Je-								
71	71	563/2	563/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	931	su								
71	71	282	282	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	932	ist,								
71	71	280	280	1.5	0	0	Chord	4/4	3	1	3/8	1/4	3/2	933	Je-								
71	71	563/2	563/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	934	su								
71	71	282	282	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	935	ist,								
71	71	280	280	1.5	0	0	Chord	4/4	4	1	3/8	1/4	3/2	936	Je-								
71	71	563/2	563/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	937	su								
71	71	282	282	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	938	ist,								
71	71	280	280	1.5	0	0	Chord	4/4	5	1	3/8	1/4	3/2	939									
71	71	563/2	563/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	940									
71	71	282	282	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	941									
72	72	285	285	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	942	un-								
72	72	286	286	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	943	serm								
72	72	287	287	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	944	Her-								15
72	72	284	284	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	945	un-								
72	72	286	286	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	946	serm								
72	72	285	285	2.0	1/4	1/4	Chord	4/4	3	1	1/2	1/2	1	947	un-								
72	72	287	287	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	948	serm								
72	72	284	284	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	949	un-								
72	72	286	286	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	950	serm								
72	72	284	284	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	951									
72	72	286	286	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	952	5								
72	72	287	287	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	953	6								
73	73	288	288	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	954									15
73	73	577/2	577/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	955									15
73	73	289	289	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	956									15
73	73	291	291	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	957									
73	73	288	288	4.0	0	0	Chord	4/4	2	1	1	1	1	958	Her-								
73	73	288	288	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	959	Her-								16
73	73	289	289	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	960									16
73	73	579/2	579/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	961									16
73	73	290	290	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	962									
73	73	288	288	4.0	0	0	Chord	4/4	4	1	1	1	1	963	Her-								
73	73	288	288	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	964	6								
73	73	289	289	2.0	1/4	1/4	Chord	4/4	5	1	1/2	1/2	1	965	4								
73	73	291	291	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	966									
74	74	292	292	4.0	0	0	Chord	4/4	1	1	1	1	1	967	ren,								
74	74	292	292	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	968	ren,								
74	74	294	294	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	969	A-								
74	74	295	295	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	970	men,								
74	74	292	292	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	971	ren,								
74	74	294	294	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	972	A-								
74	74	295	295	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	973	men,								
74	74	292	292	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	974	ren,								
74	74	294	294	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	975	A-								
74	74	295	295	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	976	men,								
74	74	292	292	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	977									
74	74	294	294	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	978									
74	74	295	295	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	979									
75	75	298	298	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	980	A-								
75	75	299	299	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	981	men,								
75	75	296	296	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	982	A-								
75	75	298	298	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	983	men,								
75	75	296	296	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	984	A-								
75	75	298	298	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	985	men,								
75	75	296	296	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	986	A-								
75	75	298	298	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	987	men,								
75	75	296	296	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	988									
75	75	298	298	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	989									
76	76	300	300	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	990	A-								
76	76	302	302	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	991	men,								
76	76	302	302	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	992	A-								
76	76	303	303	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	993	men,								
76	76	300	300	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	994	A-								
76	76	302	302	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	995	men,								
76	76	300	300	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	996									
76	76	302	302	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	997									
77	77	304	304	4.0	0	0	Chord	4/4	1	1	1	1	1	998	A-								
77	77	304	304	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	999	A-								
77	77	306	306	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	1000	men,								
77	77	306	306	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	1001	A-								
77	77	307	307	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	1002	men,								
77	77	304	304	0.0	0	0	StaffText	4/4	5	1	0						Kleine geistliche Konzerte. 2/25						
77	77	304	304	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	1003									
77	77	306	306	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	1004									
78	78	308	308	4.0	0	0	Chord	4/4	1	1	1	1	1	1005									
78	78	308	308	4.0	0	0	Chord	4/4	2	1	1	1	1	1006	A-								
78	78	308	308	4.0	0	0	Chord	4/4	3	1	1	1	1	1007	A-								
78	78	308	308	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	1008	A-								
78	78	309	309	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	1009	men,								
78	78	310	310	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	1010	A-								
78	78	308	308	4.0	0	0	Chord	4/4	5	1	1	1	1	1011									
79	79	312	312	8.0	0	0	Chord	4/4	1	1	2	2	1	1012	men.								
79	79	312	312	8.0	0	0	Chord	4/4	2	1	2	2	1	1013	men.								
79	79	312	312	8.0	0	0	Chord	4/4	3	1	2	2	1	1014	men.								
79	79	312	312	8.0	0	0	Chord	4/4	4	1	2	2	1	1015	men.								
79	79	312	312	8.0	0	0	Chord	4/4	5	1	2	2	1	1016									
