mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
54	54	212	212	2.0	0	0	2/2	6	1	III\\		a	i		III	III						\\	M	1	1	-3, 1, -2		-3	-3
54	54	214	214	1.0	1/2	1/2	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
54	54	215	215	1.0	3/4	3/4	2/2	6	1	VII6		a	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
55	55	216	216	1.0	0	0	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
55	55	217	217	1.0	1/4	1/4	2/2	6	1	viio64/VII		a	i		viio64/VII	vii	o	64		VII			o	1	1	-3, 3, 0		3	-3
55	55	218	218	1.0	1/2	1/2	2/2	6	1	VII6		a	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
55	55	219	219	1.0	3/4	3/4	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
56	56	220	220	1.0	0	0	2/2	6	1	iii/III		a	i		iii/III	iii				III			m	1	1	1, -2, 2		1	1
56	56	221	221	1.0	1/4	1/4	2/2	6	1	viio6/III		a	i		viio6/III	vii	o	6		III			o	1	1	-1, -4, 2		2	-1
56	56	222	222	1.0	1/2	1/2	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
56	56	223	223	1.0	3/4	3/4	2/2	6	1	iii/III		a	i		iii/III	iii				III			m	1	1	1, -2, 2		1	1
57	57	224	224	1.0	0	0	2/2	6	1	IV/III		a	i		IV/III	IV				III			M	1	1	-4, 0, -3		-4	-4
57	57	225	225	1.0	1/4	1/4	2/2	6	1	vi64/III		a	i		vi64/III	vi		64		III			m	1	1	1, 0, -3		0	1
57	57	226	226	3.0	1/2	1/2	2/2	6	1	ii/III		a	i		ii/III	ii				III			m	1	1	-1, -4, 0		-1	-1
58	58	229	229	2.0	1/4	1/4	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
58	58	231	231	1.0	3/4	3/4	2/2	6	1	ii6/VII		a	i		ii6/VII	ii		6		VII			m	1	1	-3, 1, 0		0	-3
59	59	232	232	1.0	0	0	2/2	6	1	V7/VII		a	i		V7/VII	V		7		VII			Mm7	1	1	-1, 3, 0, -3		-1	-1
59	59	233	233	1.0	1/4	1/4	2/2	6	1	V(64)/VII		a	i		V(64)/VII	V			64	VII			M	1	1	-1, -2, 2		-1	-1
59	59	234	234	1.0	1/2	1/2	2/2	6	1	V(4)/VII		a	i		V(4)/VII	V			4	VII			M	1	1	-1, -2, 0		-1	-1
59	59	235	235	1.0	3/4	3/4	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
60	60	236	236	5.0	0	0	2/2	6	1	VII\\		a	i		VII	VII						\\	M	1	1	-2, 2, -1		-2	-2
61	61	241	241	1.0	1/4	1/4	2/2	6	1	V7/III		a	i		V7/III	V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
61	61	242	242	1.0	1/2	1/2	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
61	61	243	243	1.0	3/4	3/4	2/2	6	1	iii/III		a	i		iii/III	iii				III			m	1	1	1, -2, 2		1	1
62	62	244	244	1.0	0	0	2/2	6	1	IV/III		a	i		IV/III	IV				III			M	1	1	-4, 0, -3		-4	-4
62	62	245	245	1.0	1/4	1/4	2/2	6	1	vi64/III		a	i		vi64/III	vi		64		III			m	1	1	1, 0, -3		0	1
62	62	246	246	1.0	1/2	1/2	2/2	6	1	ii/III		a	i		ii/III	ii				III			m	1	1	-1, -4, 0		-1	-1
62	62	247	247	1.0	3/4	3/4	2/2	6	1	III6		a	i		III6	III		6					M	1	1	1, -2, -3		-3	1
63	63	248	248	1.0	0	0	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
63	63	249	249	1.0	1/4	1/4	2/2	6	1	ii6/III		a	i		ii6/III	ii		6		III			m	1	1	-4, 0, -1		-1	-4
63	63	250	250	3.0	1/2	1/2	2/2	6	1	v		a	i		v	v							m	1	1	1, -2, 2		1	1
64	64	253	253	2.0	1/4	1/4	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
64	64	255	255	1.0	3/4	3/4	2/2	6	1	ii6		a	i		ii6	ii		6					m	1	1	-1, 3, 2		2	-1
65	65	256	256	1.0	0	0	2/2	6	1	V7		a	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
65	65	257	257	1.0	1/4	1/4	2/2	6	1	V(64)		a	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
65	65	258	258	1.0	1/2	1/2	2/2	6	1	V(4)		a	i		V(4)	V			4				M	1	1	1, 0, 2		1	1
65	65	259	259	1.0	3/4	3/4	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
66	66	260	260	4.0	0	0	2/2	6	1	I\\		a	i		I	I						\\	M	1	1	0, 4, 1		0	0
67	67	264	264	4.0	0	0	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
68	68	268	268	2.0	0	0	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
68	68	270	270	2.0	1/2	1/2	2/2	6	1	VII6		a	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
69	69	272	272	1.0	0	0	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
69	69	273	273	1.0	1/4	1/4	2/2	6	1	VII\\		a	i		VII	VII						\\	M	1	1	-2, 2, -1		-2	-2
69	69	274	274	2.0	1/2	1/2	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
70	70	276	276	2.0	0	0	2/2	6	1	VI6		a	i		VI6	VI		6					M	1	1	0, -3, -4		-4	0
70	70	278	278	2.0	1/2	1/2	2/2	6	1	V\\		a	i		V	V						\\	M	1	1	1, 5, 2		1	1
71	71	280	280	1.0	0	0	2/2	6	1	iv6(2)		a	i		iv6(2)	iv		6	2				m	1	1	-4, 0, 1		-1	-4
71	71	281	281	1.0	1/4	1/4	2/2	6	1	iv6		a	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
71	71	282	282	1.0	1/2	1/2	2/2	6	1	iv		a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
71	71	283	283	1.0	3/4	3/4	2/2	6	1	III6		a	i		III6	III		6					M	1	1	1, -2, -3		-3	1
72	72	284	284	1.0	0	0	2/2	6	1	V(4)/III		a	i		V(4)/III	V			4	III			M	1	1	-2, -3, -1		-2	-2
72	72	285	285	1.0	1/4	1/4	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
72	72	286	286	2.0	1/2	1/2	2/2	6	1	III\\		a	i		III	III						\\	M	1	1	-3, 1, -2		-3	-3
73	73	288	288	2.0	0	0	2/2	6	1	VII		a	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
73	73	290	290	2.0	1/2	1/2	2/2	6	1	vi/VII		a	i		vi/VII	vi				VII			m	1	1	1, -2, 2		1	1
74	74	292	292	1.0	0	0	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
74	74	293	293	1.0	1/4	1/4	2/2	6	1	bVII/VII		a	i		bVII/VII	bVII				VII			M	1	1	-4, 0, -3		-4	-4
74	74	294	294	2.0	1/2	1/2	2/2	6	1	vi/VII		a	i		vi/VII	vi				VII			m	1	1	1, -2, 2		1	1
75	75	296	296	1.0	0	0	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
75	75	297	297	1.0	1/4	1/4	2/2	6	1	bVII/VII		a	i		bVII/VII	bVII				VII			M	1	1	-4, 0, -3		-4	-4
75	75	298	298	1.0	1/2	1/2	2/2	6	1	IV6/VII		a	i		IV6/VII	IV		6		VII			M	1	1	1, -2, -3		-3	1
75	75	299	299	1.0	3/4	3/4	2/2	6	1	IV/VII		a	i		IV/VII	IV				VII			M	1	1	-3, 1, -2		-3	-3
76	76	300	300	1.0	0	0	2/2	6	1	V7/VII		a	i		V7/VII	V		7		VII			Mm7	1	1	-1, 3, 0, -3		-1	-1
76	76	301	301	1.0	1/4	1/4	2/2	6	1	V(64)/VII		a	i		V(64)/VII	V			64	VII			M	1	1	-1, -2, 2		-1	-1
76	76	302	302	1.0	1/2	1/2	2/2	6	1	V(4)/VII		a	i		V(4)/VII	V			4	VII			M	1	1	-1, -2, 0		-1	-1
76	76	303	303	1.0	3/4	3/4	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
77	77	304	304	2.0	0	0	2/2	6	1	VII\\		a	i		VII	VII						\\	M	1	1	-2, 2, -1		-2	-2
77	77	306	306	2.0	1/2	1/2	2/2	6	1	VI	iv6	a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
78	78	308	308	1.0	0	0	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
78	78	309	309	1.0	1/4	1/4	2/2	6	1	VII	v6	a	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
78	78	310	310	2.0	1/2	1/2	2/2	6	1	VI	iv6	a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
79	79	312	312	1.0	0	0	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
79	79	313	313	1.0	1/4	1/4	2/2	6	1	VII	v6	a	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
79	79	314	314	1.0	1/2	1/2	2/2	6	1	VI	iv6	a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
79	79	315	315	1.0	3/4	3/4	2/2	6	1	iv		a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
80	80	316	316	1.0	0	0	2/2	6	1	V7		a	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
80	80	317	317	1.0	1/4	1/4	2/2	6	1	V(64)		a	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
80	80	318	318	1.0	1/2	1/2	2/2	6	1	V(4)		a	i		V(4)	V			4				M	1	1	1, 0, 2		1	1
80	80	319	319	1.0	3/4	3/4	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
81	81	320	320	4.0	0	0	2/2	6	1	i\\	I\\	a	i		i	i						\\	m	1	1	0, -3, 1		0	0
82	82	324	324	8.0	0	0	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
84	84	332	332	6.0	0	0	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
85	85	338	338	4.0	1/2	1/2	2/2	6	1	VII		a	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
86	86	342	342	2.0	1/2	1/2	2/2	6	1	iv		a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
87	87	344	344	2.0	0	0	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
87	87	346	346	2.0	1/2	1/2	2/2	6	1	v		a	i		v	v							m	1	1	1, -2, 2		1	1
88	88	348	348	1.0	0	0	2/2	6	1	VII6		a	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
88	88	349	349	1.0	1/4	1/4	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
88	88	350	350	2.0	1/2	1/2	2/2	6	1	iv		a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
89	89	352	352	2.0	0	0	2/2	6	1	V\\		a	i		V	V						\\	M	1	1	1, 5, 2		1	1
89	89	354	354	10.0	1/2	1/2	2/2	6	1	V6		a	i		V6	V		6					M	1	1	5, 2, 1		1	5
92	92	364	364	2.0	0	0	2/2	6	1	I		a	i		I	I							M	1	1	0, 4, 1		0	0
92	92	366	366	2.0	1/2	1/2	2/2	6	1	V6/VII		a	i		V6/VII	V		6		VII			M	1	1	3, 0, -1		-1	3
93	93	368	368	1.0	0	0	2/2	6	1	viio/VII		a	i		viio/VII	vii	o			VII			o	1	1	3, 0, -3		3	3
93	93	369	369	1.0	1/4	1/4	2/2	6	1	V6/VII		a	i		V6/VII	V		6		VII			M	1	1	3, 0, -1		-1	3
93	93	370	370	1.0	1/2	1/2	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
93	93	371	371	1.0	3/4	3/4	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
94	94	372	372	2.0	0	0	2/2	6	1	V(4)/III		a	i		V(4)/III	V			4	III			M	1	1	-2, -3, -1		-2	-2
94	94	374	374	2.0	1/2	1/2	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
95	95	376	376	6.0	0	0	2/2	6	1	III\\		a	i		III	III						\\	M	1	1	-3, 1, -2		-3	-3
96	96	382	382	2.0	1/2	1/2	2/2	6	1	V6/III		a	i		V6/III	V		6		III			M	1	1	2, -1, -2		-2	2
97	97	384	384	1.0	0	0	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
97	97	385	385	1.0	1/4	1/4	2/2	6	1	V6/III		a	i		V6/III	V		6		III			M	1	1	2, -1, -2		-2	2
97	97	386	386	1.0	1/2	1/2	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
97	97	387	387	1.0	3/4	3/4	2/2	6	1	v6		a	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
98	98	388	388	1.0	0	0	2/2	6	1	VI		a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
98	98	389	389	1.0	1/4	1/4	2/2	6	1	v		a	i		v	v							m	1	1	1, -2, 2		1	1
98	98	390	390	2.0	1/2	1/2	2/2	6	1	iv		a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
99	99	392	392	1.0	0	0	2/2	6	1	V/IV		a	i		V/IV	V				IV			M	1	1	0, 4, 1		0	0
99	99	393	393	1.0	1/4	1/4	2/2	6	1	V7/IV		a	i		V7/IV	V		7		IV			Mm7	1	1	0, 4, 1, -2		0	0
99	99	394	394	1.0	1/2	1/2	2/2	6	1	IV		a	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
99	99	395	395	0.5	3/4	3/4	2/2	6	1	vi/IV		a	i		vi/IV	vi				IV			m	1	1	2, -1, 3		2	2
99	99	791/2	791/2	1.5	7/8	7/8	2/2	6	1	IV		a	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
100	100	397	397	1.0	1/4	1/4	2/2	6	1	VII6		a	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
100	100	398	398	1.5	1/2	1/2	2/2	6	1	viio6(2)/VII		a	i		viio6(2)/VII	vii	o	6	2	VII			o	1	1	0, -3, -2		3	0
100	100	799/2	799/2	0.5	7/8	7/8	2/2	6	1	viio6/VII		a	i		viio6/VII	vii	o	6		VII			o	1	1	0, -3, 3		3	0
101	101	400	400	2.0	0	0	2/2	6	1	VII\\		a	i		VII	VII						\\	M	1	1	-2, 2, -1		-2	-2
101	101	402	402	1.0	1/2	1/2	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
101	101	403	403	1.0	3/4	3/4	2/2	6	1	v		a	i		v	v							m	1	1	1, -2, 2		1	1
102	102	404	404	1.0	0	0	2/2	6	1	VI		a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
102	102	405	405	1.0	1/4	1/4	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
102	102	406	406	1.0	1/2	1/2	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
102	102	407	407	1.0	3/4	3/4	2/2	6	1	#viio6		a	i		#viio6	#vii	o	6					o	1	1	2, -1, 5		5	2
103	103	408	408	2.0	0	0	2/2	6	1	V6/IV		a	i		V6/IV	V		6		IV			M	1	1	4, 1, 0		0	4
103	103	410	410	3.0	1/2	1/2	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
104	104	413	413	1.0	1/4	1/4	2/2	6	1	VII6		a	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
104	104	414	414	1.5	1/2	1/2	2/2	6	1	viio6(2)/VII		a	i		viio6(2)/VII	vii	o	6	2	VII			o	1	1	0, -3, -2		3	0
104	104	831/2	831/2	0.5	7/8	7/8	2/2	6	1	viio6/VII		a	i		viio6/VII	vii	o	6		VII			o	1	1	0, -3, 3		3	0
105	105	416	416	1.0	0	0	2/2	6	1	VII\\		a	i		VII	VII						\\	M	1	1	-2, 2, -1		-2	-2
105	105	417	417	1.0	1/4	1/4	2/2	6	1	IV		a	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
105	105	418	418	1.0	1/2	1/2	2/2	6	1	V2		a	i		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
105	105	419	419	1.0	3/4	3/4	2/2	6	1	I6		a	i		I6	I		6					M	1	1	4, 1, 0		0	4
106	106	420	420	1.0	0	0	2/2	6	1	#viio6(2)		a	i		#viio6(2)	#vii	o	6	2				o	1	1	2, -1, 0		5	2
106	106	421	421	1.0	1/4	1/4	2/2	6	1	#viio6		a	i		#viio6	#vii	o	6					o	1	1	2, -1, 5		5	2
106	106	422	422	2.0	1/2	1/2	2/2	6	1	I\\		a	i		I	I						\\	M	1	1	0, 4, 1		0	0
107	107	424	424	1.0	0	0	2/2	6	1	V6/III		a	i		V6/III	V		6		III			M	1	1	2, -1, -2		-2	2
107	107	425	425	1.0	1/4	1/4	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
107	107	426	426	1.0	1/2	1/2	2/2	6	1	IV		a	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
107	107	427	427	1.0	3/4	3/4	2/2	6	1	v		a	i		v	v							m	1	1	1, -2, 2		1	1
108	108	428	428	2.0	0	0	2/2	6	1	V/V		a	i		V/V	V				V			M	1	1	2, 6, 3		2	2
108	108	430	430	2.0	1/2	1/2	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
109	109	432	432	1.0	0	0	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
109	109	433	433	1.0	1/4	1/4	2/2	6	1	VI		a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
109	109	434	434	1.0	1/2	1/2	2/2	6	1	iio6		a	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
109	109	435	435	1.0	3/4	3/4	2/2	6	1	iv7		a	i		iv7	iv		7					mm7	1	1	-1, -4, 0, -3		-1	-1
