mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
110	110	436	436	1.0	0	0	2/2	6	1	V(4)		a	i		V(4)	V			4				M	1	1	1, 0, 2		1	1
110	110	437	437	1.0	1/4	1/4	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
110	110	438	438	2.0	1/2	1/2	2/2	6	1	i\\		a	i		i	i						\\	m	1	1	0, -3, 1		0	0
111	111	440	440	1.0	0	0	2/2	6	1	VI6		a	i		VI6	VI		6					M	1	1	0, -3, -4		-4	0
111	111	441	441	1.0	1/4	1/4	2/2	6	1	v6		a	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
111	111	442	442	1.0	1/2	1/2	2/2	6	1	iv65(2)		a	i		iv65(2)	iv		65	2				mm7	1	1	-4, 0, -3, 1		-1	-4
111	111	443	443	1.0	3/4	3/4	2/2	6	1	iv6		a	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
112	112	444	444	4.0	0	0	2/2	6	1	V\\		a	i		V	V						\\	M	1	1	1, 5, 2		1	1
113	113	448	448	4.0	0	0	2/2	6	1	I		a	i		I	I							M	1	1	0, 4, 1		0	0
114	114	452	452	2.0	0	0	2/2	6	1	VI6		a	i		VI6	VI		6					M	1	1	0, -3, -4		-4	0
114	114	454	454	8.0	1/2	1/2	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
116	116	462	462	4.0	1/2	1/2	2/2	6	1	V\\		a	i		V	V						\\	M	1	1	1, 5, 2		1	1
117	117	466	466	2.0	1/2	1/2	2/2	6	1	v		a	i		v	v							m	1	1	1, -2, 2		1	1
118	118	468	468	1.0	0	0	2/2	6	1	ii/VII		a	i		ii/VII	ii				VII			m	1	1	0, -3, 1		0	0
118	118	469	469	1.0	1/4	1/4	2/2	6	1	viio6/VII		a	i		viio6/VII	vii	o	6		VII			o	1	1	0, -3, 3		3	0
118	118	470	470	2.0	1/2	1/2	2/2	6	1	VII		a	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
119	119	472	472	2.0	0	0	2/2	6	1	ii/VII		a	i		ii/VII	ii				VII			m	1	1	0, -3, 1		0	0
119	119	474	474	2.0	1/2	1/2	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
120	120	476	476	0.5	0	0	2/2	6	1	IV/III		a	i		IV/III	IV				III			M	1	1	-4, 0, -3		-4	-4
120	120	953/2	953/2	0.5	1/8	1/8	2/2	6	1	ii6/III		a	i		ii6/III	ii		6		III			m	1	1	-4, 0, -1		-1	-4
120	120	477	477	1.0	1/4	1/4	2/2	6	1	III6		a	i		III6	III		6					M	1	1	1, -2, -3		-3	1
120	120	478	478	1.0	1/2	1/2	2/2	6	1	V(4)/III		a	i		V(4)/III	V			4	III			M	1	1	-2, -3, -1		-2	-2
120	120	479	479	1.0	3/4	3/4	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
121	121	480	480	8.0	0	0	2/2	6	1	III\\		a	i		III	III						\\	M	1	1	-3, 1, -2		-3	-3
123	123	488	488	4.0	0	0	2/2	6	1	VII		a	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
124	124	492	492	1.0	0	0	2/2	6	1	iv(4)		a	i		iv(4)	iv			4				m	1	1	-1, -2, 0		-1	-1
124	124	493	493	5.0	1/4	1/4	2/2	6	1	iv		a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
125	125	498	498	4.0	1/2	1/2	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
126	126	502	502	2.0	1/2	1/2	2/2	6	1	v		a	i		v	v							m	1	1	1, -2, 2		1	1
127	127	504	504	2.0	0	0	2/2	6	1	i6		a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
127	127	506	506	2.0	1/2	1/2	2/2	6	1	i64		a	i		i64	i		64					m	1	1	1, 0, -3		0	1
128	128	508	508	4.0	0	0	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
129	129	512	512	3.0	0	0	2/2	6	1	VII\\		a	i		VII	VII						\\	M	1	1	-2, 2, -1		-2	-2
129	129	515	515	1.0	3/4	3/4	2/2	6	1	V7/III		a	i		V7/III	V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
130	130	516	516	2.0	0	0	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
130	130	518	518	2.0	1/2	1/2	2/2	6	1	VI		a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
131	131	520	520	2.0	0	0	2/2	6	1	ii6		a	i		ii6	ii		6					m	1	1	-1, 3, 2		2	-1
131	131	522	522	1.0	1/2	1/2	2/2	6	1	ii%43		a	i		ii%43	ii	%	43					%7	1	1	-4, 0, 2, -1		2	-4
131	131	523	523	1.0	3/4	3/4	2/2	6	1	VI		a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
132	132	524	524	2.0	0	0	2/2	6	1	V(4)		a	i		V(4)	V			4				M	1	1	1, 0, 2		1	1
132	132	526	526	2.0	1/2	1/2	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
133	133	528	528	4.0	0	0	2/2	6	1	i\\	I\\	a	i		i	i						\\	m	1	1	0, -3, 1		0	0
134	134	532	532	1.0	0	0	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
134	134	533	533	2.0	1/4	1/4	2/2	6	1	IV/III		a	i		IV/III	IV				III			M	1	1	-4, 0, -3		-4	-4
134	134	535	535	1.0	3/4	3/4	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
135	135	536	536	4.0	0	0	2/2	6	1	V/III\\		a	i		V/III	V				III		\\	M	1	1	-2, 2, -1		-2	-2
136	136	540	540	1.0	0	0	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
136	136	541	541	1.0	1/4	1/4	2/2	6	1	v	V	a	i		v	v							m	1	1	1, -2, 2		1	1
136	136	542	542	1.0	1/2	1/2	2/2	6	1	iv65(2)		a	i		iv65(2)	iv		65	2				mm7	1	1	-4, 0, -3, 1		-1	-4
136	136	543	543	1.0	3/4	3/4	2/2	6	1	iv6		a	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
137	137	544	544	2.0	0	0	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
137	137	546	546	2.0	1/2	1/2	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
138	138	548	548	1.0	0	0	2/2	6	1	ii65(2)/III		a	i		ii65(2)/III	ii		65	2	III			mm7	1	1	-4, 0, -3, 1		-1	-4
138	138	549	549	1.0	1/4	1/4	2/2	6	1	ii65/III		a	i		ii65/III	ii		65		III			mm7	1	1	-4, 0, -3, -1		-1	-4
138	138	550	550	1.0	1/2	1/2	2/2	6	1	V(4)/III		a	i		V(4)/III	V			4	III			M	1	1	-2, -3, -1		-2	-2
138	138	551	551	1.0	3/4	3/4	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
139	139	552	552	2.0	0	0	2/2	6	1	III\\		a	i		III	III						\\	M	1	1	-3, 1, -2		-3	-3
139	139	554	554	2.0	1/2	1/2	2/2	6	1	VII		a	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
140	140	556	556	3.0	0	0	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
140	140	559	559	1.0	3/4	3/4	2/2	6	1	VII6		a	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
141	141	560	560	1.0	0	0	2/2	6	1	V7		a	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
141	141	561	561	1.0	1/4	1/4	2/2	6	1	V(64)		a	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
141	141	562	562	1.0	1/2	1/2	2/2	6	1	V(4)		a	i		V(4)	V			4				M	1	1	1, 0, 2		1	1
141	141	563	563	1.0	3/4	3/4	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
142	142	564	564	4.0	0	0	2/2	6	1	I\\		a	i		I	I						\\	M	1	1	0, 4, 1		0	0
143	143	568	568	0.5	0	0	2/2	6	1	IV/VII		a	i		IV/VII	IV				VII			M	1	1	-3, 1, -2		-3	-3
143	143	1137/2	1137/2	0.5	1/8	1/8	2/2	6	1	viio64/VII		a	i		viio64/VII	vii	o	64		VII			o	1	1	-3, 3, 0		3	-3
143	143	569	569	1.0	1/4	1/4	2/2	6	1	VII6		a	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
143	143	570	570	1.0	1/2	1/2	2/2	6	1	viio6(2)/VII		a	i		viio6(2)/VII	vii	o	6	2	VII			o	1	1	0, -3, -2		3	0
143	143	571	571	1.0	3/4	3/4	2/2	6	1	viio6/VII		a	i		viio6/VII	vii	o	6		VII			o	1	1	0, -3, 3		3	0
144	144	572	572	1.0	0	0	2/2	6	1	V(4)/III		a	i		V(4)/III	V			4	III			M	1	1	-2, -3, -1		-2	-2
144	144	573	573	1.0	1/4	1/4	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
144	144	574	574	1.0	1/2	1/2	2/2	6	1	III6		a	i		III6	III		6					M	1	1	1, -2, -3		-3	1
144	144	575	575	1.0	3/4	3/4	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
145	145	576	576	0.5	0	0	2/2	6	1	IV/III		a	i		IV/III	IV				III			M	1	1	-4, 0, -3		-4	-4
145	145	1153/2	1153/2	0.5	1/8	1/8	2/2	6	1	vii%43/III		a	i		vii%43/III	vii	%	43		III			%7	1	1	-4, 0, 2, -1		2	-4
145	145	577	577	0.5	1/4	1/4	2/2	6	1	III6		a	i		III6	III		6					M	1	1	1, -2, -3		-3	1
145	145	1155/2	1155/2	0.5	3/8	3/8	2/2	6	1	ii65(+4)/III		a	i		ii65(+4)/III	ii		65	+4	III			mm7	1	1	-4, 0, -3, -1	-2	-1	-4
145	145	578	578	1.0	1/2	1/2	2/2	6	1	V(+4)/III		a	i		V(+4)/III	V			+4	III			M	1	1	-2, 2, -1	-3	-2	-2
145	145	579	579	1.0	3/4	3/4	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
146	146	580	580	0.5	0	0	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
146	146	1161/2	1161/2	0.5	1/8	1/8	2/2	6	1	viio64/VII		a	i		viio64/VII	vii	o	64		VII			o	1	1	-3, 3, 0		3	-3
146	146	581	581	0.5	1/4	1/4	2/2	6	1	VII6		a	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
146	146	1163/2	1163/2	0.5	3/8	3/8	2/2	6	1	ii65/VII		a	i		ii65/VII	ii		65		VII			mm7	1	1	-3, 1, -2, 0		0	-3
146	146	582	582	1.0	1/2	1/2	2/2	6	1	V(4)/VII		a	i		V(4)/VII	V			4	VII			M	1	1	-1, -2, 0		-1	-1
146	146	583	583	1.0	3/4	3/4	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
147	147	584	584	2.0	0	0	2/2	6	1	VII\\		a	i		VII	VII						\\	M	1	1	-2, 2, -1		-2	-2
147	147	586	586	0.5	1/2	1/2	2/2	6	1	IV6/VII		a	i		IV6/VII	IV		6		VII			M	1	1	1, -2, -3		-3	1
147	147	1173/2	1173/2	0.5	5/8	5/8	2/2	6	1	vii%7/VII		a	i		vii%7/VII	vii	%	7		VII			%7	1	1	3, 0, -3, 1		3	3
147	147	587	587	1.0	3/4	3/4	2/2	6	1	VII		a	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
148	148	588	588	1.0	0	0	2/2	6	1	V6(4)/VII		a	i		V6(4)/VII	V		6	4	VII			M	1	1	-2, 0, -1		-1	-2
148	148	589	589	1.0	1/4	1/4	2/2	6	1	V6/VII		a	i		V6/VII	V		6		VII			M	1	1	3, 0, -1		-1	3
148	148	590	590	2.0	1/2	1/2	2/2	6	1	VII\\		a	i		VII	VII						\\	M	1	1	-2, 2, -1		-2	-2
149	149	592	592	1.0	0	0	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
149	149	593	593	1.0	1/4	1/4	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
149	149	594	594	1.0	1/2	1/2	2/2	6	1	V(4)/III		a	i		V(4)/III	V			4	III			M	1	1	-2, -3, -1		-2	-2
149	149	595	595	0.5	3/4	3/4	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
149	149	1191/2	1191/2	0.5	7/8	7/8	2/2	6	1	viio64/III		a	i		viio64/III	vii	o	64		III			o	1	1	-4, 2, -1		2	-4
150	150	596	596	1.0	0	0	2/2	6	1	III6		a	i		III6	III		6					M	1	1	1, -2, -3		-3	1
150	150	597	597	1.0	1/4	1/4	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
150	150	598	598	2.0	1/2	1/2	2/2	6	1	IV/III		a	i		IV/III	IV				III			M	1	1	-4, 0, -3		-4	-4
151	151	600	600	1.0	0	0	2/2	6	1	V(11)/III		a	i		V(11)/III	V			11	III			M	1	1	-2, 2, -1	-3	-2	-2
151	151	601	601	1.0	1/4	1/4	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
151	151	602	602	2.0	1/2	1/2	2/2	6	1	III		a	i		III	III							M	1	1	-3, 1, -2		-3	-3
152	152	604	604	3.0	0	0	2/2	6	1	V\\		a	i		V	V						\\	M	1	1	1, 5, 2		1	1
152	152	607	607	1.0	3/4	3/4	2/2	6	1	IV/VII		a	i		IV/VII	IV				VII			M	1	1	-3, 1, -2		-3	-3
153	153	608	608	1.0	0	0	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
153	153	609	609	1.0	1/4	1/4	2/2	6	1	V7/VII		a	i		V7/VII	V		7		VII			Mm7	1	1	-1, 3, 0, -3		-1	-1
153	153	610	610	2.0	1/2	1/2	2/2	6	1	VII\\		a	i		VII	VII						\\	M	1	1	-2, 2, -1		-2	-2
154	154	612	612	2.0	0	0	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
154	154	614	614	2.0	1/2	1/2	2/2	6	1	IV/III		a	i		IV/III	IV				III			M	1	1	-4, 0, -3		-4	-4
155	155	616	616	1.0	0	0	2/2	6	1	V(4)/III		a	i		V(4)/III	V			4	III			M	1	1	-2, -3, -1		-2	-2
155	155	617	617	1.0	1/4	1/4	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
155	155	618	618	2.0	1/2	1/2	2/2	6	1	III\\		a	i		III	III						\\	M	1	1	-3, 1, -2		-3	-3
156	156	620	620	2.0	0	0	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
156	156	622	622	1.0	1/2	1/2	2/2	6	1	V/IV		a	i		V/IV	V				IV			M	1	1	0, 4, 1		0	0
156	156	623	623	1.0	3/4	3/4	2/2	6	1	V7/IV		a	i		V7/IV	V		7		IV			Mm7	1	1	0, 4, 1, -2		0	0
157	157	624	624	1.0	0	0	2/2	6	1	V6/VII		a	i		V6/VII	V		6		VII			M	1	1	3, 0, -1		-1	3
157	157	625	625	1.0	1/4	1/4	2/2	6	1	V65/VII		a	i		V65/VII	V		65		VII			Mm7	1	1	3, 0, -3, -1		-1	3
157	157	626	626	1.0	1/2	1/2	2/2	6	1	V/IV		a	i		V/IV	V				IV			M	1	1	0, 4, 1		0	0
157	157	627	627	1.0	3/4	3/4	2/2	6	1	V7/IV		a	i		V7/IV	V		7		IV			Mm7	1	1	0, 4, 1, -2		0	0
158	158	628	628	1.0	0	0	2/2	6	1	V/VII		a	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
158	158	629	629	1.0	1/4	1/4	2/2	6	1	V7/VII		a	i		V7/VII	V		7		VII			Mm7	1	1	-1, 3, 0, -3		-1	-1
158	158	630	630	1.0	1/2	1/2	2/2	6	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
158	158	631	631	1.0	3/4	3/4	2/2	6	1	V7/III		a	i		V7/III	V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
159	159	632	632	1.0	0	0	2/2	6	1	V/VI		a	i		V/VI	V				VI			M	1	1	-3, 1, -2		-3	-3
159	159	633	633	1.0	1/4	1/4	2/2	6	1	V7/VI		a	i		V7/VI	V		7		VI			Mm7	1	1	-3, 1, -2, -5		-3	-3
159	159	634	634	4.0	1/2	1/2	2/2	6	1	VI\\		a	i		VI	VI						\\	M	1	1	-4, 0, -3		-4	-4
160	160	638	638	2.0	1/2	1/2	2/2	6	1	IV		a	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
161	161	640	640	1.0	0	0	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
161	161	641	641	1.0	1/4	1/4	2/2	6	1	V7		a	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
161	161	642	642	2.0	1/2	1/2	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
162	162	644	644	3.0	0	0	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
162	162	647	647	1.0	3/4	3/4	2/2	6	1	i		a	i		i	i							m	1	1	0, -3, 1		0	0
163	163	648	648	1.0	0	0	2/2	6	1	V(4)		a	i		V(4)	V			4				M	1	1	1, 0, 2		1	1
163	163	649	649	1.0	1/4	1/4	2/2	6	1	V		a	i		V	V							M	1	1	1, 5, 2		1	1
163	163	650	650	2.0	1/2	1/2	2/2	6	1	I\\		a	i		I	I						\\	M	1	1	0, 4, 1		0	0
164	164	652	652	2.0	0	0	2/2	6	1	iv		a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
164	164	654	654	1.0	1/2	1/2	2/2	6	1	ivM7		a	i		ivM7	iv	M	7					mM7	1	1	-1, -4, 0, 4		-1	-1
164	164	655	655	1.0	3/4	3/4	2/2	6	1	ii%65		a	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
165	165	656	656	4.0	0	0	2/2	6	1	I\\		a	i		I	I						\\	M	1	1	0, 4, 1		0	0
