mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	6
1	1	0	0	0.75	0	0	4/4	1	1	3/16	1/8	3/2		2	74	D5	5	0
1	1	3/4	3/4	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	1
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	2
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	3
1	1	3	3	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	4
1	1	7/2	7/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73	C#5	5	5
2	2	4	4	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	10
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	7
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	8
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1	1	2	74	D5	5	9
3	3	8	8	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	16
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1	-1	2	74	D5	5	11
3	3	9	9	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	12
3	3	19/2	19/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73	C#5	5	13
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	14
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	15
4	4	12	12	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	21
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	17
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	18
4	4	15	15	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		0	72	C5	5	19
4	4	31/2	31/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	20
5	5	16	16	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	28
5	5	16	16	0.75	0	0	4/4	1	1	3/16	1/8	3/2		0	72	C5	5	22
5	5	67/4	67/4	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	23
5	5	17	17	0.75	1/4	1/4	4/4	1	1	3/16	1/8	3/2		0	72	C5	5	24
5	5	71/4	71/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	25
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	43	G2	2	29
5	5	18	18	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		-2	70	Bb4	4	26
5	5	39/2	39/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	27
6	6	20	20	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	32
6	6	20	20	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	30
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	31
7	7	24	24	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	37
7	7	25	25	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	33
7	7	51/2	51/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	34
7	7	26	26	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		3	69	A4	4	35
7	7	55/2	55/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	36
8	8	28	28	4.0	0	0	4/4	2	1	1	1	1		1	43	G2	2	40
8	8	28	28	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	38
8	8	30	30	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	65	F4	4	39
9	9	32	32	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	42
9	9	32	32	4.0	0	0	4/4	1	1	1	1	1		4	64	E4	4	41
10	10	36	36	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	44
10	10	36	36	4.0	0	0	4/4	1	1	1	1	1		2	62	D4	4	43
11	11	40	40	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	49
11	11	41	41	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	45
11	11	42	42	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65	F4	4	46
11	11	43	43	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		-1	65	F4	4	47
11	11	87/2	87/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	48
12	12	44	44	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	54
12	12	44	44	1.5	0	0	4/4	1	1	3/8	1/4	3/2		-1	65	F4	4	50
12	12	91/2	91/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		2	62	D4	4	51
12	12	46	46	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	62	D4	4	52
12	12	47	47	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	53
13	13	48	48	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	59
13	13	49	49	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	65	F4	4	55
13	13	99/2	99/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	56
13	13	50	50	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		-1	65	F4	4	57
13	13	103/2	103/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	58
14	14	52	52	2.0	0	0	4/4	2	1	1/2	1/2	1		0	48	C3	3	64
14	14	52	52	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	60
14	14	53	53	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	61
14	14	54	54	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	65
14	14	55	55	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		1	67	G4	4	62
14	14	111/2	111/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	63
15	15	56	56	4.0	0	0	4/4	2	1	1	1	1		1	43	G2	2	69
15	15	56	56	1.5	0	0	4/4	1	1	3/8	1/4	3/2		1	67	G4	4	66
15	15	115/2	115/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	67
15	15	58	58	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	65	F4	4	68
16	16	60	60	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	71
16	16	60	60	4.0	0	0	4/4	1	1	1	1	1		4	64	E4	4	70
17	17	64	64	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	76
17	17	65	65	0.75	1/4	1/4	4/4	1	1	3/16	1/8	3/2		4	64	E4	4	72
17	17	263/4	263/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		2	62	D4	4	73
17	17	66	66	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64	E4	4	74
17	17	67	67	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	75
18	18	68	68	2.0	0	0	4/4	2	1	1/2	1/2	1	1	3	45	A2	2	83
18	18	68	68	0.75	0	0	4/4	1	1	3/16	1/8	3/2		4	64	E4	4	77
18	18	275/4	275/4	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		4	64	E4	4	78
18	18	69	69	0.75	1/4	1/4	4/4	1	1	3/16	1/8	3/2		4	64	E4	4	79
18	18	279/4	279/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		4	64	E4	4	80
18	18	70	70	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	-1	3	45	A2	2	84
18	18	70	70	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		6	66	F#4	4	81
18	18	143/2	143/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		6	66	F#4	4	82
19	19	72	72	4.0	0	0	4/4	2	1	1	1	1		4	52	E3	3	87
19	19	72	72	2.0	0	0	4/4	1	1	1/2	1/2	1		8	68	G#4	4	85
19	19	74	74	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		8	68	G#4	4	86
20	20	76	76	4.0	0	0	4/4	2	1	1	1	1		4	52	E3	3	96
20	20	76	76	0.5	0	0	4/4	1	1	1/8	1/8	1		5	71	B4	4	88
20	20	153/2	153/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	89
20	20	77	77	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	90
20	20	155/2	155/2	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	91
20	20	311/4	311/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	92
20	20	78	78	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	93
20	20	79	79	0.75	3/4	3/4	4/4	1	1	3/16	1/8	3/2		5	71	B4	4	94
20	20	319/4	319/4	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	95
21	21	80	80	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	101
21	21	80	80	1.5	0	0	4/4	1	1	3/8	1/4	3/2		7	73	C#5	5	97
21	21	163/2	163/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	98
21	21	82	82	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	43	G2	2	102
21	21	82	82	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		2	74	D5	5	99
21	21	83	83	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	103
21	21	167/2	167/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73	C#5	5	100
22	22	84	84	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	105
22	22	84	84	4.0	0	0	4/4	1	1	1	1	1		2	74	D5	5	104
23	23	88	88	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	109
23	23	89	89	2.0	1/4	1/4	4/4	1	1	1/2	1/2	1		2	74	D5	5	106
23	23	91	91	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		0	72	C5	5	107
23	23	183/2	183/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	108
24	24	92	92	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	116
24	24	92	92	0.5	0	0	4/4	1	1	1/8	1/8	1		0	72	C5	5	110
24	24	185/2	185/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	111
24	24	93	93	1.5	1/4	1/4	4/4	1	1	3/8	1/4	3/2		1	67	G4	4	112
24	24	189/2	189/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		6	66	F#4	4	113
24	24	95	95	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	F#4	4	114
24	24	191/2	191/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	115
25	25	96	96	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	121
25	25	96	96	2.0	0	0	4/4	1	1	1/2	1/2	1		6	66	F#4	4	117
25	25	197/2	197/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	118
25	25	99	99	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	119
25	25	199/2	199/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	120
26	26	100	100	2.0	0	0	4/4	2	1	1/2	1/2	1		1	43	G2	2	125
26	26	100	100	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	122
26	26	101	101	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	123
26	26	102	102	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	126
26	26	103	103	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1	1	0	72	C5	5	124
27	27	104	104	2.0	0	0	4/4	2	1	1/2	1/2	1		2	50	D3	3	131
27	27	104	104	1.0	0	0	4/4	1	1	1/4	1/4	1	-1	0	72	C5	5	127
27	27	105	105	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	128
27	27	211/2	211/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	129
27	27	106	106	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	52	E3	3	132
27	27	106	106	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	130
28	28	108	108	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	134
28	28	108	108	4.0	0	0	4/4	1	1	1	1	1		3	69	A4	4	133
29	29	112	112	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	41	F2	2	138
29	29	113	113	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		0	72	C5	5	135
29	29	227/2	227/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	136
29	29	114	114	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	139
29	29	114	114	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	137
30	30	116	116	4.0	0	0	4/4	2	1	1	1	1		-1	41	F2	2	143
30	30	116	116	2.0	0	0	4/4	1	1	1/2	1/2	1		-1	65	F4	4	140
30	30	119	119	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		0	60	C4	4	141
30	30	239/2	239/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		0	60	C4	4	142
31	31	120	120	4.0	0	0	4/4	2	1	1	1	1		-1	41	F2	2	149
31	31	120	120	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	144
31	31	243/2	243/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	145
31	31	122	122	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	146
31	31	123	123	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	147
31	31	247/2	247/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	148
32	32	124	124	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	41	F2	2	153
32	32	124	124	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	150
32	32	251/2	251/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	151
32	32	126	126	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	38	D2	2	154
32	32	126	126	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	77	F5	5	152
33	33	128	128	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	156
33	33	128	128	4.0	0	0	4/4	1	1	1	1	1		4	76	E5	5	155
34	34	132	132	4.0	0	0	4/4	2	1	1	1	1		2	38	D2	2	158
34	34	132	132	4.0	0	0	4/4	1	1	1	1	1		2	74	D5	5	157
35	35	136	136	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	159
35	35	137	137	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	160
35	35	138	138	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	161
35	35	139	139	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	41	F2	2	162
