mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
36	36	140	140	2.0	0	0	4/4	2	1	1/2	1/2	1		1	43	G2	2	163
36	36	142	142	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	164
36	36	143	143	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	165
37	37	144	144	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	166
37	37	145	145	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	167
37	37	146	146	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	168
38	38	148	148	4.0	0	0	4/4	2	1	1	1	1		2	38	D2	2	169
39	39	152	152	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	171
39	39	155	155	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	170
40	40	156	156	4.0	0	0	4/4	2	1	1	1	1	1	4	52	E3	3	175
40	40	156	156	2.0	0	0	4/4	1	1	1/2	1/2	1		8	68	G#4	4	172
40	40	158	158	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		8	68	G#4	4	173
40	40	319/2	319/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		8	68	G#4	4	174
41	41	160	160	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	4	52	E3	3	180
41	41	160	160	1.0	0	0	4/4	1	1	1/4	1/4	1		8	68	G#4	4	176
41	41	161	161	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		8	68	G#4	4	177
41	41	323/2	323/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		6	66	F#4	4	178
41	41	162	162	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	7	49	C#3	3	181
41	41	162	162	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	179
42	42	164	164	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	7	49	C#3	3	188
42	42	329/2	329/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	182
42	42	165	165	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	183
42	42	166	166	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		7	49	C#3	3	189
42	42	166	166	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		4	64	E4	4	184
42	42	333/2	333/2	1.0	5/8	5/8	4/4	1	1	1/4	1/4	1		3	69	A4	4	185
42	42	335/2	335/2	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		1	67	G4	4	186
42	42	671/4	671/4	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		6	66	F#4	4	187
43	43	168	168	4.0	0	0	4/4	2	1	1	1	1		2	50	D3	3	197
43	43	168	168	0.5	0	0	4/4	1	1	1/8	1/8	1		6	66	F#4	4	190
43	43	337/2	337/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	191
43	43	169	169	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	192
43	43	170	170	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69	A4	4	193
43	43	341/2	341/2	1.0	5/8	5/8	4/4	1	1	1/4	1/4	1		2	74	D5	5	194
43	43	343/2	343/2	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	195
43	43	687/4	687/4	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		5	71	B4	4	196
44	44	172	172	2.0	0	0	4/4	2	1	1/2	1/2	1		1	43	G2	2	201
44	44	172	172	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	198
44	44	174	174	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	1	43	G2	2	202
44	44	175	175	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	199
44	44	351/2	351/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	200
45	45	176	176	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	1	43	G2	2	206
45	45	176	176	1.5	0	0	4/4	1	1	3/8	1/4	3/2		5	71	B4	4	203
45	45	355/2	355/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	204
45	45	178	178	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	43	G2	2	207
45	45	178	178	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	205
46	46	180	180	4.0	0	0	4/4	2	1	1	1	1		1	43	G2	2	212
46	46	180	180	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	208
46	46	363/2	363/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	209
46	46	182	182	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		2	74	D5	5	210
46	46	367/2	367/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	211
47	47	184	184	2.0	0	0	4/4	2	1	1/2	1/2	1		1	43	G2	2	217
47	47	184	184	1.5	0	0	4/4	1	1	3/8	1/4	3/2		2	74	D5	5	213
47	47	371/2	371/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	214
47	47	186	186	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	218
47	47	186	186	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	215
47	47	187	187	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	216
48	48	188	188	4.0	0	0	4/4	2	1	1	1	1		0	48	C3	3	225
48	48	377/2	377/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	219
48	48	189	189	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	220
48	48	190	190	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		4	64	E4	4	221
48	48	381/2	381/2	1.0	5/8	5/8	4/4	1	1	1/4	1/4	1		1	67	G4	4	222
48	48	383/2	383/2	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	223
48	48	767/4	767/4	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		4	64	E4	4	224
49	49	192	192	4.0	0	0	4/4	2	1	1	1	1		0	48	C3	3	233
49	49	192	192	0.5	0	0	4/4	1	1	1/8	1/8	1		4	64	E4	4	226
49	49	385/2	385/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	227
49	49	193	193	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	228
49	49	194	194	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		1	67	G4	4	229
49	49	389/2	389/2	1.0	5/8	5/8	4/4	1	1	1/4	1/4	1		0	72	C5	5	230
49	49	391/2	391/2	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	231
49	49	783/4	783/4	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	232
50	50	196	196	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	41	F2	2	237
50	50	196	196	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	234
50	50	198	198	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	41	F2	2	238
50	50	199	199	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	235
50	50	399/2	399/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	236
51	51	200	200	4.0	0	0	4/4	2	1	1	1	1		-1	41	F2	2	242
51	51	200	200	1.5	0	0	4/4	1	1	3/8	1/4	3/2		3	69	A4	4	239
51	51	403/2	403/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	240
51	51	202	202	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	241
52	52	204	204	4.0	0	0	4/4	2	1	1	1	1		-1	41	F2	2	247
52	52	204	204	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	243
52	52	411/2	411/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	244
52	52	206	206	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		0	72	C5	5	245
52	52	415/2	415/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	246
53	53	208	208	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	41	F2	2	253
53	53	208	208	1.5	0	0	4/4	1	1	3/8	1/4	3/2		0	72	C5	5	248
53	53	419/2	419/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	249
53	53	210	210	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-2	46	Bb2	2	254
53	53	210	210	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	250
53	53	211	211	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	251
53	53	423/2	423/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	252
54	54	212	212	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	259
54	54	212	212	1.0	0	0	4/4	1	1	1/4	1/4	1		4	76	E5	5	255
54	54	427/2	427/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	256
54	54	214	214	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	260
54	54	214	214	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	77	F5	5	257
54	54	431/2	431/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	77	F5	5	258
55	55	216	216	2.0	0	0	4/4	2	1	1/2	1/2	1		1	43	G2	2	264
55	55	216	216	1.0	0	0	4/4	1	1	1/4	1/4	1		1	79	G5	5	261
55	55	217	217	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	77	F5	5	262
55	55	218	218	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	265
55	55	218	218	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	76	E5	5	263
56	56	220	220	2.0	0	0	4/4	2	1	1/2	1/2	1		2	50	D3	3	268
56	56	220	220	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	266
56	56	222	222	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	43	G2	2	269
56	56	447/2	447/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	267
57	57	224	224	2.0	0	0	4/4	2	1	1/2	1/2	1		0	48	C3	3	274
57	57	224	224	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	270
57	57	451/2	451/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	271
57	57	226	226	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		5	47	B2	2	275
57	57	226	226	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	272
57	57	455/2	455/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	273
58	58	228	228	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	279
58	58	228	228	1.5	0	0	4/4	1	1	3/8	1/4	3/2		4	76	E5	5	276
58	58	229	229	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	280
58	58	459/2	459/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	277
58	58	230	230	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	52	E3	3	281
58	58	230	230	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	278
59	59	232	232	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	283
59	59	232	232	4.0	0	0	4/4	1	1	1	1	1		3	69	A4	4	282
60	60	236	236	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	288
60	60	237	237	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		4	64	E4	4	284
60	60	475/2	475/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	285
60	60	238	238	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		4	64	E4	4	286
60	60	479/2	479/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	62	D4	4	287
61	61	240	240	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	292
61	61	240	240	1.0	0	0	4/4	1	1	1/4	1/4	1		4	64	E4	4	289
61	61	241	241	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	290
61	61	242	242	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	3	45	A2	2	293
61	61	243	243	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	291
62	62	244	244	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	3	45	A2	2	298
62	62	244	244	1.5	0	0	4/4	1	1	3/8	1/4	3/2		4	64	E4	4	294
62	62	491/2	491/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	295
62	62	246	246	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	43	G2	2	299
62	62	246	246	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		4	64	E4	4	296
62	62	495/2	495/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	62	D4	4	297
63	63	248	248	4.0	0	0	4/4	2	1	1	1	1		-1	41	F2	2	303
63	63	248	248	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	300
63	63	249	249	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	301
63	63	251	251	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	302
64	64	252	252	2.0	0	0	4/4	2	1	1/2	1/2	1		0	48	C3	3	306
64	64	252	252	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	304
64	64	254	254	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		5	47	B2	2	307
64	64	255	255	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	305
65	65	256	256	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	310
65	65	256	256	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	308
65	65	258	258	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		6	42	F#2	2	311
65	65	259	259	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	309
66	66	260	260	1.0	0	0	4/4	2	1	1/4	1/4	1		1	43	G2	2	314
66	66	260	260	3.0	0	0	4/4	1	1	3/4	1/2	3/2		-2	70	Bb4	4	312
66	66	261	261	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	315
66	66	262	262	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	316
66	66	263	263	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	317
66	66	263	263	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	313
67	67	264	264	4.0	0	0	4/4	2	1	1	1	1		3	45	A2	2	319
67	67	264	264	4.0	0	0	4/4	1	1	1	1	1		4	64	E4	4	318
68	68	268	268	8.0	0	0	4/4	2	1	2	2	1		2	50	D3	3	321
68	68	268	268	8.0	0	0	4/4	1	1	2	2	1		2	62	D4	4	320
