mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
33	33	0	0	4/4	2	1	1/4	1/4	1		5	71	334
33	33	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	330
33	33	1/4	1/4	4/4	3	1	1/2	1/2	1	0	4	52	338
33	33	1/4	1/4	4/4	2	1	1/2	1/2	1		3	69	335
33	33	1/4	1/4	4/4	1	1	1/8	1/8	1		0	72	331
33	33	3/8	3/8	4/4	1	1	1/8	1/8	1		2	74	332
33	33	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	333
33	33	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	4	52	339
33	33	3/4	3/4	4/4	2	1	1/4	1/4	1		8	68	336
34	34	0	0	4/4	3	1	1	1	1		3	45	342
34	34	0	0	4/4	1	1	1	1	1		3	69	340
34	34	0	0	4/4	2	1	1	1	1		3	69	341
35	35	0	0	4/4	3	1	3/4	1/2	3/2		2	50	351
35	35	1/8	1/8	4/4	1	1	1/8	1/8	1		6	66	343
35	35	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	344
35	35	3/8	3/8	4/4	1	1	1/16	1/16	1		3	69	345
35	35	7/16	7/16	4/4	1	1	1/16	1/16	1		1	67	346
35	35	1/2	1/2	4/4	1	1	1/8	1/8	1		6	66	347
35	35	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69	348
35	35	3/4	3/4	4/4	3	1	1/4	1/4	1		2	50	352
35	35	3/4	3/4	4/4	1	1	1/8	1/8	1		1	67	349
35	35	7/8	7/8	4/4	1	1	1/8	1/8	1		6	66	350
36	36	0	0	4/4	3	1	1/4	1/4	1		7	49	362
36	36	0	0	4/4	1	1	1/4	1/4	1		1	67	353
36	36	1/4	1/4	4/4	3	1	1/4	1/4	1		2	50	363
36	36	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	354
36	36	1/4	1/4	4/4	2	1	3/16	1/8	3/2		3	69	355
36	36	7/16	7/16	4/4	2	1	1/16	1/16	1		5	71	356
36	36	1/2	1/2	4/4	3	1	1/2	1/2	1		5	47	364
36	36	1/2	1/2	4/4	2	1	1/8	1/8	1		1	67	357
36	36	5/8	5/8	4/4	2	1	1/8	1/8	1		1	67	358
36	36	3/4	3/4	4/4	2	1	1/8	1/8	1		1	67	359
36	36	7/8	7/8	4/4	2	1	1/16	1/16	1		1	67	360
36	36	15/16	15/16	4/4	2	1	1/16	1/16	1		3	69	361
37	37	0	0	4/4	3	1	1/4	1/4	1		7	49	369
37	37	0	0	4/4	2	1	1/8	1/8	1		-1	65	365
37	37	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64	366
37	37	1/4	1/4	4/4	3	1	1/4	1/4	1		2	50	370
37	37	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	65	367
37	37	1/2	1/2	4/4	3	1	1/2	1/2	1		3	45	371
37	37	1/2	1/2	4/4	2	1	1/2	1/2	1		4	64	368
38	38	0	0	4/4	3	1	3/4	1/2	3/2		3	45	388
38	38	1/8	1/8	4/4	2	1	1/8	1/8	1		3	69	380
38	38	1/8	1/8	4/4	1	1	1/8	1/8	1		0	72	372
38	38	1/4	1/4	4/4	2	1	1/8	1/8	1		0	72	381
38	38	1/4	1/4	4/4	1	1	1/8	1/8	1		4	76	373
38	38	3/8	3/8	4/4	2	1	1/16	1/16	1		0	72	382
38	38	3/8	3/8	4/4	1	1	1/16	1/16	1		4	76	374
38	38	7/16	7/16	4/4	2	1	1/16	1/16	1		5	71	383
38	38	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	375
38	38	1/2	1/2	4/4	2	1	1/8	1/8	1		3	69	384
38	38	1/2	1/2	4/4	1	1	1/8	1/8	1		0	72	376
38	38	5/8	5/8	4/4	2	1	1/8	1/8	1		0	72	385
38	38	5/8	5/8	4/4	1	1	1/8	1/8	1		4	76	377
38	38	3/4	3/4	4/4	3	1	1/4	1/4	1		3	57	389
38	38	3/4	3/4	4/4	2	1	1/8	1/8	1		5	71	386
38	38	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	378
38	38	7/8	7/8	4/4	2	1	1/8	1/8	1		3	69	387
38	38	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	379
39	39	0	0	4/4	3	1	1/4	1/4	1		8	56	396
39	39	0	0	4/4	2	1	1/4	1/4	1		5	71	394
39	39	0	0	4/4	1	1	1/4	1/4	1		2	74	390
39	39	1/4	1/4	4/4	3	1	1/4	1/4	1		3	57	397
39	39	1/4	1/4	4/4	2	1	1/4	1/4	1		3	69	395
39	39	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	391
39	39	3/4	3/4	4/4	3	1	1/4	1/4	1		3	57	398
39	39	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76	392
39	39	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	77	393
40	40	0	0	4/4	3	1	1/2	1/2	1		6	54	409
40	40	0	0	4/4	1	1	1/8	1/8	1		2	74	399
40	40	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	400
40	40	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	401
40	40	3/8	3/8	4/4	1	1	1/16	1/16	1		2	74	402
40	40	7/16	7/16	4/4	1	1	1/16	1/16	1		4	76	403
40	40	1/2	1/2	4/4	3	1	1/4	1/4	1		8	56	410
40	40	1/2	1/2	4/4	1	1	1/8	1/8	1		0	72	404
40	40	5/8	5/8	4/4	1	1	1/8	1/8	1		5	71	405
40	40	3/4	3/4	4/4	3	1	1/4	1/4	1	1	3	57	411
40	40	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	406
40	40	3/4	3/4	4/4	2	1	1/8	1/8	1		4	76	407
40	40	7/8	7/8	4/4	2	1	1/8	1/8	1		-1	77	408
41	41	0	0	4/4	3	1	1/4	1/4	1	-1	3	57	425
41	41	0	0	4/4	1	1	1/4	1/4	1		5	71	412
41	41	0	0	4/4	2	1	1/8	1/8	1		2	74	417
41	41	1/8	1/8	4/4	2	1	1/8	1/8	1		2	74	418
41	41	1/4	1/4	4/4	3	1	1/4	1/4	1		8	56	426
41	41	1/4	1/4	4/4	2	1	1/8	1/8	1		2	74	419
41	41	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	413
41	41	3/8	3/8	4/4	2	1	1/16	1/16	1		2	74	420
41	41	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	421
41	41	1/2	1/2	4/4	3	1	1/4	1/4	1		3	57	427
41	41	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69	414
41	41	1/2	1/2	4/4	2	1	1/8	1/8	1		0	72	422
41	41	5/8	5/8	4/4	1	1	1/8	1/8	1		8	68	415
41	41	5/8	5/8	4/4	2	1	1/8	1/8	1		5	71	423
41	41	3/4	3/4	4/4	3	1	1/4	1/4	1		3	45	428
41	41	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	416
41	41	3/4	3/4	4/4	2	1	1/4	1/4	1		0	72	424
42	42	0	0	4/4	3	1	1	1	1		4	52	431
42	42	0	0	4/4	1	1	1	1	1		8	68	429
42	42	0	0	4/4	2	1	1	1	1		5	71	430
43	43	0	0	4/4	3	1	1	1	1		0	48	435
43	43	1/4	1/4	4/4	2	1	1/2	1/2	1		1	67	432
43	43	3/4	3/4	4/4	2	1	1/8	1/8	1		3	69	433
43	43	7/8	7/8	4/4	2	1	1/8	1/8	1		5	71	434
44	44	0	0	4/4	3	1	1	1	1		0	48	441
44	44	0	0	4/4	2	1	1/2	1/2	1		0	72	436
44	44	1/2	1/2	4/4	2	1	1/8	1/8	1		1	67	437
44	44	5/8	5/8	4/4	2	1	1/8	1/8	1		1	67	438
44	44	3/4	3/4	4/4	2	1	1/8	1/8	1		1	67	439
44	44	7/8	7/8	4/4	2	1	1/8	1/8	1		3	69	440
45	45	0	0	4/4	3	1	1/4	1/4	1		2	50	446
45	45	0	0	4/4	2	1	3/8	1/4	3/2		-1	65	442
45	45	1/4	1/4	4/4	3	1	1/4	1/4	1		1	43	447
45	45	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62	443
45	45	1/2	1/2	4/4	3	1	1/4	1/4	1	1	3	45	448
45	45	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	444
45	45	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	3	45	449
45	45	3/4	3/4	4/4	2	1	1/4	1/4	1		7	61	445
46	46	0	0	4/4	3	1	1/2	1/2	1		2	50	452
46	46	0	0	4/4	2	1	1/2	1/2	1		2	62	450
46	46	1/2	1/2	4/4	3	1	1/2	1/2	1		0	48	453
46	46	3/4	3/4	4/4	2	1	1/4	1/4	1	1	1	67	451
47	47	0	0	4/4	3	1	1/2	1/2	1		5	47	459
47	47	0	0	4/4	2	1	1/4	1/4	1	-1	1	67	454
47	47	1/4	1/4	4/4	2	1	1/8	1/8	1		1	67	455
47	47	3/8	3/8	4/4	2	1	1/8	1/8	1		1	67	456
47	47	1/2	1/2	4/4	3	1	1/4	1/4	1	1	3	45	460
47	47	1/2	1/2	4/4	2	1	3/8	1/4	3/2		1	67	457
47	47	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	3	45	461
47	47	7/8	7/8	4/4	2	1	1/8	1/8	1		6	66	458
48	48	0	0	4/4	3	1	1/2	1/2	1		1	43	468
48	48	0	0	4/4	2	1	1/4	1/4	1		1	67	463
48	48	1/4	1/4	4/4	2	1	1/8	1/8	1		1	67	464
48	48	3/8	3/8	4/4	2	1	1/8	1/8	1		3	69	465
48	48	1/2	1/2	4/4	3	1	1/4	1/4	1		1	55	469
48	48	1/2	1/2	4/4	2	1	1/4	1/4	1		5	71	466
48	48	3/4	3/4	4/4	3	1	1/4	1/4	1		6	54	470
48	48	3/4	3/4	4/4	2	1	1/4	1/4	1		3	69	467
48	48	3/4	3/4	4/4	1	1	1/4	1/4	1	1	2	74	462
49	49	0	0	4/4	3	1	3/4	1/2	3/2	1	4	52	482
49	49	0	0	4/4	2	1	3/8	1/4	3/2		1	67	476
49	49	0	0	4/4	1	1	1/4	1/4	1	-1	2	74	471
49	49	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	472
49	49	3/8	3/8	4/4	2	1	1/8	1/8	1		6	66	477
49	49	3/8	3/8	4/4	1	1	1/8	1/8	1		2	74	473
49	49	1/2	1/2	4/4	2	1	1/8	1/8	1		1	67	478
49	49	1/2	1/2	4/4	1	1	3/8	1/4	3/2		2	74	474
49	49	5/8	5/8	4/4	2	1	1/8	1/8	1		6	66	479
49	49	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	4	52	483
49	49	3/4	3/4	4/4	2	1	1/8	1/8	1		6	66	480
49	49	7/8	7/8	4/4	2	1	1/8	1/8	1		4	64	481
49	49	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73	475
50	50	0	0	4/4	3	1	1/2	1/2	1		2	50	490
50	50	0	0	4/4	2	1	1/2	1/2	1		6	66	489
50	50	0	0	4/4	1	1	1/4	1/4	1		2	74	484
50	50	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	485
50	50	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	486
50	50	1/2	1/2	4/4	3	1	1/4	1/4	1		3	57	491
50	50	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	487
50	50	3/4	3/4	4/4	3	1	1/4	1/4	1		1	55	492
50	50	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	488
51	51	0	0	4/4	3	1	1/4	1/4	1		-1	53	499
51	51	0	0	4/4	1	1	3/8	1/4	3/2		3	69	493
51	51	1/4	1/4	4/4	3	1	1/4	1/4	1		4	52	500
51	51	3/8	3/8	4/4	1	1	1/8	1/8	1		1	67	494
51	51	1/2	1/2	4/4	3	1	1/2	1/2	1		2	50	501
51	51	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69	495
51	51	5/8	5/8	4/4	1	1	1/8	1/8	1		1	67	496
51	51	3/4	3/4	4/4	1	1	1/8	1/8	1		1	67	497
51	51	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	65	498
52	52	0	0	4/4	3	1	1	1	1		0	48	504
52	52	0	0	4/4	1	1	1	1	1		1	67	502
52	52	3/4	3/4	4/4	2	1	1/4	1/4	1	1	1	67	503
53	53	0	0	4/4	3	1	3/4	1/2	3/2		0	48	512
53	53	0	0	4/4	1	1	3/4	1/2	3/2		4	64	505
53	53	0	0	4/4	2	1	1/4	1/4	1	-1	1	67	508
53	53	1/4	1/4	4/4	2	1	1/8	1/8	1		3	69	509
53	53	3/8	3/8	4/4	2	1	1/8	1/8	1		5	71	510
53	53	1/2	1/2	4/4	2	1	1/2	1/2	1	1	0	72	511
53	53	3/4	3/4	4/4	3	1	1/8	1/8	1		2	50	513
53	53	3/4	3/4	4/4	1	1	1/8	1/8	1		-1	65	506
53	53	7/8	7/8	4/4	3	1	1/8	1/8	1		4	52	514
53	53	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67	507
54	54	0	0	4/4	3	1	3/4	1/2	3/2		-1	53	521
54	54	0	0	4/4	1	1	3/4	1/2	3/2		3	69	515
54	54	0	0	4/4	2	1	1/4	1/4	1	-1	0	72	517
54	54	1/4	1/4	4/4	2	1	1/8	1/8	1		2	74	518
54	54	3/8	3/8	4/4	2	1	1/8	1/8	1		4	76	519
54	54	1/2	1/2	4/4	2	1	1/2	1/2	1	1	-1	77	520
54	54	3/4	3/4	4/4	3	1	1/4	1/4	1		1	55	522
54	54	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	516
55	55	0	0	4/4	3	1	1/2	1/2	1		3	57	531
55	55	0	0	4/4	1	1	3/8	1/4	3/2		0	72	523
55	55	0	0	4/4	2	1	3/8	1/4	3/2	-1	-1	77	527
55	55	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	524
55	55	3/8	3/8	4/4	2	1	1/8	1/8	1		-1	77	528
55	55	1/2	1/2	4/4	3	1	3/8	1/4	3/2		3	57	532
55	55	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	525
55	55	1/2	1/2	4/4	2	1	1/4	1/4	1		4	76	529
55	55	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	526
55	55	3/4	3/4	4/4	2	1	1/4	1/4	1		0	72	530
55	55	7/8	7/8	4/4	3	1	1/8	1/8	1		3	57	533
56	56	0	0	4/4	3	1	1/4	1/4	1		1	55	538
56	56	0	0	4/4	1	1	1/4	1/4	1		5	71	534
56	56	0	0	4/4	2	1	1	1	1		2	74	537
56	56	1/4	1/4	4/4	3	1	1/4	1/4	1		-1	53	539
56	56	1/4	1/4	4/4	1	1	1/2	1/2	1		0	72	535
56	56	1/2	1/2	4/4	3	1	1/4	1/4	1	1	1	55	540
56	56	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	1	55	541
56	56	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	536
57	57	0	0	4/4	3	1	1	1	1		0	48	545
57	57	0	0	4/4	1	1	1/2	1/2	1		0	72	542
57	57	0	0	4/4	2	1	1	1	1		0	72	544
57	57	1/2	1/2	4/4	1	1	1/2	1/2	1	1	1	67	543
58	58	0	0	4/4	3	1	3/4	1/2	3/2		0	48	553
58	58	0	0	4/4	1	1	1/4	1/4	1	-1	1	67	546
58	58	1/4	1/4	4/4	2	1	1/2	1/2	1		4	64	550
58	58	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	547
58	58	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	548
58	58	1/2	1/2	4/4	1	1	1/2	1/2	1	1	0	72	549
58	58	3/4	3/4	4/4	3	1	1/8	1/8	1		2	50	554
58	58	3/4	3/4	4/4	2	1	1/8	1/8	1		-1	65	551
58	58	7/8	7/8	4/4	3	1	1/8	1/8	1		4	52	555
58	58	7/8	7/8	4/4	2	1	1/8	1/8	1		1	67	552
59	59	0	0	4/4	3	1	3/4	1/2	3/2		-1	53	562
59	59	0	0	4/4	2	1	3/4	1/2	3/2		3	69	560
59	59	0	0	4/4	1	1	1/4	1/4	1	-1	0	72	556
59	59	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	557
59	59	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	558
59	59	1/2	1/2	4/4	1	1	1/2	1/2	1	1	-1	77	559
59	59	3/4	3/4	4/4	3	1	1/4	1/4	1		1	55	563
59	59	3/4	3/4	4/4	2	1	1/4	1/4	1		5	71	561
60	60	0	0	4/4	3	1	1/2	1/2	1	1	3	57	572
60	60	0	0	4/4	2	1	3/8	1/4	3/2		0	72	568
60	60	0	0	4/4	1	1	3/8	1/4	3/2	-1	-1	77	564
60	60	3/8	3/8	4/4	2	1	1/8	1/8	1		0	72	569
60	60	3/8	3/8	4/4	1	1	1/8	1/8	1		-1	77	565
60	60	1/2	1/2	4/4	3	1	3/8	1/4	3/2	-1	3	57	573
60	60	1/2	1/2	4/4	2	1	1/4	1/4	1		0	72	570
60	60	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	566
60	60	3/4	3/4	4/4	2	1	1/4	1/4	1		3	69	571
60	60	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	567
60	60	7/8	7/8	4/4	3	1	1/8	1/8	1		3	57	574
61	61	0	0	4/4	3	1	1/4	1/4	1		1	55	579
61	61	0	0	4/4	2	1	1/4	1/4	1		5	71	576
61	61	0	0	4/4	1	1	1	1	1		2	74	575
61	61	1/4	1/4	4/4	3	1	1/4	1/4	1		-1	53	580
61	61	1/4	1/4	4/4	2	1	1/2	1/2	1		0	72	577
61	61	1/2	1/2	4/4	3	1	1/4	1/4	1	1	1	55	581
61	61	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	1	55	582
61	61	3/4	3/4	4/4	2	1	1/4	1/4	1		5	71	578
62	62	0	0	4/4	3	1	1/2	1/2	1		0	48	588
62	62	0	0	4/4	1	1	1/2	1/2	1		0	72	583
62	62	0	0	4/4	2	1	1/2	1/2	1		0	72	586
62	62	1/2	1/2	4/4	3	1	1/2	1/2	1		3	45	589
62	62	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	584
62	62	1/2	1/2	4/4	2	1	1/2	1/2	1		0	72	587
62	62	3/4	3/4	4/4	1	1	1/4	1/4	1	1	0	72	585
63	63	0	0	4/4	3	1	1/2	1/2	1		-1	41	596
63	63	0	0	4/4	1	1	1/4	1/4	1	-1	0	72	590
63	63	0	0	4/4	2	1	3/4	1/2	3/2		2	74	594
63	63	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	591
63	63	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	592
63	63	1/2	1/2	4/4	3	1	1/2	1/2	1		1	43	597
63	63	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	593
63	63	3/4	3/4	4/4	2	1	1/4	1/4	1		2	74	595
64	64	0	0	4/4	3	1	1	1	1		0	48	600
64	64	0	0	4/4	1	1	1	1	1		0	72	598
64	64	0	0	4/4	2	1	1	1	1		4	76	599
65	65	0	0	4/4	3	1	1	1	1		3	45	605
65	65	0	0	4/4	1	1	1/4	1/4	1		4	76	601
65	65	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	602
65	65	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	603
65	65	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	604
66	66	0	0	4/4	3	1	1	1	1		1	43	611
66	66	0	0	4/4	2	1	1/4	1/4	1		2	74	607
66	66	1/4	1/4	4/4	2	1	1/4	1/4	1		5	71	608
66	66	1/2	1/2	4/4	2	1	1/4	1/4	1		1	67	609
66	66	3/4	3/4	4/4	2	1	1/4	1/4	1		1	67	610
66	66	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	606
67	67	0	0	4/4	3	1	1/2	1/2	1		3	45	620
67	67	0	0	4/4	1	1	1/8	1/8	1		0	72	612
67	67	1/8	1/8	4/4	1	1	1/8	1/8	1		5	71	613
67	67	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	614
67	67	3/8	3/8	4/4	2	1	1/8	1/8	1		0	72	616
67	67	1/2	1/2	4/4	3	1	1/2	1/2	1		5	47	621
67	67	1/2	1/2	4/4	2	1	1/8	1/8	1		2	74	617
67	67	5/8	5/8	4/4	2	1	1/8	1/8	1		0	72	618
67	67	3/4	3/4	4/4	2	1	1/4	1/4	1		5	71	619
67	67	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74	615
68	68	0	0	4/4	3	1	1/4	1/4	1	1	0	48	629
68	68	0	0	4/4	2	1	1/4	1/4	1		1	67	626
68	68	0	0	4/4	1	1	1/8	1/8	1		4	76	622
68	68	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	623
68	68	1/4	1/4	4/4	3	1	1/8	1/8	1	-1	0	48	630
68	68	1/4	1/4	4/4	2	1	1/2	1/2	1		3	69	627
68	68	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	624
68	68	3/8	3/8	4/4	3	1	1/8	1/8	1		2	50	631
68	68	1/2	1/2	4/4	3	1	1/4	1/4	1	1	4	52	632
68	68	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	625
68	68	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	4	52	633
68	68	3/4	3/4	4/4	2	1	1/4	1/4	1		8	68	628
69	69	0	0	4/4	3	1	1	1	1		3	45	636
69	69	0	0	4/4	1	1	1	1	1		3	69	634
69	69	0	0	4/4	2	1	1	1	1		3	69	635
70	70	0	0	4/4	3	1	1/2	1/2	1		3	57	644
70	70	0	0	4/4	1	1	1/8	1/8	1		7	73	637
70	70	1/8	1/8	4/4	1	1	1/8	1/8	1		7	73	638
70	70	1/4	1/4	4/4	1	1	1/8	1/8	1		7	73	639
70	70	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73	640
70	70	1/2	1/2	4/4	3	1	1/4	1/4	1		6	54	645
70	70	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	641
70	70	3/4	3/4	4/4	3	1	1/4	1/4	1		8	56	646
70	70	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	642
70	70	7/8	7/8	4/4	1	1	1/8	1/8	1		4	76	643
71	71	0	0	4/4	3	1	1/2	1/2	1		3	57	658
71	71	0	0	4/4	2	1	1/8	1/8	1		4	64	651
71	71	0	0	4/4	1	1	3/8	1/4	3/2		7	73	647
71	71	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64	652
71	71	1/4	1/4	4/4	2	1	1/8	1/8	1		4	64	653
71	71	3/8	3/8	4/4	2	1	1/8	1/8	1		4	64	654
71	71	3/8	3/8	4/4	1	1	1/16	1/16	1		2	74	648
71	71	7/16	7/16	4/4	1	1	1/16	1/16	1		4	76	649
71	71	1/2	1/2	4/4	3	1	1/4	1/4	1		2	50	659
71	71	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	65	655
71	71	1/2	1/2	4/4	1	1	1/2	1/2	1	1	2	74	650
71	71	3/4	3/4	4/4	3	1	1/4	1/4	1		1	43	660
71	71	3/4	3/4	4/4	2	1	1/8	1/8	1		-1	65	656
