mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
71	71	7/8	7/8	4/4	2	1	1/8	1/8	1		1	67	657
72	72	0	0	4/4	3	1	1/2	1/2	1	1	3	45	666
72	72	0	0	4/4	2	1	1	1	1		4	64	665
72	72	0	0	4/4	1	1	1/4	1/4	1	-1	2	74	661
72	72	1/4	1/4	4/4	1	1	1/8	1/8	1		7	73	662
72	72	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	663
72	72	1/2	1/2	4/4	3	1	1/2	1/2	1	-1	3	45	667
72	72	1/2	1/2	4/4	1	1	1/2	1/2	1		7	73	664
73	73	0	0	4/4	3	1	1/2	1/2	1	1	2	50	673
73	73	0	0	4/4	2	1	1/2	1/2	1		2	62	669
73	73	0	0	4/4	1	1	1/2	1/2	1		2	74	668
73	73	1/2	1/2	4/4	3	1	1/8	1/8	1	-1	2	50	674
73	73	5/8	5/8	4/4	3	1	1/8	1/8	1		2	50	675
73	73	5/8	5/8	4/4	2	1	1/8	1/8	1		-1	65	670
73	73	3/4	3/4	4/4	3	1	1/8	1/8	1		0	48	676
73	73	3/4	3/4	4/4	2	1	1/8	1/8	1		3	69	671
73	73	7/8	7/8	4/4	3	1	1/8	1/8	1		5	47	677
73	73	7/8	7/8	4/4	2	1	1/8	1/8	1		5	71	672
74	74	0	0	4/4	3	1	3/8	1/4	3/2		3	45	683
74	74	0	0	4/4	2	1	1/4	1/4	1		0	72	678
74	74	1/4	1/4	4/4	2	1	1/8	1/8	1		0	72	679
74	74	3/8	3/8	4/4	3	1	1/8	1/8	1		3	45	684
74	74	3/8	3/8	4/4	2	1	1/8	1/8	1		0	72	680
74	74	1/2	1/2	4/4	3	1	1/4	1/4	1		1	43	685
74	74	1/2	1/2	4/4	2	1	1/4	1/4	1		-2	70	681
74	74	3/4	3/4	4/4	3	1	1/4	1/4	1		-1	41	686
74	74	3/4	3/4	4/4	2	1	1/4	1/4	1		3	69	682
75	75	0	0	4/4	3	1	1/2	1/2	1	1	0	48	692
75	75	0	0	4/4	2	1	1/2	1/2	1		1	67	690
75	75	1/2	1/2	4/4	3	1	1/8	1/8	1	-1	0	48	693
75	75	1/2	1/2	4/4	2	1	1/2	1/2	1		1	67	691
75	75	5/8	5/8	4/4	3	1	1/8	1/8	1		0	48	694
75	75	5/8	5/8	4/4	1	1	1/8	1/8	1		1	67	687
75	75	3/4	3/4	4/4	3	1	1/8	1/8	1		5	47	695
75	75	3/4	3/4	4/4	1	1	1/8	1/8	1		5	71	688
75	75	7/8	7/8	4/4	3	1	1/8	1/8	1		3	45	696
75	75	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	689
76	76	0	0	4/4	3	1	1/2	1/2	1		1	43	702
76	76	0	0	4/4	1	1	1/4	1/4	1		2	74	697
76	76	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	698
76	76	3/8	3/8	4/4	1	1	1/8	1/8	1		2	74	699
76	76	1/2	1/2	4/4	3	1	1/4	1/4	1		3	45	703
76	76	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	700
76	76	3/4	3/4	4/4	3	1	1/4	1/4	1		5	47	704
76	76	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	701
77	77	0	0	4/4	3	1	1/2	1/2	1	1	2	50	713
77	77	0	0	4/4	1	1	1/2	1/2	1		3	69	705
77	77	1/2	1/2	4/4	3	1	1/8	1/8	1	-1	2	50	714
77	77	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69	706
77	77	5/8	5/8	4/4	3	1	1/8	1/8	1		2	50	715
77	77	5/8	5/8	4/4	1	1	1/8	1/8	1		6	66	707
77	77	5/8	5/8	4/4	2	1	1/8	1/8	1		3	69	710
77	77	3/4	3/4	4/4	3	1	1/8	1/8	1		0	48	716
77	77	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69	708
77	77	3/4	3/4	4/4	2	1	1/8	1/8	1		0	72	711
77	77	7/8	7/8	4/4	3	1	1/8	1/8	1		5	47	717
77	77	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	709
77	77	7/8	7/8	4/4	2	1	1/8	1/8	1		2	74	712
78	78	0	0	4/4	3	1	3/8	1/4	3/2		3	45	728
78	78	0	0	4/4	1	1	1/4	1/4	1		0	72	718
78	78	0	0	4/4	2	1	1/4	1/4	1		4	76	723
78	78	1/4	1/4	4/4	1	1	1/8	1/8	1		0	72	719
78	78	1/4	1/4	4/4	2	1	1/8	1/8	1		4	76	724
78	78	3/8	3/8	4/4	3	1	1/8	1/8	1		3	45	729
78	78	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	720
78	78	3/8	3/8	4/4	2	1	1/8	1/8	1		4	76	725
78	78	1/2	1/2	4/4	3	1	1/4	1/4	1		5	47	730
78	78	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	721
78	78	1/2	1/2	4/4	2	1	1/4	1/4	1		2	74	726
78	78	3/4	3/4	4/4	3	1	1/4	1/4	1		0	48	731
78	78	3/4	3/4	4/4	1	1	1/4	1/4	1	1	3	69	722
78	78	3/4	3/4	4/4	2	1	1/4	1/4	1		0	72	727
79	79	0	0	4/4	3	1	1/2	1/2	1	1	4	52	737
79	79	0	0	4/4	1	1	1/4	1/4	1	-1	3	69	732
79	79	0	0	4/4	2	1	1	1	1		5	71	736
79	79	1/4	1/4	4/4	1	1	1/8	1/8	1		8	68	733
79	79	3/8	3/8	4/4	1	1	1/8	1/8	1		6	66	734
79	79	1/2	1/2	4/4	3	1	1/2	1/2	1	-1	4	52	738
79	79	1/2	1/2	4/4	1	1	1/2	1/2	1		8	68	735
80	80	0	0	4/4	3	1	1/2	1/2	1		3	45	744
80	80	0	0	4/4	2	1	1/2	1/2	1		3	69	740
80	80	0	0	4/4	1	1	1	1	1		3	69	739
80	80	1/2	1/2	4/4	3	1	1/2	1/2	1		3	45	745
80	80	5/8	5/8	4/4	2	1	1/8	1/8	1		7	61	741
80	80	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62	742
80	80	7/8	7/8	4/4	2	1	1/8	1/8	1		4	64	743
81	81	0	0	4/4	3	1	1/4	1/4	1		2	50	751
81	81	0	0	4/4	2	1	1/8	1/8	1		-1	65	746
81	81	1/8	1/8	4/4	2	1	1/8	1/8	1		2	62	747
81	81	1/4	1/4	4/4	3	1	1/4	1/4	1		1	43	752
81	81	1/4	1/4	4/4	2	1	1/8	1/8	1		1	67	748
81	81	3/8	3/8	4/4	2	1	1/8	1/8	1		-1	65	749
81	81	1/2	1/2	4/4	3	1	1/2	1/2	1		3	45	753
81	81	1/2	1/2	4/4	2	1	1/2	1/2	1		4	64	750
82	82	0	0	4/4	3	1	1	1	1		2	50	763
82	82	0	0	4/4	2	1	1/2	1/2	1		2	62	761
82	82	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	754
82	82	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	755
82	82	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73	756
82	82	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	757
82	82	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69	758
82	82	3/4	3/4	4/4	2	1	1/4	1/4	1		3	69	762
82	82	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	759
82	82	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	760
83	83	0	0	4/4	3	1	1/4	1/4	1	1	4	52	773
83	83	0	0	4/4	2	1	1/4	1/4	1		3	69	766
83	83	0	0	4/4	1	1	1/2	1/2	1		5	71	764
83	83	1/4	1/4	4/4	3	1	1/4	1/4	1	-1	4	52	774
83	83	1/4	1/4	4/4	2	1	1/8	1/8	1		3	69	767
83	83	3/8	3/8	4/4	2	1	1/8	1/8	1		8	68	768
83	83	1/2	1/2	4/4	3	1	1/2	1/2	1		3	45	775
83	83	1/2	1/2	4/4	2	1	1/8	1/8	1		3	69	769
83	83	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	765
83	83	5/8	5/8	4/4	2	1	1/8	1/8	1		5	71	770
83	83	3/4	3/4	4/4	2	1	1/8	1/8	1		0	72	771
83	83	7/8	7/8	4/4	2	1	1/8	1/8	1		2	74	772
84	84	0	0	4/4	3	1	1/4	1/4	1		3	57	785
84	84	0	0	4/4	2	1	1/8	1/8	1		4	76	780
84	84	1/8	1/8	4/4	2	1	1/8	1/8	1		0	72	781
84	84	1/4	1/4	4/4	3	1	1/4	1/4	1		-1	53	786
84	84	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	776
84	84	1/4	1/4	4/4	2	1	1/8	1/8	1		-1	77	782
84	84	3/8	3/8	4/4	2	1	1/8	1/8	1		4	76	783
84	84	1/2	1/2	4/4	3	1	1/4	1/4	1	1	1	55	787
84	84	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	777
84	84	1/2	1/2	4/4	2	1	1/2	1/2	1		2	74	784
84	84	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	1	55	788
84	84	3/4	3/4	4/4	1	1	1/8	1/8	1		0	72	778
84	84	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	779
85	85	0	0	4/4	3	1	1/4	1/4	1		0	48	798
85	85	0	0	4/4	1	1	1/4	1/4	1		0	72	789
85	85	0	0	4/4	2	1	1/4	1/4	1		0	72	793
85	85	1/4	1/4	4/4	3	1	1/4	1/4	1		4	52	799
85	85	1/4	1/4	4/4	2	1	1/4	1/4	1		1	67	794
85	85	1/2	1/2	4/4	3	1	1/8	1/8	1		0	48	800
85	85	1/2	1/2	4/4	2	1	1/4	1/4	1		1	67	795
85	85	5/8	5/8	4/4	3	1	1/8	1/8	1		4	52	801
85	85	5/8	5/8	4/4	1	1	1/8	1/8	1		1	67	790
85	85	3/4	3/4	4/4	3	1	1/4	1/4	1		2	50	802
85	85	3/4	3/4	4/4	2	1	1/8	1/8	1		1	67	796
85	85	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69	791
85	85	7/8	7/8	4/4	2	1	1/8	1/8	1		6	66	797
85	85	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	792
86	86	0	0	4/4	3	1	1/4	1/4	1		1	43	814
86	86	0	0	4/4	2	1	1/8	1/8	1		1	67	808
86	86	0	0	4/4	1	1	1/8	1/8	1		5	71	803
86	86	1/8	1/8	4/4	2	1	1/8	1/8	1		1	67	809
86	86	1/8	1/8	4/4	1	1	1/8	1/8	1		5	71	804
86	86	1/4	1/4	4/4	3	1	1/8	1/8	1		-1	53	815
86	86	1/4	1/4	4/4	2	1	1/8	1/8	1		3	69	810
86	86	3/8	3/8	4/4	3	1	1/8	1/8	1		3	57	816
86	86	3/8	3/8	4/4	2	1	1/8	1/8	1		0	72	811
86	86	1/2	1/2	4/4	3	1	1/4	1/4	1		1	55	817
86	86	1/2	1/2	4/4	2	1	1/8	1/8	1		5	71	812
86	86	5/8	5/8	4/4	1	1	1/8	1/8	1		1	67	805
86	86	5/8	5/8	4/4	2	1	1/8	1/8	1		5	71	813
86	86	3/4	3/4	4/4	3	1	1/4	1/4	1		-1	53	818
86	86	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69	806
86	86	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	807
87	87	0	0	4/4	3	1	1/4	1/4	1		1	55	830
87	87	0	0	4/4	1	1	1/8	1/8	1		5	71	819
87	87	1/8	1/8	4/4	2	1	1/8	1/8	1		1	67	825
87	87	1/8	1/8	4/4	1	1	1/16	1/16	1		5	71	820
87	87	3/16	3/16	4/4	1	1	1/16	1/16	1		5	71	821
87	87	1/4	1/4	4/4	3	1	1/8	1/8	1		-1	53	831
87	87	1/4	1/4	4/4	2	1	1/8	1/8	1		3	69	826
87	87	1/4	1/4	4/4	1	1	1/8	1/8	1		0	72	822
87	87	3/8	3/8	4/4	3	1	1/8	1/8	1		0	48	832
87	87	3/8	3/8	4/4	2	1	1/8	1/8	1		0	72	827
87	87	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	823
87	87	1/2	1/2	4/4	3	1	1/4	1/4	1	1	1	55	833
87	87	1/2	1/2	4/4	2	1	3/8	1/4	3/2		0	72	828
87	87	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	824
87	87	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	1	55	834
87	87	7/8	7/8	4/4	2	1	1/8	1/8	1		5	71	829
88	88	0	0	4/4	3	1	1/4	1/4	1		0	48	845
88	88	0	0	4/4	2	1	1/8	1/8	1		0	72	839
88	88	0	0	4/4	1	1	1/4	1/4	1		0	72	835
88	88	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64	840
88	88	1/4	1/4	4/4	3	1	1/8	1/8	1		2	50	846
88	88	1/4	1/4	4/4	2	1	1/8	1/8	1		6	66	841
88	88	3/8	3/8	4/4	3	1	1/8	1/8	1		-1	53	847
88	88	3/8	3/8	4/4	2	1	1/8	1/8	1		3	69	842
88	88	1/2	1/2	4/4	3	1	1/4	1/4	1		4	52	848
88	88	1/2	1/2	4/4	2	1	1/8	1/8	1		8	68	843
88	88	5/8	5/8	4/4	1	1	1/8	1/8	1		4	64	836
88	88	5/8	5/8	4/4	2	1	1/8	1/8	1		8	68	844
88	88	3/4	3/4	4/4	3	1	1/4	1/4	1		2	50	849
88	88	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	837
88	88	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	838
89	89	0	0	4/4	3	1	1/4	1/4	1		4	52	863
89	89	0	0	4/4	1	1	1/8	1/8	1		8	68	850
89	89	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64	855
89	89	1/8	1/8	4/4	1	1	1/8	1/8	1		8	68	851
89	89	1/4	1/4	4/4	3	1	1/8	1/8	1		2	50	864
89	89	1/4	1/4	4/4	2	1	1/8	1/8	1		6	66	856
89	89	3/8	3/8	4/4	3	1	1/8	1/8	1		-1	53	865
89	89	3/8	3/8	4/4	2	1	1/8	1/8	1		3	69	857
89	89	1/2	1/2	4/4	3	1	1/4	1/4	1		4	52	866
89	89	1/2	1/2	4/4	2	1	1/8	1/8	1		8	68	858
89	89	5/8	5/8	4/4	1	1	1/8	1/8	1		4	64	852
89	89	5/8	5/8	4/4	2	1	1/16	1/16	1		8	68	859
89	89	11/16	11/16	4/4	2	1	1/16	1/16	1		8	68	860
89	89	3/4	3/4	4/4	3	1	1/8	1/8	1		2	50	867
89	89	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	853
89	89	3/4	3/4	4/4	2	1	1/8	1/8	1		3	69	861
89	89	7/8	7/8	4/4	3	1	1/8	1/8	1		3	45	868
89	89	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	854
89	89	7/8	7/8	4/4	2	1	1/8	1/8	1		0	72	862
90	90	0	0	4/4	3	1	1/4	1/4	1	1	4	52	874
90	90	0	0	4/4	1	1	3/8	1/4	3/2		3	69	869
90	90	0	0	4/4	2	1	1/2	1/2	1		5	71	872
90	90	1/4	1/4	4/4	3	1	1/4	1/4	1	-1	4	52	875
90	90	3/8	3/8	4/4	1	1	1/8	1/8	1		8	68	870
90	90	1/2	1/2	4/4	3	1	1/2	1/2	1		3	45	876
90	90	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	871
90	90	1/2	1/2	4/4	2	1	1/2	1/2	1		3	69	873
91	91	0	0	4/4	3	1	1	1	1		3	45	883
91	91	0	0	4/4	2	1	1/8	1/8	1		4	76	877
91	91	1/8	1/8	4/4	2	1	1/8	1/8	1		2	74	878
91	91	1/4	1/4	4/4	2	1	1/8	1/8	1		0	72	879
91	91	3/8	3/8	4/4	2	1	1/8	1/8	1		5	71	880
91	91	1/2	1/2	4/4	2	1	1/4	1/4	1		3	69	881
91	91	3/4	3/4	4/4	2	1	1/4	1/4	1		3	69	882
92	92	0	0	4/4	3	1	1	1	1		1	43	891
92	92	0	0	4/4	1	1	1/8	1/8	1		2	74	884
92	92	1/8	1/8	4/4	1	1	1/8	1/8	1		0	72	885
92	92	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	886
92	92	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	887
92	92	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	888
92	92	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	889
92	92	7/8	7/8	4/4	2	1	1/8	1/8	1		5	71	890
93	93	0	0	4/4	3	1	1/2	1/2	1		3	45	900
93	93	0	0	4/4	2	1	1/8	1/8	1		0	72	896
93	93	1/8	1/8	4/4	2	1	1/8	1/8	1		5	71	897
93	93	1/4	1/4	4/4	2	1	1/4	1/4	1		3	69	898
93	93	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	892
93	93	1/2	1/2	4/4	3	1	1/2	1/2	1		5	47	901
93	93	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	893
93	93	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72	894
93	93	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	895
93	93	7/8	7/8	4/4	2	1	1/8	1/8	1		2	74	899
94	94	0	0	4/4	3	1	1/4	1/4	1	1	0	48	911
94	94	0	0	4/4	1	1	1/4	1/4	1		1	67	902
94	94	0	0	4/4	2	1	1/8	1/8	1		4	76	905
94	94	1/8	1/8	4/4	2	1	1/8	1/8	1		2	74	906
94	94	1/4	1/4	4/4	3	1	1/8	1/8	1	-1	0	48	912
94	94	1/4	1/4	4/4	1	1	1/2	1/2	1		3	69	903
94	94	1/4	1/4	4/4	2	1	1/4	1/4	1		0	72	907
94	94	3/8	3/8	4/4	3	1	1/8	1/8	1		2	50	913
94	94	1/2	1/2	4/4	3	1	1/4	1/4	1	1	4	52	914
94	94	1/2	1/2	4/4	2	1	1/8	1/8	1		5	71	908
94	94	5/8	5/8	4/4	2	1	1/8	1/8	1		3	69	909
94	94	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	4	52	915
94	94	3/4	3/4	4/4	1	1	1/4	1/4	1		8	68	904
94	94	3/4	3/4	4/4	2	1	1/4	1/4	1		5	71	910
95	95	0	0	4/4	3	1	1	1	1		3	45	924
95	95	0	0	4/4	1	1	1/4	1/4	1		3	69	916
95	95	0	0	4/4	2	1	1/2	1/2	1		3	69	922
95	95	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	917
95	95	1/2	1/2	4/4	1	1	1/8	1/8	1		0	72	918
95	95	5/8	5/8	4/4	1	1	1/8	1/8	1		2	74	919
95	95	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76	920
95	95	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	921
95	95	7/8	7/8	4/4	2	1	1/8	1/8	1		0	72	923
96	96	0	0	4/4	3	1	1	1	1		1	43	936
96	96	0	0	4/4	2	1	1/8	1/8	1		5	71	929
96	96	0	0	4/4	1	1	1/8	1/8	1		2	74	925
96	96	1/8	1/8	4/4	1	1	1/8	1/8	1		0	72	926
96	96	1/8	1/8	4/4	2	1	1/8	1/8	1		0	72	930
96	96	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	927
96	96	1/4	1/4	4/4	2	1	1/8	1/8	1		2	74	931
96	96	3/8	3/8	4/4	2	1	1/8	1/8	1		1	67	932
96	96	1/2	1/2	4/4	2	1	1/8	1/8	1		5	71	933
96	96	5/8	5/8	4/4	2	1	1/8	1/8	1		3	69	934
96	96	3/4	3/4	4/4	2	1	1/4	1/4	1		1	67	935
96	96	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	928
97	97	0	0	4/4	3	1	1/2	1/2	1		3	45	950
97	97	0	0	4/4	1	1	1/8	1/8	1		0	72	937
97	97	1/8	1/8	4/4	1	1	1/8	1/8	1		5	71	938
97	97	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	939
97	97	3/8	3/8	4/4	1	1	1/8	1/8	1		1	67	940
97	97	3/8	3/8	4/4	2	1	1/8	1/8	1		0	72	945
97	97	1/2	1/2	4/4	3	1	1/4	1/4	1	1	5	47	951
97	97	1/2	1/2	4/4	1	1	1/8	1/8	1		6	66	941
97	97	1/2	1/2	4/4	2	1	1/8	1/8	1		2	74	946
97	97	5/8	5/8	4/4	1	1	1/8	1/8	1		6	66	942
97	97	5/8	5/8	4/4	2	1	1/8	1/8	1		0	72	947
97	97	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	5	47	952
97	97	3/4	3/4	4/4	1	1	1/8	1/8	1		1	67	943
97	97	3/4	3/4	4/4	2	1	1/8	1/8	1		5	71	948
97	97	7/8	7/8	4/4	2	1	1/8	1/8	1		3	69	949
97	97	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74	944
98	98	0	0	4/4	3	1	1/4	1/4	1	1	0	48	964
98	98	0	0	4/4	2	1	1/4	1/4	1		1	67	959
98	98	0	0	4/4	1	1	1/8	1/8	1		4	76	953
98	98	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	954
98	98	1/4	1/4	4/4	3	1	1/8	1/8	1	-1	0	48	965
98	98	1/4	1/4	4/4	2	1	3/8	1/4	3/2		3	69	960
98	98	1/4	1/4	4/4	1	1	1/8	1/8	1		0	72	955
98	98	3/8	3/8	4/4	3	1	1/8	1/8	1		2	50	966
98	98	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	956
98	98	1/2	1/2	4/4	3	1	1/4	1/4	1	1	4	52	967
98	98	1/2	1/2	4/4	1	1	3/8	1/4	3/2		5	71	957
98	98	5/8	5/8	4/4	2	1	1/16	1/16	1		8	68	961
98	98	11/16	11/16	4/4	2	1	1/16	1/16	1		6	66	962
98	98	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	4	52	968
98	98	3/4	3/4	4/4	2	1	1/4	1/4	1		8	68	963
98	98	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	958
99	99	0	0	4/4	3	1	1	1	1		3	45	977
99	99	0	0	4/4	2	1	1/4	1/4	1		3	69	970
99	99	0	0	4/4	1	1	1/2	1/2	1		3	69	969
99	99	1/4	1/4	4/4	2	1	1/8	1/8	1		4	76	971
99	99	3/8	3/8	4/4	2	1	1/8	1/8	1		2	74	972
99	99	1/2	1/2	4/4	2	1	1/8	1/8	1		0	72	973
99	99	5/8	5/8	4/4	2	1	1/8	1/8	1		5	71	974
99	99	3/4	3/4	4/4	2	1	1/8	1/8	1		3	69	975
99	99	7/8	7/8	4/4	2	1	1/8	1/8	1		1	67	976
100	100	0	0	4/4	3	1	1	1	1		1	43	982
100	100	0	0	4/4	2	1	1/4	1/4	1		5	71	980
100	100	1/4	1/4	4/4	2	1	1/4	1/4	1		5	71	981
100	100	3/4	3/4	4/4	1	1	1/8	1/8	1		1	79	978
100	100	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	77	979
101	101	0	0	4/4	3	1	1/2	1/2	1		3	45	991
101	101	0	0	4/4	1	1	1/8	1/8	1		4	76	983
101	101	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	984
101	101	1/4	1/4	4/4	1	1	1/8	1/8	1		0	72	985
101	101	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	986
