mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
101	101	1/2	1/2	4/4	3	1	1/2	1/2	1		5	47	992
101	101	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	987
101	101	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	988
101	101	3/4	3/4	4/4	2	1	1/8	1/8	1		1	79	989
101	101	7/8	7/8	4/4	2	1	1/8	1/8	1		-1	77	990
102	102	0	0	4/4	3	1	1/4	1/4	1	1	0	48	1001
102	102	0	0	4/4	1	1	1/4	1/4	1		1	67	993
102	102	0	0	4/4	2	1	1/8	1/8	1		4	76	996
102	102	1/8	1/8	4/4	2	1	1/8	1/8	1		2	74	997
102	102	1/4	1/4	4/4	3	1	1/8	1/8	1	-1	0	48	1002
102	102	1/4	1/4	4/4	1	1	1/2	1/2	1		3	69	994
102	102	1/4	1/4	4/4	2	1	1/8	1/8	1		0	72	998
102	102	3/8	3/8	4/4	3	1	1/8	1/8	1		2	50	1003
102	102	3/8	3/8	4/4	2	1	1/8	1/8	1		5	71	999
102	102	1/2	1/2	4/4	3	1	1/4	1/4	1	1	4	52	1004
102	102	1/2	1/2	4/4	2	1	1/2	1/2	1		5	71	1000
102	102	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	4	52	1005
102	102	3/4	3/4	4/4	1	1	1/4	1/4	1		8	68	995
103	103	0	0	4/4	3	1	1	1	1		3	45	1010
103	103	0	0	4/4	1	1	1/2	1/2	1		3	69	1006
103	103	0	0	4/4	2	1	1/2	1/2	1		3	69	1009
103	103	1/2	1/2	4/4	1	1	3/8	1/4	3/2		0	72	1007
103	103	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	1008
104	104	0	0	4/4	3	1	1	1	1		1	43	1015
104	104	0	0	4/4	1	1	1/4	1/4	1		5	71	1011
104	104	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	1012
104	104	1/2	1/2	4/4	2	1	3/8	1/4	3/2		2	74	1013
104	104	7/8	7/8	4/4	2	1	1/8	1/8	1		0	72	1014
105	105	0	0	4/4	3	1	1/2	1/2	1		3	45	1024
105	105	0	0	4/4	2	1	1/4	1/4	1		0	72	1020
105	105	0	0	4/4	1	1	3/8	1/4	3/2		4	76	1016
105	105	1/4	1/4	4/4	2	1	3/8	1/4	3/2		0	72	1021
105	105	3/8	3/8	4/4	1	1	1/8	1/8	1		2	74	1017
105	105	1/2	1/2	4/4	3	1	1/2	1/2	1		5	47	1025
105	105	1/2	1/2	4/4	1	1	3/8	1/4	3/2		2	74	1018
105	105	5/8	5/8	4/4	2	1	1/8	1/8	1		5	71	1022
105	105	3/4	3/4	4/4	2	1	1/4	1/4	1	1	5	71	1023
105	105	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	1019
106	106	0	0	4/4	3	1	1/4	1/4	1	1	0	48	1034
106	106	0	0	4/4	2	1	1/8	1/8	1	-1	5	71	1029
106	106	0	0	4/4	1	1	3/8	1/4	3/2		0	72	1026
106	106	1/8	1/8	4/4	2	1	1/8	1/8	1		3	69	1030
106	106	1/4	1/4	4/4	3	1	1/8	1/8	1	-1	0	48	1035
106	106	1/4	1/4	4/4	2	1	3/8	1/4	3/2		3	69	1031
106	106	3/8	3/8	4/4	3	1	1/8	1/8	1		2	50	1036
106	106	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	1027
106	106	1/2	1/2	4/4	3	1	1/4	1/4	1	1	4	52	1037
106	106	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	1028
106	106	5/8	5/8	4/4	2	1	1/8	1/8	1		8	68	1032
106	106	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	4	52	1038
106	106	3/4	3/4	4/4	2	1	1/4	1/4	1		8	68	1033
107	107	0	0	4/4	3	1	1/2	1/2	1	1	3	45	1043
107	107	0	0	4/4	2	1	1/4	1/4	1		3	69	1040
107	107	0	0	4/4	1	1	1/2	1/2	1		3	69	1039
107	107	1/4	1/4	4/4	2	1	1/4	1/4	1		0	72	1041
107	107	1/2	1/2	4/4	3	1	1/2	1/2	1	-1	3	45	1044
107	107	1/2	1/2	4/4	2	1	1/2	1/2	1		6	66	1042
108	108	0	0	4/4	3	1	1	1	1		1	43	1049
108	108	0	0	4/4	2	1	1/2	1/2	1		1	67	1048
108	108	0	0	4/4	1	1	1/4	1/4	1		5	71	1045
108	108	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	1046
108	108	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	1047
109	109	0	0	4/4	3	1	1/2	1/2	1		3	45	1055
109	109	0	0	4/4	2	1	1/4	1/4	1		3	69	1051
109	109	0	0	4/4	1	1	1/2	1/2	1		0	72	1050
109	109	1/4	1/4	4/4	2	1	1/4	1/4	1		0	72	1052
109	109	1/2	1/2	4/4	3	1	1/4	1/4	1	1	5	47	1056
109	109	1/2	1/2	4/4	2	1	1/4	1/4	1		6	66	1053
109	109	3/4	3/4	4/4	3	1	1/4	1/4	1	-1	5	47	1057
109	109	3/4	3/4	4/4	2	1	1/4	1/4	1		1	67	1054
110	110	0	0	4/4	3	1	3/8	1/4	3/2		0	48	1064
110	110	0	0	4/4	2	1	1/4	1/4	1		0	72	1061
110	110	0	0	4/4	1	1	1/4	1/4	1		4	76	1058
110	110	1/4	1/4	4/4	2	1	1/4	1/4	1		4	76	1062
110	110	1/4	1/4	4/4	1	1	1/4	1/4	1		1	79	1059
110	110	3/8	3/8	4/4	3	1	1/8	1/8	1		2	50	1065
110	110	1/2	1/2	4/4	3	1	1/2	1/2	1		4	52	1066
110	110	1/2	1/2	4/4	2	1	1/2	1/2	1		8	68	1063
110	110	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	1060
111	111	0	0	3/2	3	1	3/2	1	3/2		3	45	1072
111	111	0	0	3/2	1	1	3/4	1/2	3/2		3	69	1067
111	111	0	0	3/2	2	1	1	1	1		3	69	1071
111	111	3/4	3/4	3/2	1	1	1/4	1/4	1		4	76	1068
111	111	1	1	3/2	1	1	1/4	1/4	1		2	74	1069
111	111	5/4	5/4	3/2	1	1	1/4	1/4	1		0	72	1070
112	112	0	0	3/2	3	1	3/2	1	3/2		1	43	1079
112	112	0	0	3/2	1	1	1/4	1/4	1		2	74	1073
112	112	1/4	1/4	3/2	1	1	1/4	1/4	1		0	72	1074
112	112	1/2	1/2	3/2	1	1	1/4	1/4	1		5	71	1075
112	112	3/4	3/4	3/2	1	1	1/4	1/4	1		3	69	1076
112	112	1	1	3/2	1	1	1/4	1/4	1		1	67	1077
112	112	5/4	5/4	3/2	1	1	1/4	1/4	1		-1	65	1078
113	113	0	0	3/2	3	1	3/2	1	3/2		3	45	1083
113	113	0	0	3/2	1	1	1	1	1		4	64	1080
113	113	1	1	3/2	1	1	1/4	1/4	1		3	69	1081
113	113	5/4	5/4	3/2	1	1	1/4	1/4	1		1	67	1082
114	114	0	0	3/2	3	1	3/2	1	3/2		5	47	1088
114	114	0	0	3/2	1	1	1/2	1/2	1		6	66	1084
114	114	1/2	1/2	3/2	1	1	1/2	1/2	1		6	66	1085
114	114	1	1	3/2	1	1	1/4	1/4	1		5	71	1086
114	114	5/4	5/4	3/2	1	1	1/4	1/4	1		3	69	1087
115	115	0	0	3/2	3	1	1	1	1		0	48	1093
115	115	0	0	3/2	1	1	1/2	1/2	1		1	67	1089
115	115	1/2	1/2	3/2	1	1	1/2	1/2	1		1	67	1090
115	115	1	1	3/2	3	1	1/2	1/2	1	1	2	50	1094
115	115	1	1	3/2	1	1	1/4	1/4	1		2	74	1091
115	115	5/4	5/4	3/2	1	1	1/4	1/4	1		0	72	1092
116	116	0	0	3/2	3	1	1/2	1/2	1	-1	2	50	1098
116	116	0	0	3/2	1	1	1/4	1/4	1		0	72	1095
116	116	1/4	1/4	3/2	1	1	1/4	1/4	1		5	71	1096
116	116	1/2	1/2	3/2	3	1	1	1	1		4	52	1099
116	116	1/2	1/2	3/2	1	1	1	1	1		5	71	1097
117	117	0	0	3/2	3	1	3/2	1	3/2		3	45	1107
117	117	0	0	3/2	1	1	3/4	1/2	3/2		3	69	1100
117	117	3/4	3/4	3/2	1	1	1/4	1/4	1		0	72	1101
117	117	3/4	3/4	3/2	2	1	1/4	1/4	1		4	76	1104
117	117	1	1	3/2	1	1	1/4	1/4	1		5	71	1102
117	117	1	1	3/2	2	1	1/4	1/4	1		2	74	1105
117	117	5/4	5/4	3/2	1	1	1/4	1/4	1		3	69	1103
117	117	5/4	5/4	3/2	2	1	1/4	1/4	1		0	72	1106
118	118	0	0	3/2	3	1	3/2	1	3/2		1	43	1120
118	118	0	0	3/2	1	1	1/4	1/4	1		5	71	1108
118	118	0	0	3/2	2	1	1/4	1/4	1		2	74	1114
118	118	1/4	1/4	3/2	1	1	1/4	1/4	1		3	69	1109
118	118	1/4	1/4	3/2	2	1	1/4	1/4	1		0	72	1115
118	118	1/2	1/2	3/2	1	1	1/4	1/4	1		1	67	1110
118	118	1/2	1/2	3/2	2	1	1/4	1/4	1		5	71	1116
118	118	3/4	3/4	3/2	1	1	1/4	1/4	1		-1	65	1111
118	118	3/4	3/4	3/2	2	1	1/4	1/4	1		3	69	1117
118	118	1	1	3/2	1	1	1/4	1/4	1		4	64	1112
118	118	1	1	3/2	2	1	1/4	1/4	1		1	67	1118
118	118	5/4	5/4	3/2	1	1	1/4	1/4	1		2	62	1113
118	118	5/4	5/4	3/2	2	1	1/4	1/4	1		-1	65	1119
119	119	0	0	3/2	3	1	3/2	1	3/2		3	45	1128
119	119	0	0	3/2	1	1	3/4	1/2	3/2		0	60	1121
119	119	0	0	3/2	2	1	1	1	1		4	64	1125
119	119	3/4	3/4	3/2	1	1	1/4	1/4	1		4	76	1122
119	119	1	1	3/2	2	1	1/4	1/4	1		3	69	1126
119	119	1	1	3/2	1	1	1/4	1/4	1		2	74	1123
119	119	5/4	5/4	3/2	2	1	1/4	1/4	1		1	67	1127
119	119	5/4	5/4	3/2	1	1	1/4	1/4	1		0	72	1124
120	120	0	0	3/2	3	1	3/2	1	3/2		5	47	1139
120	120	0	0	3/2	2	1	1/2	1/2	1		6	66	1135
120	120	0	0	3/2	1	1	1/4	1/4	1		2	74	1129
120	120	1/4	1/4	3/2	1	1	1/4	1/4	1		0	72	1130
120	120	1/2	1/2	3/2	2	1	1/2	1/2	1		6	66	1136
120	120	1/2	1/2	3/2	1	1	1/4	1/4	1		5	71	1131
120	120	3/4	3/4	3/2	1	1	1/4	1/4	1		3	69	1132
120	120	1	1	3/2	1	1	1/4	1/4	1		1	67	1133
120	120	1	1	3/2	2	1	1/4	1/4	1		5	71	1137
120	120	5/4	5/4	3/2	1	1	1/4	1/4	1		-1	65	1134
120	120	5/4	5/4	3/2	2	1	1/4	1/4	1		3	69	1138
121	121	0	0	3/2	3	1	1	1	1		0	48	1145
121	121	0	0	3/2	1	1	1	1	1		4	64	1140
121	121	0	0	3/2	2	1	1/2	1/2	1		1	67	1141
121	121	1/2	1/2	3/2	2	1	1/2	1/2	1		1	67	1142
121	121	1	1	3/2	3	1	1/2	1/2	1	1	2	50	1146
121	121	1	1	3/2	2	1	1/4	1/4	1		2	74	1143
121	121	5/4	5/4	3/2	2	1	1/4	1/4	1		0	72	1144
122	122	0	0	3/2	3	1	1/2	1/2	1	-1	2	50	1150
122	122	0	0	3/2	2	1	1/4	1/4	1		0	72	1147
122	122	1/4	1/4	3/2	2	1	1/4	1/4	1		5	71	1148
122	122	1/2	1/2	3/2	3	1	1	1	1		4	52	1151
122	122	1/2	1/2	3/2	2	1	1	1	1		5	71	1149
123	123	0	0	3/2	3	1	3/2	1	3/2		3	45	1159
123	123	0	0	3/2	2	1	1	1	1		3	69	1158
123	123	0	0	3/2	1	1	1/4	1/4	1		4	76	1152
123	123	1/4	1/4	3/2	1	1	1/4	1/4	1		2	74	1153
123	123	1/2	1/2	3/2	1	1	1/4	1/4	1		4	76	1154
123	123	3/4	3/4	3/2	1	1	1/4	1/4	1		2	74	1155
123	123	1	1	3/2	1	1	1/4	1/4	1		0	72	1156
123	123	5/4	5/4	3/2	1	1	1/4	1/4	1		2	74	1157
124	124	0	0	3/2	3	1	3/2	1	3/2		1	43	1167
124	124	0	0	3/2	1	1	1	1	1		5	71	1160
124	124	0	0	3/2	2	1	1/4	1/4	1		2	74	1161
124	124	1/4	1/4	3/2	2	1	1/4	1/4	1		0	72	1162
124	124	1/2	1/2	3/2	2	1	1/4	1/4	1		2	74	1163
124	124	3/4	3/4	3/2	2	1	1/4	1/4	1		0	72	1164
124	124	1	1	3/2	2	1	1/4	1/4	1		5	71	1165
124	124	5/4	5/4	3/2	2	1	1/4	1/4	1		0	72	1166
125	125	0	0	3/2	3	1	3/2	1	3/2		3	45	1175
125	125	0	0	3/2	2	1	1	1	1		3	69	1174
125	125	0	0	3/2	1	1	1/4	1/4	1		0	72	1168
125	125	1/4	1/4	3/2	1	1	1/4	1/4	1		5	71	1169
125	125	1/2	1/2	3/2	1	1	1/4	1/4	1		0	72	1170
125	125	3/4	3/4	3/2	1	1	1/4	1/4	1		5	71	1171
125	125	1	1	3/2	1	1	1/4	1/4	1		3	69	1172
125	125	5/4	5/4	3/2	1	1	1/4	1/4	1		5	71	1173
126	126	0	0	3/2	3	1	3/2	1	3/2		5	47	1183
126	126	0	0	3/2	2	1	1/4	1/4	1		1	67	1177
126	126	0	0	3/2	1	1	1	1	1		1	67	1176
126	126	1/4	1/4	3/2	2	1	1/4	1/4	1		-1	65	1178
126	126	1/2	1/2	3/2	2	1	1/4	1/4	1		1	67	1179
126	126	3/4	3/4	3/2	2	1	1/4	1/4	1		-1	65	1180
126	126	1	1	3/2	2	1	1/4	1/4	1		4	64	1181
126	126	5/4	5/4	3/2	2	1	1/4	1/4	1		2	62	1182
127	127	0	0	3/2	3	1	1	1	1		0	48	1193
127	127	0	0	3/2	2	1	1	1	1		4	64	1190
127	127	0	0	3/2	1	1	1/4	1/4	1		4	76	1184
127	127	1/4	1/4	3/2	1	1	1/4	1/4	1		2	74	1185
127	127	1/2	1/2	3/2	1	1	1/4	1/4	1		0	72	1186
127	127	3/4	3/4	3/2	1	1	1/4	1/4	1		2	74	1187
127	127	1	1	3/2	3	1	1/2	1/2	1	1	2	50	1194
127	127	1	1	3/2	1	1	1/4	1/4	1		5	71	1188
127	127	1	1	3/2	2	1	1/4	1/4	1		-1	77	1191
127	127	5/4	5/4	3/2	1	1	1/4	1/4	1		0	72	1189
127	127	5/4	5/4	3/2	2	1	1/4	1/4	1		4	76	1192
128	128	0	0	3/2	3	1	1/2	1/2	1	-1	2	50	1202
128	128	0	0	3/2	1	1	1/2	1/2	1		3	69	1195
128	128	0	0	3/2	2	1	1/4	1/4	1		2	74	1197
128	128	1/4	1/4	3/2	2	1	1/4	1/4	1		4	76	1198
128	128	1/2	1/2	3/2	3	1	1	1	1		4	52	1203
128	128	1/2	1/2	3/2	2	1	1/4	1/4	1		0	72	1199
128	128	3/4	3/4	3/2	2	1	1/4	1/4	1		2	74	1200
128	128	1	1	3/2	2	1	1/2	1/2	1		5	71	1201
128	128	1	1	3/2	1	1	1/2	1/2	1		4	76	1196
129	129	0	0	3/2	3	1	3/2	1	3/2		3	45	1211
129	129	0	0	3/2	1	1	1/4	1/4	1		0	72	1204
129	129	1/4	1/4	3/2	1	1	1/4	1/4	1		2	74	1205
129	129	1/2	1/2	3/2	1	1	1/4	1/4	1		0	72	1206
129	129	3/4	3/4	3/2	1	1	1/4	1/4	1		2	74	1207
129	129	1	1	3/2	2	1	1/2	1/2	1		0	72	1210
129	129	1	1	3/2	1	1	1/4	1/4	1		4	76	1208
129	129	5/4	5/4	3/2	1	1	1/4	1/4	1		0	72	1209
130	130	0	0	3/2	3	1	3/2	1	3/2		1	43	1221
130	130	0	0	3/2	2	1	1/4	1/4	1		5	71	1215
130	130	0	0	3/2	1	1	3/4	1/2	3/2		2	74	1212
130	130	1/4	1/4	3/2	2	1	1/4	1/4	1		0	72	1216
130	130	1/2	1/2	3/2	2	1	1/4	1/4	1		5	71	1217
130	130	3/4	3/4	3/2	1	1	1/4	1/4	1		0	72	1213
130	130	3/4	3/4	3/2	2	1	1/4	1/4	1		0	72	1218
130	130	1	1	3/2	1	1	1/2	1/2	1		5	71	1214
130	130	1	1	3/2	2	1	1/4	1/4	1		2	74	1219
130	130	5/4	5/4	3/2	2	1	1/4	1/4	1		5	71	1220
131	131	0	0	3/2	3	1	3/2	1	3/2		3	45	1231
131	131	0	0	3/2	1	1	1/4	1/4	1		3	69	1222
131	131	0	0	3/2	2	1	3/4	1/2	3/2		0	72	1228
131	131	1/4	1/4	3/2	1	1	1/4	1/4	1		5	71	1223
131	131	1/2	1/2	3/2	1	1	1/4	1/4	1		0	72	1224
131	131	3/4	3/4	3/2	2	1	1/4	1/4	1		5	71	1229
131	131	3/4	3/4	3/2	1	1	1/4	1/4	1		2	74	1225
131	131	1	1	3/2	2	1	1/2	1/2	1		3	69	1230
131	131	1	1	3/2	1	1	1/4	1/4	1		4	76	1226
131	131	5/4	5/4	3/2	1	1	1/4	1/4	1		0	72	1227
132	132	0	0	3/2	3	1	3/2	1	3/2		5	47	1244
132	132	0	0	3/2	2	1	1/4	1/4	1		1	67	1238
132	132	0	0	3/2	1	1	1/4	1/4	1		2	74	1232
132	132	1/4	1/4	3/2	2	1	1/4	1/4	1		3	69	1239
132	132	1/4	1/4	3/2	1	1	1/4	1/4	1		0	72	1233
132	132	1/2	1/2	3/2	1	1	1/4	1/4	1		5	71	1234
132	132	1/2	1/2	3/2	2	1	1/4	1/4	1		5	71	1240
132	132	3/4	3/4	3/2	1	1	1/4	1/4	1		3	69	1235
132	132	3/4	3/4	3/2	2	1	1/4	1/4	1		0	72	1241
132	132	1	1	3/2	1	1	1/4	1/4	1		1	67	1236
132	132	1	1	3/2	2	1	1/4	1/4	1		2	74	1242
132	132	5/4	5/4	3/2	1	1	1/4	1/4	1		-1	65	1237
132	132	5/4	5/4	3/2	2	1	1/4	1/4	1		5	71	1243
133	133	0	0	3/2	3	1	1	1	1		0	48	1257
133	133	0	0	3/2	1	1	1/4	1/4	1		4	64	1245
133	133	0	0	3/2	2	1	1/4	1/4	1		4	76	1251
133	133	1/4	1/4	3/2	1	1	1/4	1/4	1		-1	65	1246
133	133	1/4	1/4	3/2	2	1	1/4	1/4	1		2	74	1252
133	133	1/2	1/2	3/2	1	1	1/4	1/4	1		1	67	1247
133	133	1/2	1/2	3/2	2	1	1/4	1/4	1		0	72	1253
133	133	3/4	3/4	3/2	1	1	1/4	1/4	1		4	64	1248
133	133	3/4	3/4	3/2	2	1	1/4	1/4	1		5	71	1254
133	133	1	1	3/2	3	1	1/2	1/2	1	1	2	50	1258
133	133	1	1	3/2	1	1	1/4	1/4	1		-1	65	1249
133	133	1	1	3/2	2	1	1/4	1/4	1		3	69	1255
133	133	5/4	5/4	3/2	1	1	1/4	1/4	1		1	67	1250
133	133	5/4	5/4	3/2	2	1	1/4	1/4	1		5	71	1256
134	134	0	0	3/2	3	1	1/2	1/2	1	-1	2	50	1265
134	134	0	0	3/2	1	1	3/4	1/2	3/2		3	69	1259
134	134	0	0	3/2	2	1	1/4	1/4	1		0	72	1262
134	134	1/4	1/4	3/2	2	1	1/4	1/4	1		2	74	1263
134	134	1/2	1/2	3/2	3	1	1	1	1		4	52	1266
134	134	1/2	1/2	3/2	2	1	1	1	1		5	71	1264
134	134	3/4	3/4	3/2	1	1	1/4	1/4	1		5	71	1260
134	134	1	1	3/2	1	1	1/2	1/2	1		8	68	1261
135	135	0	0	4/4	3	1	1	1	1		3	45	1270
135	135	0	0	4/4	2	1	1/2	1/2	1		3	69	1268
135	135	0	0	4/4	1	1	1	1	1		3	69	1267
135	135	1/2	1/2	4/4	2	1	1/2	1/2	1	1	4	76	1269
136	136	0	0	4/4	3	1	1/2	1/2	1	1	1	43	1273
136	136	0	0	4/4	2	1	1/2	1/2	1	-1	4	76	1271
136	136	1/2	1/2	4/4	3	1	1/2	1/2	1	-1	1	43	1274
136	136	1/2	1/2	4/4	2	1	1/2	1/2	1	1	2	74	1272
137	137	0	0	4/4	3	1	1/2	1/2	1	1	3	45	1278
137	137	0	0	4/4	2	1	1/2	1/2	1	-1	2	74	1276
137	137	0	0	4/4	1	1	1	1	1		4	76	1275
137	137	1/2	1/2	4/4	3	1	1/2	1/2	1	-1	3	45	1279
137	137	1/2	1/2	4/4	2	1	1/2	1/2	1	1	0	72	1277
138	138	0	0	4/4	3	1	1/2	1/2	1	1	5	47	1284
138	138	0	0	4/4	2	1	1/4	1/4	1	-1	0	72	1281
138	138	0	0	4/4	1	1	1	1	1		2	74	1280
138	138	1/4	1/4	4/4	2	1	1/4	1/4	1		5	71	1282
138	138	1/2	1/2	4/4	3	1	1/2	1/2	1	-1	5	47	1285
138	138	1/2	1/2	4/4	2	1	1/2	1/2	1	1	5	71	1283
139	139	0	0	4/4	3	1	1/2	1/2	1	1	0	48	1290
139	139	0	0	4/4	2	1	1/4	1/4	1	-1	5	71	1287
139	139	0	0	4/4	1	1	1	1	1		0	72	1286
139	139	1/4	1/4	4/4	2	1	1/4	1/4	1		3	69	1288
139	139	1/2	1/2	4/4	3	1	1/4	1/4	1	-1	0	48	1291
139	139	1/2	1/2	4/4	2	1	1/2	1/2	1	1	3	69	1289
139	139	3/4	3/4	4/4	3	1	1/4	1/4	1		2	50	1292
140	140	0	0	4/4	3	1	1/2	1/2	1	1	4	52	1298
140	140	0	0	4/4	2	1	1/4	1/4	1	-1	3	69	1294
140	140	0	0	4/4	1	1	1	1	1		5	71	1293
140	140	1/4	1/4	4/4	2	1	1/8	1/8	1		8	68	1295
140	140	3/8	3/8	4/4	2	1	1/8	1/8	1		6	66	1296
140	140	1/2	1/2	4/4	3	1	1/2	1/2	1	-1	4	52	1299
140	140	1/2	1/2	4/4	2	1	1/2	1/2	1		8	68	1297
141	141	0	0	4/4	3	1	1	1	1		3	45	1302
141	141	0	0	4/4	1	1	1	1	1		3	69	1300
141	141	0	0	4/4	2	1	1	1	1		3	69	1301
